################ COMMENTS ##############
# URLAbuse BLACKLIST FEED BY URLABUSE.COM
# Comments start with '#'
# Each line is a JSON-encoded record
# 'id' field is incremental without replacement (suitable for tracking)
# 'target' field is only valid for AbuseType 'phishing'
# This file has the latest 500 entry of the database.
# You can fetch the file every 5 minutes.
# UPDATE: 2024-11-30 06:00:01 UTC
############### END COMMENTS ###############
{"id": 304274, "url": "https://sarvannews.com/data/7407582769/payment/9d2VZ671/saham-new/site/download.php", "discovery": "2024-11-30 05:59:08", "added": "2024-11-30 05:59:08", "target": "#IRATA", "reporter": "urlabuse", "AbuseType": "phishing", "UUID": "5c9a5b9015945d3972e97d3c8b35d3dd"}
{"id": 304248, "url": "http://222.137.212.53:37365/i", "discovery": "2024-11-30 05:23:24", "added": "2024-11-30 05:23:24", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "06fce8bf021d45d7818188f710770406"}
{"id": 304247, "url": "http://222.137.212.53:37365/bin.sh", "discovery": "2024-11-30 05:23:21", "added": "2024-11-30 05:23:21", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "42e25467ad814b6e87d9e8391f545706"}
{"id": 304246, "url": "http://221.14.171.56:32811/i", "discovery": "2024-11-30 05:23:19", "added": "2024-11-30 05:23:19", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "7f8ab4c1fff84421b18d7c921d0b668d"}
{"id": 304245, "url": "http://219.157.28.191:41765/Mozi.m", "discovery": "2024-11-30 05:23:17", "added": "2024-11-30 05:23:17", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "e93e058e5ced40578ed1294d6d023002"}
{"id": 304244, "url": "http://185.248.12.129:50915/Mozi.m", "discovery": "2024-11-30 05:23:15", "added": "2024-11-30 05:23:15", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "b2b5865e97c745e0a011fd3d7dd70be7"}
{"id": 304243, "url": "http://182.127.183.6:50586/i", "discovery": "2024-11-30 05:23:14", "added": "2024-11-30 05:23:14", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "f188bd327d984ba3a8505b9101dbc2ee"}
{"id": 304242, "url": "http://182.127.101.205:46267/i", "discovery": "2024-11-30 05:23:12", "added": "2024-11-30 05:23:12", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "44956522b2c04f9d9188d21dbd0b62da"}
{"id": 304241, "url": "http://182.127.101.205:46267/bin.sh", "discovery": "2024-11-30 05:23:10", "added": "2024-11-30 05:23:10", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "57e0923675264a068356d2f67fc51837"}
{"id": 304240, "url": "http://182.124.26.86:44050/bin.sh", "discovery": "2024-11-30 05:23:08", "added": "2024-11-30 05:23:08", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "2ea95d7de931471c9cbc3aa7e5bfa92d"}
{"id": 304239, "url": "http://182.122.236.48:58091/bin.sh", "discovery": "2024-11-30 05:23:06", "added": "2024-11-30 05:23:06", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "419e70b3378f41d8b6f84dbb7326e942"}
{"id": 304238, "url": "http://182.119.230.67:47067/i", "discovery": "2024-11-30 05:23:04", "added": "2024-11-30 05:23:04", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "16227729812c45d398d3b284e84a06d7"}
{"id": 304237, "url": "http://182.117.129.105:35169/i", "discovery": "2024-11-30 05:22:52", "added": "2024-11-30 05:22:52", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "98973fe3e9914908a5b81588808f835a"}
{"id": 304236, "url": "http://171.36.105.145:48530/Mozi.m", "discovery": "2024-11-30 05:22:51", "added": "2024-11-30 05:22:51", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "1d4e969f286c4768924a1aeee4c0f9cb"}
{"id": 304235, "url": "http://125.47.32.88:36375/i", "discovery": "2024-11-30 05:22:47", "added": "2024-11-30 05:22:47", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "7989ac874b3c45c2be81c014db5261f9"}
{"id": 304234, "url": "http://125.47.32.88:36375/bin.sh", "discovery": "2024-11-30 05:22:45", "added": "2024-11-30 05:22:45", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "b092bc849ddb47c09164321aa3fc67fb"}
{"id": 304233, "url": "http://125.45.71.67:34996/i", "discovery": "2024-11-30 05:22:43", "added": "2024-11-30 05:22:43", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "7f747b4a3f5f4446b069b0c2c07039a5"}
{"id": 304232, "url": "http://125.45.71.67:34996/bin.sh", "discovery": "2024-11-30 05:22:42", "added": "2024-11-30 05:22:42", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "3b1800d4ad464e909b512ee51e94aae9"}
{"id": 304231, "url": "http://125.40.18.141:44188/bin.sh", "discovery": "2024-11-30 05:22:40", "added": "2024-11-30 05:22:40", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "0f2f7d08b7024a57aff953433924b3cb"}
{"id": 304230, "url": "http://123.9.246.140:48636/i", "discovery": "2024-11-30 05:22:38", "added": "2024-11-30 05:22:38", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "420c8d2d59304583b155868503c8a8a5"}
{"id": 304229, "url": "http://123.9.246.140:48636/bin.sh", "discovery": "2024-11-30 05:22:36", "added": "2024-11-30 05:22:36", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "3b188886393c400a9f1996c0249a9752"}
{"id": 304228, "url": "http://123.4.68.190:47705/i", "discovery": "2024-11-30 05:22:34", "added": "2024-11-30 05:22:34", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "ad53aa200edb4bc8ba96ed807ba8d58b"}
{"id": 304227, "url": "http://123.4.214.222:59503/bin.sh", "discovery": "2024-11-30 05:22:32", "added": "2024-11-30 05:22:32", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "cb2e1fdf2896468592e5f2f618b79d67"}
{"id": 304226, "url": "http://123.4.205.23:36102/i", "discovery": "2024-11-30 05:22:30", "added": "2024-11-30 05:22:30", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "8f2e34591e554b7f9c9d02c85b002c7d"}
{"id": 304225, "url": "http://123.185.91.88:55779/i", "discovery": "2024-11-30 05:22:28", "added": "2024-11-30 05:22:28", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "06078bb140194dbc8f842864324aa405"}
{"id": 304224, "url": "http://123.175.100.255:49809/i", "discovery": "2024-11-30 05:22:26", "added": "2024-11-30 05:22:26", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "3e313bb7b1484e3ea3d30c6ba94f5296"}
{"id": 304223, "url": "http://123.10.0.43:55816/", "discovery": "2024-11-30 05:22:22", "added": "2024-11-30 05:22:22", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "c68d56c4cb3a47a89ea9883356d7b078"}
{"id": 304222, "url": "http://121.224.56.244:34899/i", "discovery": "2024-11-30 05:22:20", "added": "2024-11-30 05:22:20", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "af2b07e052f147ffaabcebc72b802f1f"}
{"id": 304221, "url": "http://118.75.49.125:39665/i", "discovery": "2024-11-30 05:22:15", "added": "2024-11-30 05:22:15", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "c939447e88304ac4923398d28cc90b6e"}
{"id": 304220, "url": "http://117.255.31.129:46646/Mozi.m", "discovery": "2024-11-30 05:22:13", "added": "2024-11-30 05:22:13", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "e195dfbeab2f43caade727041f63c8da"}
{"id": 304219, "url": "http://117.253.222.3:37742/Mozi.m", "discovery": "2024-11-30 05:22:03", "added": "2024-11-30 05:22:03", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "f37d4e49700c42dca46cf7ec24546c5f"}
{"id": 304218, "url": "http://117.244.220.142:43516/bin.sh", "discovery": "2024-11-30 05:21:53", "added": "2024-11-30 05:21:53", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "aa3eb150486f41a492e87f11eba71293"}
{"id": 304217, "url": "http://117.235.101.137:41313/i", "discovery": "2024-11-30 05:21:41", "added": "2024-11-30 05:21:41", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "fb2a96e09e9b475988e1c5d014312c07"}
{"id": 304216, "url": "http://117.222.250.37:57374/Mozi.m", "discovery": "2024-11-30 05:21:39", "added": "2024-11-30 05:21:39", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "8ca92bdc246c42368840c258dc35c792"}
{"id": 304215, "url": "http://117.219.32.177:40055/Mozi.m", "discovery": "2024-11-30 05:21:28", "added": "2024-11-30 05:21:28", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "99758aa91bc74864ac3f8d586f1bd765"}
{"id": 304214, "url": "http://117.209.45.117:47239/i", "discovery": "2024-11-30 05:21:06", "added": "2024-11-30 05:21:06", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "f649447f78284fdbaf8c0339e9fae3bb"}
{"id": 304213, "url": "http://115.50.200.231:45004/bin.sh", "discovery": "2024-11-30 05:20:23", "added": "2024-11-30 05:20:23", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "f102af80b8834ab792b41e44f949cefa"}
{"id": 304212, "url": "http://115.50.190.123:48436/i", "discovery": "2024-11-30 05:20:21", "added": "2024-11-30 05:20:21", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "5a9d2ab30a364675a58e6d939cc7e72e"}
{"id": 304211, "url": "http://115.50.169.227:60193/Mozi.m", "discovery": "2024-11-30 05:20:19", "added": "2024-11-30 05:20:19", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "05d8115c8d3d4f4887e746a393432fa5"}
{"id": 304210, "url": "http://112.242.158.242:49354/bin.sh", "discovery": "2024-11-30 05:20:06", "added": "2024-11-30 05:20:06", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "34a607898df24b5bbed3ba4fb41f5989"}
{"id": 304209, "url": "http://t.dd84.com", "discovery": "2024-11-30 05:06:15", "added": "2024-11-30 05:06:15", "target": "Telegram", "reporter": "lrucbot", "AbuseType": "phishing", "UUID": "b200a0823451b307934debdc7191303a"}
{"id": 304208, "url": "http://telegiramz.fit/", "discovery": "2024-11-30 05:04:27", "added": "2024-11-30 05:04:27", "target": "Telegram", "reporter": "lruray", "AbuseType": "phishing", "UUID": "64463dd089cbffdd1d95113fc82c65e0"}
{"id": 304207, "url": "http://telegrvami.fit/", "discovery": "2024-11-30 05:04:25", "added": "2024-11-30 05:04:25", "target": "Telegram", "reporter": "lruray", "AbuseType": "phishing", "UUID": "cac515cab7d4d8cf5772f0597f44517c"}
{"id": 304206, "url": "https://adminuser.yz2221.xyz/", "discovery": "2024-11-30 05:04:06", "added": "2024-11-30 05:04:06", "target": "Telegram", "reporter": "lruubot", "AbuseType": "phishing", "UUID": "4df7a2be95af6d6b2159440df8f9e194"}
{"id": 304205, "url": "http://manrning.cc/", "discovery": "2024-11-30 05:03:41", "added": "2024-11-30 05:03:41", "target": "Telegram", "reporter": "lruubot", "AbuseType": "phishing", "UUID": "89ed0089edff5e983d88d3c7b075f726"}
{"id": 304204, "url": "http://mandning.cc/", "discovery": "2024-11-30 05:03:39", "added": "2024-11-30 05:03:39", "target": "Telegram", "reporter": "lruubot", "AbuseType": "phishing", "UUID": "772aac574e61a765b2f6b163ce85d227"}
{"id": 304203, "url": "http://telegann.ru/", "discovery": "2024-11-30 05:03:03", "added": "2024-11-30 05:03:03", "target": "Telegram", "reporter": "lruubot", "AbuseType": "phishing", "UUID": "44fa065c010df5ce130ca431af594aac"}
{"id": 304202, "url": "http://telegroom-vkzr.icu/", "discovery": "2024-11-30 05:02:57", "added": "2024-11-30 05:02:57", "target": "Telegram", "reporter": "lruubot", "AbuseType": "phishing", "UUID": "ca12786ea927115fbb2cabf980cc8bbb"}
{"id": 304201, "url": "http://telegiramv.fit/", "discovery": "2024-11-30 05:02:53", "added": "2024-11-30 05:02:53", "target": "Telegram", "reporter": "lruubot", "AbuseType": "phishing", "UUID": "658b23c34f37f056d10cd3f57019b37a"}
{"id": 304200, "url": "http://freedailyanalysis.com/", "discovery": "2024-11-30 05:02:49", "added": "2024-11-30 05:02:49", "target": "Telegram", "reporter": "lruubot", "AbuseType": "phishing", "UUID": "3211e4957506e56212cc5684500b3693"}
{"id": 304199, "url": "http://telegroups3x.vercel.app/", "discovery": "2024-11-30 05:02:47", "added": "2024-11-30 05:02:47", "target": "Telegram", "reporter": "lruubot", "AbuseType": "phishing", "UUID": "9dc1c3da1be45b5840c8feeafd88ad5e"}
{"id": 304198, "url": "http://telegem.shop/", "discovery": "2024-11-30 05:02:40", "added": "2024-11-30 05:02:40", "target": "Telegram", "reporter": "lruubot", "AbuseType": "phishing", "UUID": "eea28b1a5f6689cb9c3a1169722f5353"}
{"id": 304197, "url": "https://adminuser.yz2219.xyz/", "discovery": "2024-11-30 05:02:37", "added": "2024-11-30 05:02:37", "target": "Telegram", "reporter": "lruubot", "AbuseType": "phishing", "UUID": "019db67b03a0f9fb874ee26452e48f66"}
{"id": 304196, "url": "http://telegroom-mprg.icu/", "discovery": "2024-11-30 05:02:36", "added": "2024-11-30 05:02:36", "target": "Telegram", "reporter": "lruubot", "AbuseType": "phishing", "UUID": "b29645d6cde1a49950d5c58ac2c5fee1"}
{"id": 304195, "url": "http://telegroom-ijkc.icu/", "discovery": "2024-11-30 05:02:36", "added": "2024-11-30 05:02:36", "target": "Telegram", "reporter": "lruubot", "AbuseType": "phishing", "UUID": "01ce446977e5a4b840f0a99dfdd66b0d"}
{"id": 304194, "url": "http://telegroom-pcsb.icu/", "discovery": "2024-11-30 05:02:28", "added": "2024-11-30 05:02:28", "target": "Telegram", "reporter": "lruubot", "AbuseType": "phishing", "UUID": "80f377b92486c4c5b5c85a690ee88f24"}
{"id": 304193, "url": "http://telegroom-obxd.icu/", "discovery": "2024-11-30 05:02:24", "added": "2024-11-30 05:02:24", "target": "Telegram", "reporter": "lruubot", "AbuseType": "phishing", "UUID": "ce9c716e689b81367cac44572a1366f2"}
{"id": 304192, "url": "http://jolly-figolla-4c9551.netlify.app/", "discovery": "2024-11-30 05:02:14", "added": "2024-11-30 05:02:14", "target": "Telegram", "reporter": "lruubot", "AbuseType": "phishing", "UUID": "9462a41613bf2a053e32c3255c07103a"}
{"id": 304191, "url": "http://uspsjyrp.top", "discovery": "2024-11-30 04:42:01", "added": "2024-11-30 04:42:01", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "98642b68be5c49b3afdd18a10b145c89"}
{"id": 304190, "url": "http://uspsbwbi.cfd", "discovery": "2024-11-30 04:24:03", "added": "2024-11-30 04:24:03", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "5a1c65d1864d4128b89926be9eb6ac22"}
{"id": 304189, "url": "http://uspscxpd.cfd", "discovery": "2024-11-30 04:24:03", "added": "2024-11-30 04:24:03", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "ad7ac5d8a19d4346809fa56fb063ac30"}
{"id": 304188, "url": "http://uspsdcap.cfd", "discovery": "2024-11-30 04:24:02", "added": "2024-11-30 04:24:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "da2f02314f48420490c896e23060aa3d"}
{"id": 304187, "url": "http://uspseiae.cfd", "discovery": "2024-11-30 04:24:02", "added": "2024-11-30 04:24:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "d4b3295407cc430da2dddcb1df2f9f24"}
{"id": 304186, "url": "http://uspsgrrz.cfd", "discovery": "2024-11-30 04:24:02", "added": "2024-11-30 04:24:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "d90fa0eceba841ddbf5780037a19def6"}
{"id": 304185, "url": "http://uspsflnc.cfd", "discovery": "2024-11-30 04:24:02", "added": "2024-11-30 04:24:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "ba5bd425c142453ab34873e111c0c3ea"}
{"id": 304184, "url": "http://uspswiiz.cfd", "discovery": "2024-11-30 04:24:01", "added": "2024-11-30 04:24:01", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "24bd188b880c4d879d1cc8962455faa4"}
{"id": 304183, "url": "http://uspssaoa.cfd", "discovery": "2024-11-30 04:24:01", "added": "2024-11-30 04:24:01", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "e9d98a408b6b4763b9734cd47715662c"}
{"id": 304182, "url": "http://uspsifyp.cfd", "discovery": "2024-11-30 04:24:01", "added": "2024-11-30 04:24:01", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "b31b0f8e2f514275813a71ae2b601d3f"}
{"id": 304181, "url": "http://canadapost-postescanadaxn.top", "discovery": "2024-11-30 04:06:01", "added": "2024-11-30 04:06:01", "target": "Canada Post", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "364de288c2ad48ba8174f57084cb0e8e"}
{"id": 304180, "url": "http://infotrackcazkph.cfd", "discovery": "2024-11-30 03:42:02", "added": "2024-11-30 03:42:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "e9f9dffb0ad340eb90f38c3d50b50856"}
{"id": 304179, "url": "http://infotrackcazrdn.cfd", "discovery": "2024-11-30 03:42:02", "added": "2024-11-30 03:42:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "1ef4c5b6425040d392bde895b55c284d"}
{"id": 304178, "url": "http://infotrackcazahg.cfd", "discovery": "2024-11-30 03:42:02", "added": "2024-11-30 03:42:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "1157f33f18024dafbe3bd10efc77490f"}
{"id": 304177, "url": "http://infotrackcazcwh.cfd", "discovery": "2024-11-30 03:42:01", "added": "2024-11-30 03:42:01", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "eed7d6d1693149c499e02692961a00f4"}
{"id": 304176, "url": "http://infotrackcazonp.cfd", "discovery": "2024-11-30 03:42:01", "added": "2024-11-30 03:42:01", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "63bb97cdeb544826852d1d727ed18cc1"}
{"id": 304175, "url": "http://infotrackcazeek.cfd", "discovery": "2024-11-30 03:42:01", "added": "2024-11-30 03:42:01", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "c633927e630e4662acbba03236c14826"}
{"id": 304174, "url": "http://trackwsyb.top", "discovery": "2024-11-30 03:36:01", "added": "2024-11-30 03:36:01", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "c18ac00188364b5ba081577c2ec47c0f"}
{"id": 304173, "url": "http://95.244.139.168:33129/bin.sh", "discovery": "2024-11-30 03:25:53", "added": "2024-11-30 03:25:53", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "d345d02596c64e63add1943456098427"}
{"id": 304172, "url": "http://61.53.83.31:55059/i", "discovery": "2024-11-30 03:25:52", "added": "2024-11-30 03:25:52", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "1e2f6d494d3a432f878c6e457366e4b4"}
