################ COMMENTS ##############
# URLAbuse BLACKLIST FEED BY URLABUSE.COM
# Comments start with '#'
# Each line is a JSON-encoded record
# 'id' field is incremental without replacement (suitable for tracking)
# 'target' field is only valid for AbuseType 'phishing'
# This file has the latest 500 entry of the database.
# You can fetch the file every 5 minutes.
# UPDATE: 2024-11-11 12:00:01 UTC
############### END COMMENTS ###############
{"id": 290017, "url": "https://crel.ir/index.php", "discovery": "2024-11-11 11:52:18", "added": "2024-11-11 11:58:28", "target": "IR-GOV", "reporter": "Sh", "AbuseType": "phishing", "UUID": "d0c88bd62c1e1753c703bbc711bd017d"}
{"id": 289987, "url": "http://usps.com-trackjai.live", "discovery": "2024-11-11 11:48:04", "added": "2024-11-11 11:48:04", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "17e0c0b6d8094d468ac3fc67c0da08fa"}
{"id": 289986, "url": "http://usps.com-trackovb.live", "discovery": "2024-11-11 11:48:04", "added": "2024-11-11 11:48:04", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "7c3df78b92e64ee292e02fac4e679aa5"}
{"id": 289985, "url": "http://usps.com-trackxyv.live", "discovery": "2024-11-11 11:48:03", "added": "2024-11-11 11:48:03", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "ec659ad497fa4dad89a891f0c038a03b"}
{"id": 289984, "url": "http://usps.com-trackxhg.live", "discovery": "2024-11-11 11:48:02", "added": "2024-11-11 11:48:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "186b37a6e01444dfa4ec5d5117cf9123"}
{"id": 289983, "url": "http://humanode-rpcdebug.pages.dev", "discovery": "2024-11-11 11:46:22", "added": "2024-11-11 11:46:22", "target": "Crypto", "reporter": "lrucbot", "AbuseType": "phishing", "UUID": "3897e41e9f04d7d257a343ddb2ede19e"}
{"id": 289982, "url": "http://im.walletpays.top", "discovery": "2024-11-11 11:45:45", "added": "2024-11-11 11:45:45", "target": "imToken", "reporter": "lrucbot", "AbuseType": "phishing", "UUID": "b649b547f50fa4a43afe887a51b80056"}
{"id": 289981, "url": "https://telefgiam.vip/VN/", "discovery": "2024-11-11 11:42:44", "added": "2024-11-11 11:42:44", "target": "Telegram", "reporter": "lruray", "AbuseType": "phishing", "UUID": "84c39f83f051a1f2d114b12d5d36ce93"}
{"id": 289980, "url": "https://telergcom.vip/VN/", "discovery": "2024-11-11 11:42:40", "added": "2024-11-11 11:42:40", "target": "Telegram", "reporter": "lruray", "AbuseType": "phishing", "UUID": "f1b261f2f0ee93ef62d37d7e3f7bc7c8"}
{"id": 289979, "url": "https://telergcam.vip/VN/", "discovery": "2024-11-11 11:42:24", "added": "2024-11-11 11:42:24", "target": "Telegram", "reporter": "lruray", "AbuseType": "phishing", "UUID": "c96149a4edfa42076bccf434116ffc1f"}
{"id": 289978, "url": "https://teletgaom.vip/VN/", "discovery": "2024-11-11 11:42:20", "added": "2024-11-11 11:42:20", "target": "Telegram", "reporter": "lruray", "AbuseType": "phishing", "UUID": "704ac732c1c6d66c6f1bc01739192400"}
{"id": 289977, "url": "https://telegarn.vip/VN/", "discovery": "2024-11-11 11:42:20", "added": "2024-11-11 11:42:20", "target": "Telegram", "reporter": "lruray", "AbuseType": "phishing", "UUID": "3b7fee795c65020c5480728e4b3bb8de"}
{"id": 289976, "url": "https://telergam.vip/VN/", "discovery": "2024-11-11 11:42:18", "added": "2024-11-11 11:42:18", "target": "Telegram", "reporter": "lruray", "AbuseType": "phishing", "UUID": "fbd0bd2c44c252b85ef3e8bc81edf1d5"}
{"id": 289975, "url": "http://canada.post-postescanades.top", "discovery": "2024-11-11 11:42:05", "added": "2024-11-11 11:42:05", "target": "Canada Post", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "1eb401804a864ec58465aee8c61e84a0"}
{"id": 289974, "url": "http://helps-xi.top", "discovery": "2024-11-11 11:42:05", "added": "2024-11-11 11:42:05", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "184567371e1245408cd2a6bffc66ec99"}
{"id": 289973, "url": "http://info-trackingboa.icu", "discovery": "2024-11-11 11:42:04", "added": "2024-11-11 11:42:04", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "1d89e14594e84e6990a511e9fee20382"}
{"id": 289972, "url": "http://info-trackingbow.cyou", "discovery": "2024-11-11 11:42:04", "added": "2024-11-11 11:42:04", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "9af71b8f337a4861a0ce6499b1077ef9"}
{"id": 289971, "url": "http://info-trackingboe.cyou", "discovery": "2024-11-11 11:42:03", "added": "2024-11-11 11:42:03", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "a378ef44084d42a6ac85fd45d53cad63"}
{"id": 289970, "url": "http://usps.com-tarbern.cc", "discovery": "2024-11-11 11:42:03", "added": "2024-11-11 11:42:03", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "146c5aec706f4c63851baf86cfa04b3e"}
{"id": 289969, "url": "https://n-telegrm.shop/", "discovery": "2024-11-11 11:41:22", "added": "2024-11-11 11:41:22", "target": "Telegram", "reporter": "lruubot", "AbuseType": "phishing", "UUID": "40115c00fff2a64a244f7bf5cd793354"}
{"id": 289968, "url": "https://n-telegam.shop/", "discovery": "2024-11-11 11:40:27", "added": "2024-11-11 11:40:27", "target": "Telegram", "reporter": "lruubot", "AbuseType": "phishing", "UUID": "068cb95a90d5301e1c17a970c9fd10cf"}
{"id": 289967, "url": "https://telergaum.vip/VN/", "discovery": "2024-11-11 11:40:23", "added": "2024-11-11 11:40:23", "target": "Telegram", "reporter": "lruubotd", "AbuseType": "phishing", "UUID": "f289b18883e9dcaf223bd565e31c5811"}
{"id": 289966, "url": "http://telergaplp.top/app", "discovery": "2024-11-11 11:39:39", "added": "2024-11-11 11:39:39", "target": "Telegram", "reporter": "lruubot", "AbuseType": "phishing", "UUID": "35832f342611b56289373dc9e444cb3f"}
{"id": 289965, "url": "http://dexekeepslp.pages.dev", "discovery": "2024-11-11 11:38:54", "added": "2024-11-11 11:38:54", "target": "Crypto", "reporter": "lrucbot", "AbuseType": "phishing", "UUID": "e46044852b42212feb79ca4d7fbf9b3f"}
{"id": 289964, "url": "http://blosckmerge.pages.dev", "discovery": "2024-11-11 11:37:44", "added": "2024-11-11 11:37:44", "target": "Crypto", "reporter": "lrucbot", "AbuseType": "phishing", "UUID": "968550bc8510925c8782994f24de3297"}
{"id": 289963, "url": "http://tgzzxzm.top", "discovery": "2024-11-11 11:37:12", "added": "2024-11-11 11:37:12", "target": "Telegram", "reporter": "lrucbot", "AbuseType": "phishing", "UUID": "0b609558f9e746a8ae13ca88160c9779"}
{"id": 289962, "url": "http://canadapost.postescanadacaua.xyz", "discovery": "2024-11-11 11:36:02", "added": "2024-11-11 11:36:02", "target": "Canada Post", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "571468c9fe30488fb2df2ce78f65cdd1"}
{"id": 289961, "url": "https://detailed-designer-523497.framer.app/", "discovery": "2024-11-11 11:26:20", "added": "2024-11-11 11:33:01", "target": "BT", "reporter": "VERIFROM", "AbuseType": "phishing", "UUID": "a5807783c20b4cea9b63d7b12a391265"}
{"id": 289960, "url": "https://gofortheny.weeblysite.com/", "discovery": "2024-11-11 11:26:16", "added": "2024-11-11 11:32:41", "target": "BT", "reporter": "VERIFROM", "AbuseType": "phishing", "UUID": "669232496aea4074dd0f3fc1a48ad8c8"}
{"id": 289959, "url": "https://mcsf-auth.ubpages.com/894501b9-6a82-4c5d-8a92-a5d09b4a9d5a/", "discovery": "2024-11-11 11:32:21", "added": "2024-11-11 11:32:21", "target": "Microsoft", "reporter": "urlabuse", "AbuseType": "phishing", "UUID": "fdca32acdd5057f6a9e3b98e4d90a9cf"}
{"id": 289958, "url": "https://wao.telegrakad.org/en/", "discovery": "2024-11-11 11:32:15", "added": "2024-11-11 11:32:15", "target": "Telegram", "reporter": "lruubot", "AbuseType": "phishing", "UUID": "f1c4d0ab7de34579ac3919ba8ed9dbe5"}
{"id": 289957, "url": "https://fanlink.tv/mcsf983v8e693", "discovery": "2024-11-11 11:24:24", "added": "2024-11-11 11:32:02", "target": "Microsoft", "reporter": "VERIFROM", "AbuseType": "phishing", "UUID": "8e0e0a7017a67adebb1c061deb7b8f0f"}
{"id": 289956, "url": "http://kontol-kekar.pages.dev/", "discovery": "2024-11-11 11:30:43", "added": "2024-11-11 11:30:43", "target": "Telegram", "reporter": "lruubot", "AbuseType": "phishing", "UUID": "3af74061f0eabc3d8f0b6eeaf532369f"}
{"id": 289955, "url": "http://canadapost.postescanadacaca.xyz", "discovery": "2024-11-11 11:30:01", "added": "2024-11-11 11:30:01", "target": "Canada Post", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "f2a7f6bf1e3b45b4bfcbdd8ccf1eb58f"}
{"id": 289954, "url": "http://telegiramz.icu/", "discovery": "2024-11-11 11:29:33", "added": "2024-11-11 11:29:33", "target": "Telegram", "reporter": "lruubot", "AbuseType": "phishing", "UUID": "9f8f9d27a720fe8ead50f334ac0da44a"}
{"id": 289953, "url": "https://adminuser.dd085.lol/", "discovery": "2024-11-11 11:28:42", "added": "2024-11-11 11:28:42", "target": "Telegram", "reporter": "lruubot", "AbuseType": "phishing", "UUID": "94e6e10cecdf7db4af392548e1b971b5"}
{"id": 289952, "url": "https://adminuser.dd085.xyz/", "discovery": "2024-11-11 11:28:40", "added": "2024-11-11 11:28:40", "target": "Telegram", "reporter": "lruubot", "AbuseType": "phishing", "UUID": "8bc02db8c10693109f97960446f4fd20"}
{"id": 289951, "url": "https://webclient.keimoshi-kai.workers.dev/", "discovery": "2024-11-11 11:28:30", "added": "2024-11-11 11:28:30", "target": "Telegram", "reporter": "lruubot", "AbuseType": "phishing", "UUID": "0b001924509cb1178b73ec9355ae3e7f"}
{"id": 289950, "url": "http://sureloomversatile.pages.dev", "discovery": "2024-11-11 11:27:41", "added": "2024-11-11 11:27:41", "target": "Crypto", "reporter": "lrucbot", "AbuseType": "phishing", "UUID": "5cab62872550a9801500e16738780223"}
{"id": 289949, "url": "http://walmardrb.icu", "discovery": "2024-11-11 11:27:17", "added": "2024-11-11 11:27:17", "target": "Telegram", "reporter": "lrucbot", "AbuseType": "phishing", "UUID": "1f32223a00cc84d8c487971c37a8d423"}
{"id": 289948, "url": "http://8n4yg5.shop", "discovery": "2024-11-11 11:27:13", "added": "2024-11-11 11:27:13", "target": "Telegram", "reporter": "lrucbot", "AbuseType": "phishing", "UUID": "9c18071fefcd1159d923fe5bae96bbcc"}
{"id": 289947, "url": "http://8n4yg5.shop", "discovery": "2024-11-11 11:27:13", "added": "2024-11-11 11:27:13", "target": "Telegram", "reporter": "lrucbot", "AbuseType": "phishing", "UUID": "2482e4e2ea5e646056f8b6da5e89becd"}
{"id": 289946, "url": "http://dd085.xyz", "discovery": "2024-11-11 11:27:04", "added": "2024-11-11 11:27:04", "target": "Telegram", "reporter": "lrucbot", "AbuseType": "phishing", "UUID": "d441a07249354644b6cb4e6c6f039eca"}
{"id": 289945, "url": "http://yzpnpjrg.xyz", "discovery": "2024-11-11 11:27:02", "added": "2024-11-11 11:27:02", "target": "Telegram", "reporter": "lrucbot", "AbuseType": "phishing", "UUID": "a203194693e624f7df247474e5cd457c"}
{"id": 289944, "url": "http://czwtbdtq.xyz", "discovery": "2024-11-11 11:26:54", "added": "2024-11-11 11:26:54", "target": "Telegram", "reporter": "lrucbot", "AbuseType": "phishing", "UUID": "408535b1ef4ade52189bb6c52e944332"}
{"id": 289943, "url": "http://crarhzuq.xyz", "discovery": "2024-11-11 11:26:51", "added": "2024-11-11 11:26:51", "target": "Telegram", "reporter": "lrucbot", "AbuseType": "phishing", "UUID": "83db09c68cc195827073b4d7102e3610"}
{"id": 289942, "url": "http://yrmfjzqo.xyz", "discovery": "2024-11-11 11:26:50", "added": "2024-11-11 11:26:50", "target": "Telegram", "reporter": "lrucbot", "AbuseType": "phishing", "UUID": "b084634d5829dd45f1d86c5dede50be8"}
{"id": 289941, "url": "http://xzpnpjrg.xyz", "discovery": "2024-11-11 11:26:40", "added": "2024-11-11 11:26:40", "target": "Telegram", "reporter": "lrucbot", "AbuseType": "phishing", "UUID": "70d5b8f72c5ad8f4b6a8a4da32ca1f07"}
{"id": 289940, "url": "http://admin900.icu", "discovery": "2024-11-11 11:26:28", "added": "2024-11-11 11:26:28", "target": "Telegram", "reporter": "lruray", "AbuseType": "phishing", "UUID": "04ed5c9c44bc917b077317137d6b5c4e"}
{"id": 289939, "url": "http://czrllxzc.xyz", "discovery": "2024-11-11 11:26:15", "added": "2024-11-11 11:26:15", "target": "Telegram", "reporter": "lrucbot", "AbuseType": "phishing", "UUID": "0689f83bd48647121a122d98c2477700"}
{"id": 289938, "url": "http://750113.cc", "discovery": "2024-11-11 11:26:04", "added": "2024-11-11 11:26:04", "target": "Telegram", "reporter": "lrucbot", "AbuseType": "phishing", "UUID": "47742d54bedad3976c8b2d3c3e8f1acc"}
{"id": 289937, "url": "http://admin800.icu", "discovery": "2024-11-11 11:25:53", "added": "2024-11-11 11:25:53", "target": "Telegram", "reporter": "lrucbot", "AbuseType": "phishing", "UUID": "6526480aab2dd9739b4214cc3149850a"}
{"id": 289936, "url": "http://elive777.cyou", "discovery": "2024-11-11 11:25:53", "added": "2024-11-11 11:25:53", "target": "Telegram", "reporter": "lrucbot", "AbuseType": "phishing", "UUID": "ff3025c6f7d31c9a4e674d21939a0455"}
{"id": 289935, "url": "http://boss77.cyou", "discovery": "2024-11-11 11:25:52", "added": "2024-11-11 11:25:52", "target": "Telegram", "reporter": "lrucbot", "AbuseType": "phishing", "UUID": "d7fb08887e33f6147008aa9ae0d83958"}
{"id": 289934, "url": "http://cg777.cyou", "discovery": "2024-11-11 11:25:39", "added": "2024-11-11 11:25:39", "target": "Telegram", "reporter": "lrucbot", "AbuseType": "phishing", "UUID": "7b876df3ea4e589548ee61d3c408eb7d"}
{"id": 289933, "url": "http://277jili.cyou", "discovery": "2024-11-11 11:25:38", "added": "2024-11-11 11:25:38", "target": "Telegram", "reporter": "lrucbot", "AbuseType": "phishing", "UUID": "7c0832a9f87ff3724de560d1d560f727"}
{"id": 289932, "url": "http://monespacesanteenligne.xyz", "discovery": "2024-11-11 11:24:54", "added": "2024-11-11 11:24:54", "target": "FR-GOV", "reporter": "lrucbot", "AbuseType": "phishing", "UUID": "fa19fde5a300b02864be61ea25a31d75"}
{"id": 289931, "url": "http://89.23.96.109/3.exe", "discovery": "2024-11-11 11:24:13", "added": "2024-11-11 11:24:13", "target": "#PE64", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "73d60af63a66410c9e8296f09a3385f4"}
{"id": 289930, "url": "http://usps.com-postlag.xyz", "discovery": "2024-11-11 11:24:13", "added": "2024-11-11 11:24:13", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "6231bd9c9d4043febb0d0552b0f21ee8"}
{"id": 289929, "url": "http://usps.com-postlal.xyz", "discovery": "2024-11-11 11:24:13", "added": "2024-11-11 11:24:13", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "560b8c4b5d9846d5b36f25da902353f4"}
{"id": 289928, "url": "http://usps.com-postlan.xyz", "discovery": "2024-11-11 11:24:12", "added": "2024-11-11 11:24:12", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "d0615782e0b74384b5864ac5a610f225"}
{"id": 289927, "url": "http://usps.com-postlab.xyz", "discovery": "2024-11-11 11:24:12", "added": "2024-11-11 11:24:12", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "ebad2560348642b3b2841f9247301f30"}
{"id": 289926, "url": "http://usps.com-postlaz.xyz", "discovery": "2024-11-11 11:24:12", "added": "2024-11-11 11:24:12", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "380cd5c5df1e4dc497628be923005c9c"}
{"id": 289925, "url": "http://help-nfo.top", "discovery": "2024-11-11 11:24:12", "added": "2024-11-11 11:24:12", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "5ae1408b0645425da181ce876ca7e54a"}
{"id": 289924, "url": "http://help-nfv.top", "discovery": "2024-11-11 11:24:11", "added": "2024-11-11 11:24:11", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "b9b05c9590584dd9b952096cf3106eed"}
{"id": 289923, "url": "http://help-nfi.top", "discovery": "2024-11-11 11:24:10", "added": "2024-11-11 11:24:10", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "97c3770d85fe436bb56ad3283c055681"}
{"id": 289922, "url": "http://help-nfw.top", "discovery": "2024-11-11 11:24:10", "added": "2024-11-11 11:24:10", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "8800316539f4441ca690c26b7cc4c948"}
{"id": 289921, "url": "http://usps.com-tracktrk.top", "discovery": "2024-11-11 11:24:10", "added": "2024-11-11 11:24:10", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "3406814bc99546d1b4e2a93b64339461"}
{"id": 289920, "url": "http://usps.com-tracktro.top", "discovery": "2024-11-11 11:24:10", "added": "2024-11-11 11:24:10", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "9a44627811704cb986baa33e7e3d3943"}
{"id": 289919, "url": "http://usps.com-tarmesan.icu", "discovery": "2024-11-11 11:24:10", "added": "2024-11-11 11:24:10", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "cbb7ba22d60b4584b002cb8ea8f03b05"}
{"id": 289918, "url": "http://usps.com-tarmesax.icu", "discovery": "2024-11-11 11:24:08", "added": "2024-11-11 11:24:08", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "815aa8d7207a464794bc2e1a4aac6573"}
{"id": 289917, "url": "http://usps.com-tarmesac.icu", "discovery": "2024-11-11 11:24:07", "added": "2024-11-11 11:24:07", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "5d900a80a6e9471796cee575e350f453"}
{"id": 289916, "url": "http://usps.com-tarwre.cc", "discovery": "2024-11-11 11:24:07", "added": "2024-11-11 11:24:07", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "a8e952177a204a04b73342c16c07294b"}
{"id": 289915, "url": "http://usps.com-tarnesau.cc", "discovery": "2024-11-11 11:24:06", "added": "2024-11-11 11:24:06", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "d5bb8cf7269b4f1abcc87acbe3784069"}
{"id": 289914, "url": "http://usps.com-tarnesai.cc", "discovery": "2024-11-11 11:24:05", "added": "2024-11-11 11:24:05", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "632e81b76c814be0ab7e51d1f9ee69dd"}
{"id": 289913, "url": "http://usps.com-tarnesae.cc", "discovery": "2024-11-11 11:24:03", "added": "2024-11-11 11:24:03", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "790fd768d5c44b4b9895540c1ad40d66"}
{"id": 289912, "url": "http://89.23.96.109/2.exe", "discovery": "2024-11-11 11:24:02", "added": "2024-11-11 11:24:02", "target": "#PE32INTEL_CMD", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "fbfa488739f6438493e8c6cba9c5f4a2"}
{"id": 289911, "url": "http://usps.com-tarnesao.cc", "discovery": "2024-11-11 11:24:02", "added": "2024-11-11 11:24:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "a5facf4e9da94b24a10047bdcaedcd61"}
