################ COMMENTS ##############
# URLAbuse BLACKLIST FEED BY URLABUSE.COM
# Comments start with '#'
# Each line is a JSON-encoded record
# 'id' field is incremental without replacement (suitable for tracking)
# 'target' field is only valid for AbuseType 'phishing'
# This file has the latest 500 entry of the database.
# You can fetch the file every 5 minutes.
# UPDATE: 2024-12-28 00:00:01 UTC
############### END COMMENTS ###############
{"id": 323639, "url": "http://222.142.255.242:46110/i", "discovery": "2024-12-27 23:20:11", "added": "2024-12-27 23:20:11", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "38f5ce1064384ddab319ef9f578b7400"}
{"id": 323628, "url": "http://196.189.40.207:58241/bin.sh", "discovery": "2024-12-27 21:20:53", "added": "2024-12-27 21:20:53", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "f569a2a9cfb94d1eba59b7406ea313d9"}
{"id": 323627, "url": "http://190.109.228.157:43246/i", "discovery": "2024-12-27 21:20:51", "added": "2024-12-27 21:20:51", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "35e72829b45e4353b15ba97785e04de1"}
{"id": 323626, "url": "http://112.113.247.169:48557/i", "discovery": "2024-12-27 21:20:10", "added": "2024-12-27 21:20:10", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "122298e216224a8c91e89a148753b8a8"}
{"id": 323625, "url": "http://1.70.127.47:55669/i", "discovery": "2024-12-27 21:20:07", "added": "2024-12-27 21:20:07", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "a401fc18a1114ae38d79db4fe7028212"}
{"id": 323624, "url": "https://www.shockaholic.net/jgr/indexx.php", "discovery": "2024-12-27 20:06:12", "added": "2024-12-27 20:06:12", "target": "Microsoft", "reporter": "lruubot", "AbuseType": "phishing", "UUID": "cb6d940c1d02a495e9bccb9cf4f94c1b"}
{"id": 323623, "url": "https://worker-restless-dawn-a10d.caryl7.workers.dev/common/reprocess?ctx=rqqiaraahzk_j9t0amxj5c73q4vgbywoaekgkfcfk69_fe2c1ogsolet_0gu38rxluji2lgdr2mncew7s0hmqatsxcbwixpchjgqe2k8qqnt-qvoakjqudyczbxl03t60lve5_ialznlqgwef-gyopuq5shhstyuzgglkmx1ckibssfjzarmrqj5af2uhxyxikeg9-rks9q3hvprve7td26juzeoo81zpzkmatl0hm-yy1yyvpdlcuyt5wn9a0e8j4ib_l69jaf92_wgmgilbw43ywiqpjmok2t-c6gheab6vvjlmt", "discovery": "2024-12-27 20:05:47", "added": "2024-12-27 20:05:47", "target": "Microsoft", "reporter": "lruubot", "AbuseType": "phishing", "UUID": "166775d49c017e015f43d3490891d175"}
{"id": 323622, "url": "https://bafybeieu7w4qeh4ltmxpfowgxs4bm4f5cqqzq4uybfi2akj6guweqwgasy.ipfs.flk-ipfs.xyz/bayorosay.html", "discovery": "2024-12-27 20:05:38", "added": "2024-12-27 20:05:38", "target": "Microsoft", "reporter": "lruubot", "AbuseType": "phishing", "UUID": "0b688d1692384b84f3ec69f79044ea63"}
{"id": 323621, "url": "https://linjak.terajana.us.kg/", "discovery": "2024-12-27 20:05:25", "added": "2024-12-27 20:05:25", "target": "Telegram", "reporter": "lruubot", "AbuseType": "phishing", "UUID": "60072a3a1162832980a55338ebe5718b"}
{"id": 323620, "url": "http://gornprm7t.top/", "discovery": "2024-12-27 20:05:18", "added": "2024-12-27 20:05:18", "target": "Telegram", "reporter": "lruubot", "AbuseType": "phishing", "UUID": "0962244da1bce6592be2c09d41f93fc4"}
{"id": 323619, "url": "http://login.teh-box.com/", "discovery": "2024-12-27 20:05:09", "added": "2024-12-27 20:05:09", "target": "Telegram", "reporter": "lruubot", "AbuseType": "phishing", "UUID": "9dd988619ae11a0b5c00184fae2f290c"}
{"id": 323618, "url": "http://user15.sanasta.us.kg/", "discovery": "2024-12-27 20:05:08", "added": "2024-12-27 20:05:08", "target": "Telegram", "reporter": "lruubot", "AbuseType": "phishing", "UUID": "2a5d1f1e1593aa5dc2a66cf00f9daa86"}
{"id": 323617, "url": "http://gornprm7t.top/7lBvskADzi8h", "discovery": "2024-12-27 20:04:48", "added": "2024-12-27 20:04:48", "target": "Telegram", "reporter": "lruubot", "AbuseType": "phishing", "UUID": "c8e03d2cd02525a7ba34065b2bac74a4"}
{"id": 323616, "url": "https://moonknight-aim.pages.dev/", "discovery": "2024-12-27 20:04:09", "added": "2024-12-27 20:04:09", "target": "Telegram", "reporter": "lruubot", "AbuseType": "phishing", "UUID": "cdf66ccbd11c5026b5ff46ef7481aead"}
{"id": 323615, "url": "https://hyogj3rou.top/c8yjDs2sbjcsHrvq/", "discovery": "2024-12-27 20:03:08", "added": "2024-12-27 20:03:08", "target": "Telegram", "reporter": "lruubot", "AbuseType": "phishing", "UUID": "2f614eb75077ec4615248ee6fc774305"}
{"id": 323614, "url": "http://currentlywayatt.weebly.com", "discovery": "2024-12-27 20:02:28", "added": "2024-12-27 20:02:28", "target": "AT&T", "reporter": "lrugbot", "AbuseType": "phishing", "UUID": "9dffd9f21656d39933de19aa43cfcde8"}
{"id": 323613, "url": "http://currentlyatt11.weebly.com", "discovery": "2024-12-27 20:02:18", "added": "2024-12-27 20:02:18", "target": "AT&T", "reporter": "lrugbot", "AbuseType": "phishing", "UUID": "a78056ceb6e32ab644ea2fbebd9ecec9"}
{"id": 323612, "url": "http://btefds.weebly.com", "discovery": "2024-12-27 20:02:15", "added": "2024-12-27 20:02:15", "target": "Other", "reporter": "lrugbot", "AbuseType": "phishing", "UUID": "d14939f7aed7fff591265ec73057f84b"}
{"id": 323611, "url": "http://worker-green-hill-51f7.frhovsepfaith.workers.dev", "discovery": "2024-12-27 19:42:15", "added": "2024-12-27 19:42:15", "target": "Microsoft", "reporter": "lrucbot", "AbuseType": "phishing", "UUID": "598e3ecabfd99ca4a2a07e70dadf79f0"}
{"id": 323610, "url": "http://222.246.42.175:43945/bin.sh", "discovery": "2024-12-27 19:20:39", "added": "2024-12-27 19:20:39", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "32aed79848f2464b8791e3a6f14c1348"}
{"id": 323609, "url": "http://190.109.228.157:43246/bin.sh", "discovery": "2024-12-27 19:20:36", "added": "2024-12-27 19:20:36", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "3450364e36b447a1881b6dfa67fa5df1"}
{"id": 323608, "url": "http://182.127.128.65:37434/bin.sh", "discovery": "2024-12-27 19:20:34", "added": "2024-12-27 19:20:34", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "1bdfed0870244f22bee5178a6257d180"}
{"id": 323607, "url": "http://112.113.247.169:48557/bin.sh", "discovery": "2024-12-27 19:20:11", "added": "2024-12-27 19:20:11", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "76c2f60e55004d07bec1ba67f349ad15"}
{"id": 323606, "url": "http://1.70.127.47:55669/bin.sh", "discovery": "2024-12-27 19:20:07", "added": "2024-12-27 19:20:07", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "2f4ad41b875b4cbeadb0db662a255a4a"}
{"id": 323605, "url": "http://web.amaldonaiangela-6fc.workers.dev", "discovery": "2024-12-27 18:52:13", "added": "2024-12-27 18:52:13", "target": "Telegram", "reporter": "lrucbot", "AbuseType": "phishing", "UUID": "e0c698e74055a43677e0f85ba67d06a5"}
{"id": 323604, "url": "https://intruminkasso.com/public/pages", "discovery": "2024-12-27 18:38:17", "added": "2024-12-27 18:50:47", "target": "EE-GOV", "reporter": "CERT-EE", "AbuseType": "phishing", "UUID": "941139b421ea84f8cc0e5f00ea3ececd"}
{"id": 323603, "url": "http://selem3242.xyz", "discovery": "2024-12-27 18:48:13", "added": "2024-12-27 18:48:13", "target": "TR-GOV", "reporter": "lrucbot", "AbuseType": "phishing", "UUID": "29122a1226633102565072ca9eefe486"}
{"id": 323602, "url": "http://businesspost.sbs", "discovery": "2024-12-27 18:48:01", "added": "2024-12-27 18:48:01", "target": "Poste Italiane", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "d48f066b347044b6b44fb489a24961d4"}
{"id": 323601, "url": "https://swed-ee-login.in.net/SWEED/login.php", "discovery": "2024-12-27 18:46:02", "added": "2024-12-27 18:46:02", "target": "SwedBank", "reporter": "CERT-EE", "AbuseType": "phishing", "UUID": "051bcd064df48ece6431913e8bee61f0"}
{"id": 323600, "url": "https://swed-ee-login.in.net/SWEED", "discovery": "2024-12-27 18:30:15", "added": "2024-12-27 18:45:05", "target": "SwedBank", "reporter": "CERT-EE", "AbuseType": "phishing", "UUID": "ae480d19c712467d8c5d38e724ba7880"}
{"id": 323599, "url": "http://teleigmeni.vip", "discovery": "2024-12-27 18:36:17", "added": "2024-12-27 18:36:17", "target": "Telegram", "reporter": "lrucbot", "AbuseType": "phishing", "UUID": "6ef076b8a1ba2f581dcd0ce16d3d852b"}
{"id": 323598, "url": "http://brandysexxx.pages.dev", "discovery": "2024-12-27 18:36:15", "added": "2024-12-27 18:36:15", "target": "Whatsapp", "reporter": "lrucbot", "AbuseType": "phishing", "UUID": "a4e1418cb91f1252f32a2aecd665cef1"}
{"id": 323597, "url": "http://morning-dust-62ec.tonyr9649.workers.dev", "discovery": "2024-12-27 18:28:13", "added": "2024-12-27 18:28:13", "target": "Microsoft", "reporter": "lrucbot", "AbuseType": "phishing", "UUID": "30ca0d0fbff63a03cf8fcefe3ca702f2"}
{"id": 323596, "url": "http://canada.postcanadaenca.cfd", "discovery": "2024-12-27 18:12:01", "added": "2024-12-27 18:12:01", "target": "Canada Post", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "d351d1c0d95745bf8f8cfadea6a565bc"}
{"id": 323595, "url": "http://superverse.pages.dev", "discovery": "2024-12-27 18:10:18", "added": "2024-12-27 18:10:18", "target": "Crypto", "reporter": "lrucbot", "AbuseType": "phishing", "UUID": "8bb695a425fd7977fb1836e3de4ba606"}
{"id": 323594, "url": "https://heepnryk.com%E2%88%95ikifTa%E2%88%95uYtpFK%E2%88%95kYmdj@9zj45.auxrc.cn/caonima=qtshczazj.co.jp/", "discovery": "2024-12-27 16:24:22", "added": "2024-12-27 17:47:52", "target": "www.tepco.co.jp", "reporter": "anonymous", "AbuseType": "phishing", "UUID": "07afb26ccff1729274c91341cf6f4306"}
{"id": 323593, "url": "https://zdqkfmf.com%E2%88%95uQbEjjwbRi%E2%88%95nuXtlRkt%E2%88%95SeOwW@avr3i.bdobv.cn/caonima=aezzjudh.co.jp/", "discovery": "2024-12-27 16:24:07", "added": "2024-12-27 17:47:21", "target": "www.e-tax.nta.go.jp", "reporter": "anonymous", "AbuseType": "phishing", "UUID": "6e2ab5452e1ded1e460cfa288b8db968"}
{"id": 323592, "url": "https://eki-netnzvcow.com%E2%88%95fizzuqsjk%E2%88%95ixzgt%E2%88%95mvuvy@jimqqdokio.pledget.cn/caonima=tohfpi.co.jp/", "discovery": "2024-12-27 16:23:22", "added": "2024-12-27 17:46:56", "target": "www.eki-net.com", "reporter": "anonymous", "AbuseType": "phishing", "UUID": "2664f558ee44f69ec650f3d8bb35fa40"}
{"id": 323591, "url": "https://eki-netteukgaa.com%E2%88%95eqjefuppc%E2%88%95akeorekc%E2%88%95xdcjeqrrrh@bbefka.zpzaj.cn/caonima=ajfmvbs.co.jp/", "discovery": "2024-12-27 16:21:43", "added": "2024-12-27 17:45:50", "target": "www.etc-meisai.jp", "reporter": "anonymous", "AbuseType": "phishing", "UUID": "219ee80e0c4f7a191abdc2a691733f43"}
{"id": 323590, "url": "https://qekto.com%E2%88%95dYDhYk%E2%88%95ukqbpQia%E2%88%95MFJPn@9cb6lc.entyaf.cn/caonima=ffethu.co.jp/", "discovery": "2024-12-27 16:20:34", "added": "2024-12-27 17:45:19", "target": "www.tepco.co.jp", "reporter": "anonymous", "AbuseType": "phishing", "UUID": "ec648ca0363bc600f63f1fdf7a7a21c6"}
{"id": 323589, "url": "https://eki-nethcpoux.com%E2%88%95lqioyhq%E2%88%95hdniuzw%E2%88%95yfzsom@aiwqiacfo.pgfjh.cn/caonima=pkagkhzf.co.jp/", "discovery": "2024-12-27 16:20:18", "added": "2024-12-27 17:44:58", "target": "www.etc-meisai.jp", "reporter": "anonymous", "AbuseType": "phishing", "UUID": "2e336cff7b1f3e5708401d3d3339321c"}
{"id": 323588, "url": "https://amazon.coympvkpwkef.com%E2%88%95czzywiy%E2%88%95cksja%E2%88%95vfbsf@qxoyon.tqhmu.cn/caonima=mbstkugkvc.co.jp/", "discovery": "2024-12-27 16:26:08", "added": "2024-12-27 17:44:44", "target": "Amazon", "reporter": "anonymous", "AbuseType": "phishing", "UUID": "40103d31f3df12a0dac979cde3225e15"}
{"id": 323587, "url": "https://amazon.cocxupsfnmx.com%E2%88%95zvqwltjaa%E2%88%95wqqcxwjsas%E2%88%95prsux@yeszp.tqhmu.cn/caonima=vyknp.co.jp/", "discovery": "2024-12-27 16:26:22", "added": "2024-12-27 17:44:30", "target": "Amazon", "reporter": "anonymous", "AbuseType": "phishing", "UUID": "07e24318a08fe19022b472b98e6d6b77"}
{"id": 323586, "url": "https://amazon.corhturgj.com%E2%88%95luoktwwr%E2%88%95pgbigv%E2%88%95tdmdp@bqregsr.vwtcy.cn/caonima=blpphi.co.jp/", "discovery": "2024-12-27 16:26:38", "added": "2024-12-27 17:44:20", "target": "Amazon", "reporter": "anonymous", "AbuseType": "phishing", "UUID": "e13af7fc5888d39a8d7c10ca38e09c3d"}
{"id": 323585, "url": "https://amazon.cokhcawdwbhb.com%E2%88%95ocitqpj%E2%88%95jngmat%E2%88%95axlyr@kpufbnjkup.demle.cn/caonima=kkscheqoqu.co.jp/", "discovery": "2024-12-27 16:32:22", "added": "2024-12-27 17:44:06", "target": "Amazon", "reporter": "anonymous", "AbuseType": "phishing", "UUID": "a25d5a1b0570d4c10bbc7b3688e615c9"}
{"id": 323584, "url": "https://mastercard.coeupnlhq.com%E2%88%95xfphblbxpi%E2%88%95zdghhptqrh%E2%88%95ltccrrbfcb@vyayw.scslrxt.cn/caonima=kimnrhgjx.co.jp/", "discovery": "2024-12-27 16:53:19", "added": "2024-12-27 17:43:47", "target": "MasterCard", "reporter": "anonymous", "AbuseType": "phishing", "UUID": "a3813f203f6d8fb580f6679b37be4e0f"}
{"id": 323583, "url": "https://shipcologistic.com/", "discovery": "2024-12-27 16:30:03", "added": "2024-12-27 17:29:56", "target": "DHL", "reporter": "GovCERT-CH", "AbuseType": "phishing", "UUID": "aafc59e9e0cf9ad3cdcdec383fb1b53c"}
{"id": 323582, "url": "https://altru1st.serv00.net/swiss/d/sign.php", "discovery": "2024-12-27 16:30:03", "added": "2024-12-27 17:29:38", "target": "SwissPass", "reporter": "GovCERT-CH", "AbuseType": "phishing", "UUID": "c0854a68fea2c7b0ae18c218e0965650"}
{"id": 323581, "url": "https://pravo-bashkortostan.ru/mama.exe", "discovery": "2024-12-27 17:21:36", "added": "2024-12-27 17:21:36", "target": "#PE32INTEL_GUI", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "b6f568e9760b481abbabae0bcdc1295b"}
{"id": 323580, "url": "http://87.120.113.91/image.exe", "discovery": "2024-12-27 17:21:07", "added": "2024-12-27 17:21:07", "target": "#PE64", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "77dd98e60c274d1091578b574acf8016"}
{"id": 323579, "url": "http://27.208.40.218:59327/bin.sh", "discovery": "2024-12-27 17:20:33", "added": "2024-12-27 17:20:33", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "dff359c293f040479301b03175efaabc"}
{"id": 323578, "url": "http://223.10.71.123:33383/i", "discovery": "2024-12-27 17:20:30", "added": "2024-12-27 17:20:30", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "f621dfd6ad034f0f9c3afbc8bfdf94bd"}
{"id": 323577, "url": "http://222.245.2.100:55114/i", "discovery": "2024-12-27 17:20:27", "added": "2024-12-27 17:20:27", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "1921d48a544643448a7469fa2ee23da0"}
{"id": 323576, "url": "http://196.191.231.12:35805/bin.sh", "discovery": "2024-12-27 17:20:24", "added": "2024-12-27 17:20:24", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "cdbf45caada449449b117f8728c34b1b"}
{"id": 323575, "url": "http://175.30.76.8:49773/bin.sh", "discovery": "2024-12-27 17:20:22", "added": "2024-12-27 17:20:22", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "3c9bf05e615f42ee92f3ee207a02d1e2"}
{"id": 323574, "url": "http://112.242.131.43:39857/i", "discovery": "2024-12-27 17:20:09", "added": "2024-12-27 17:20:09", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "0fa115f7772b47a5b33fbac8552acda9"}
{"id": 323573, "url": "http://usps-homexxx-tracking.xyz", "discovery": "2024-12-27 17:18:02", "added": "2024-12-27 17:18:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "198e1e0361034dc39d21a07428fc0c40"}
{"id": 323572, "url": "http://usps-homexxx-tracking.top", "discovery": "2024-12-27 17:18:01", "added": "2024-12-27 17:18:01", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "010391e006884ba198ebb01332198d53"}
{"id": 323571, "url": "http://usps-homexxx-tracking-usps.top", "discovery": "2024-12-27 17:18:01", "added": "2024-12-27 17:18:01", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "3a008b3a6fbf4a0a86e05a26b68f19dd"}
{"id": 323570, "url": "http://tg2.usdt-trx-u.com", "discovery": "2024-12-27 17:09:54", "added": "2024-12-27 17:09:54", "target": "Telegram", "reporter": "lrugbot", "AbuseType": "phishing", "UUID": "a47a187c42c7f171dacb7183fd09fcf0"}
{"id": 323569, "url": "https://zyh780914.vip/", "discovery": "2024-12-27 17:08:22", "added": "2024-12-27 17:08:22", "target": "Bet365", "reporter": "lruubot", "AbuseType": "phishing", "UUID": "a957260354e79184d69257a7a3aa900c"}
{"id": 323568, "url": "http://inspiring-queensexesex-a09663.netlify.app/", "discovery": "2024-12-27 17:06:45", "added": "2024-12-27 17:06:45", "target": "Telegram", "reporter": "lruubot", "AbuseType": "phishing", "UUID": "f3451bffd69681eea8f62763830947f3"}
{"id": 323567, "url": "http://telegram-vip-new.netlify.app/", "discovery": "2024-12-27 17:06:25", "added": "2024-12-27 17:06:25", "target": "Telegram", "reporter": "lruubot", "AbuseType": "phishing", "UUID": "316645730ebe60c4f82d4155015d6cdc"}
{"id": 323566, "url": "http://tomluocsottuonl.cyou/Iy3luF1XgScUIc", "discovery": "2024-12-27 17:05:47", "added": "2024-12-27 17:05:47", "target": "Telegram", "reporter": "lruubot", "AbuseType": "phishing", "UUID": "3f15be39530acfe8dbb1ef2fdc3c4d7f"}
{"id": 323565, "url": "http://gornprm7t.top/gVSCbThkNF6zAJr", "discovery": "2024-12-27 17:05:25", "added": "2024-12-27 17:05:25", "target": "Telegram", "reporter": "lruubot", "AbuseType": "phishing", "UUID": "f500701441e2ddf4f7ce100e7a11959e"}
{"id": 323564, "url": "http://054436.cc/2YXPKp3xnQWv", "discovery": "2024-12-27 17:05:20", "added": "2024-12-27 17:05:20", "target": "Telegram", "reporter": "lruubot", "AbuseType": "phishing", "UUID": "0c93f6b76b5bd9e7fb0d8482210faa8a"}
{"id": 323563, "url": "https://user17.sanasta.us.kg/", "discovery": "2024-12-27 17:04:58", "added": "2024-12-27 17:04:58", "target": "Telegram", "reporter": "lruubot", "AbuseType": "phishing", "UUID": "aea0ebfd60d66e365f4513b54724cb68"}
{"id": 323562, "url": "https://hyogj3rou.top/", "discovery": "2024-12-27 17:04:49", "added": "2024-12-27 17:04:49", "target": "Telegram", "reporter": "lruubot", "AbuseType": "phishing", "UUID": "a7eb02963393a67d6734e15d998ff978"}
{"id": 323561, "url": "http://naughtygroupgirls.pages.dev/", "discovery": "2024-12-27 17:04:41", "added": "2024-12-27 17:04:41", "target": "Telegram", "reporter": "lruubot", "AbuseType": "phishing", "UUID": "491b32cc18a148dad9fe3cbd6ff9523e"}
{"id": 323560, "url": "https://tpsfp2mqh.top/yBZoFWtkKElxQa", "discovery": "2024-12-27 17:04:10", "added": "2024-12-27 17:04:10", "target": "Telegram", "reporter": "lruubot", "AbuseType": "phishing", "UUID": "20991e101e7d145975a7d8e7745caacd"}
{"id": 323559, "url": "http://tpsfp2mqh.top/DLnCmYk8fyp", "discovery": "2024-12-27 17:04:08", "added": "2024-12-27 17:04:08", "target": "Telegram", "reporter": "lruubot", "AbuseType": "phishing", "UUID": "ed79388bcd80faa7ce157870399e46de"}
{"id": 323558, "url": "https://tomluocsottuonl.cyou/6vKr23EWCIzm1D", "discovery": "2024-12-27 17:04:04", "added": "2024-12-27 17:04:04", "target": "Telegram", "reporter": "lruubot", "AbuseType": "phishing", "UUID": "c924c96b5053a4bcb6268b9254faa2dd"}
{"id": 323557, "url": "https://fplshsx14.top/", "discovery": "2024-12-27 17:03:57", "added": "2024-12-27 17:03:57", "target": "Telegram", "reporter": "lruubot", "AbuseType": "phishing", "UUID": "03ad40296d86d1303529a9e1636606cd"}
{"id": 323556, "url": "http://gornprm7t.top/gVSCbThkNF6zAJ", "discovery": "2024-12-27 17:03:53", "added": "2024-12-27 17:03:53", "target": "Telegram", "reporter": "lruubot", "AbuseType": "phishing", "UUID": "20437f4cd25ce4e502765b334937afa7"}
{"id": 323555, "url": "http://hyogj3rou.top/s8J7vZliJ4nQdwff", "discovery": "2024-12-27 17:03:51", "added": "2024-12-27 17:03:51", "target": "Telegram", "reporter": "lruubot", "AbuseType": "phishing", "UUID": "a5a25de582148501ac3fe4ffda87552a"}
{"id": 323554, "url": "http://belipari.com", "discovery": "2024-12-27 17:03:09", "added": "2024-12-27 17:03:09", "target": "#ATTACK", "reporter": "lruhbot", "AbuseType": "hacked", "UUID": "04b2b6e0e1cd3ccfd197b6bb1fd451f0"}
{"id": 323553, "url": "http://ideametal.bg", "discovery": "2024-12-27 17:02:53", "added": "2024-12-27 17:02:53", "target": "#ATTACK", "reporter": "lruhbot", "AbuseType": "hacked", "UUID": "0911ed3522591f2f4da33fd09767402b"}
{"id": 323552, "url": "http://sorokabaku.com/root.html", "discovery": "2024-12-27 17:02:53", "added": "2024-12-27 17:02:53", "target": "#ATTACK", "reporter": "lruhbot", "AbuseType": "hacked", "UUID": "a9329497452f0e63853d333a592a6b5c"}
{"id": 323551, "url": "http://prestigeshop.bg", "discovery": "2024-12-27 17:02:45", "added": "2024-12-27 17:02:45", "target": "#ATTACK", "reporter": "lruhbot", "AbuseType": "hacked", "UUID": "4d34b0d22b34661a5e60bf2237bf708f"}
{"id": 323550, "url": "http://preparati.bg", "discovery": "2024-12-27 17:02:27", "added": "2024-12-27 17:02:27", "target": "#ATTACK", "reporter": "lruhbot", "AbuseType": "hacked", "UUID": "d4ad40e5d13ab183b65298d89e6c96ed"}
{"id": 323549, "url": "https://tomluocsottuonl.cyou/", "discovery": "2024-12-27 17:02:26", "added": "2024-12-27 17:02:26", "target": "Telegram", "reporter": "lruubot", "AbuseType": "phishing", "UUID": "3edcc4fa9c791f50ec94c09391dad7dd"}
{"id": 323548, "url": "http://300163.cc/login", "discovery": "2024-12-27 17:02:25", "added": "2024-12-27 17:02:25", "target": "Telegram", "reporter": "lrugbot", "AbuseType": "phishing", "UUID": "c38d8197bfeed961acc143ea33646a4e"}
{"id": 323547, "url": "http://estaofeta-post.top", "discovery": "2024-12-27 16:54:01", "added": "2024-12-27 16:54:01", "target": "Estafeta", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "5731e11df9724ad685cfea77309d6053"}
{"id": 323546, "url": "http://t.072333.xyz", "discovery": "2024-12-27 16:42:15", "added": "2024-12-27 16:42:15", "target": "Microsoft", "reporter": "lrucbot", "AbuseType": "phishing", "UUID": "9179ea421fad85a8c31dcffe1a966aea"}
