################ COMMENTS ##############
# URLAbuse BLACKLIST FEED BY URLABUSE.COM
# Comments start with '#'
# Each line is a JSON-encoded record
# 'id' field is incremental without replacement (suitable for tracking)
# 'target' field is only valid for AbuseType 'phishing'
# This file has the latest 500 entry of the database.
# You can fetch the file every 5 minutes.
# UPDATE: 2024-12-14 00:00:02 UTC
############### END COMMENTS ###############
{"id": 315710, "url": "http://auspostlinks.top", "discovery": "2024-12-14 00:00:01", "added": "2024-12-14 00:00:01", "target": "Australia Post", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "dfea82a48b4747d290a2c8ec8dd4a79e"}
{"id": 315673, "url": "http://49.64.20.211:33600/bin.sh", "discovery": "2024-12-13 19:20:34", "added": "2024-12-13 19:20:34", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "e99fe530d45441c588a2a85e18015e83"}
{"id": 315672, "url": "http://39.76.126.167:59679/i", "discovery": "2024-12-13 19:20:31", "added": "2024-12-13 19:20:31", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "d15038695cdd409191f3df80c5d42938"}
{"id": 315671, "url": "http://39.76.126.167:59679/bin.sh", "discovery": "2024-12-13 19:20:27", "added": "2024-12-13 19:20:27", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "5d25890350e64ed5ac53caca76a30aa7"}
{"id": 315670, "url": "http://27.221.225.127:59099/i", "discovery": "2024-12-13 19:20:24", "added": "2024-12-13 19:20:24", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "64997cf39a454c57aaf2a916af2152d7"}
{"id": 315669, "url": "http://222.245.2.26:39809/i", "discovery": "2024-12-13 19:20:20", "added": "2024-12-13 19:20:20", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "b8dcbe47e7734ae09078f21ce78a30f8"}
{"id": 315668, "url": "http://222.245.2.26:39809/bin.sh", "discovery": "2024-12-13 19:20:17", "added": "2024-12-13 19:20:17", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "e98059ef1bcf479b94666915779ebdf3"}
{"id": 315667, "url": "http://182.52.205.60:37369/i", "discovery": "2024-12-13 19:20:14", "added": "2024-12-13 19:20:14", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "5a69e2f06154499f9be9918676993edb"}
{"id": 315666, "url": "http://182.52.205.60:37369/bin.sh", "discovery": "2024-12-13 19:20:12", "added": "2024-12-13 19:20:12", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "8572e8d2862246c59492cb9bcc745333"}
{"id": 315665, "url": "http://121.233.169.56:48227/Mozi.m", "discovery": "2024-12-13 19:20:10", "added": "2024-12-13 19:20:10", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "eb1513a43eeb454990f9814fe68c8955"}
{"id": 315664, "url": "http://114.227.55.163:57827/Mozi.m", "discovery": "2024-12-13 19:20:07", "added": "2024-12-13 19:20:07", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "c1bad1b7387746479d4c5cf6a7dcf0c2"}
{"id": 315663, "url": "http://jianees.cfd", "discovery": "2024-12-13 19:18:01", "added": "2024-12-13 19:18:01", "target": "Servientrega", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "ce916bb4cff546cc9f8b9f8a544fb9dd"}
{"id": 315662, "url": "http://virtualdecentraswift.pages.dev", "discovery": "2024-12-13 19:04:18", "added": "2024-12-13 19:04:18", "target": "Crypto", "reporter": "lrucbot", "AbuseType": "phishing", "UUID": "5631fcda651728822bf8933e9c6a989e"}
{"id": 315661, "url": "http://te-lagrem.top", "discovery": "2024-12-13 18:30:23", "added": "2024-12-13 18:30:23", "target": "Telegram", "reporter": "lrucbot", "AbuseType": "phishing", "UUID": "8b657fa90297684453fbd5565e42a51d"}
{"id": 315660, "url": "http://erwiofgbid.top", "discovery": "2024-12-13 18:24:11", "added": "2024-12-13 18:24:11", "target": "EVRi", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "f98b534feb894f4f8949d942ecc94214"}
{"id": 315659, "url": "http://parlinkigofukj.top", "discovery": "2024-12-13 18:24:11", "added": "2024-12-13 18:24:11", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "0df39f67515c4de2bc939f1819863543"}
{"id": 315658, "url": "http://fedeupdatelt.top", "discovery": "2024-12-13 18:24:11", "added": "2024-12-13 18:24:11", "target": "Fedex", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "54e4ebfe1c5942efb39e12375e8bf848"}
{"id": 315657, "url": "http://wmerifobga.top", "discovery": "2024-12-13 18:24:11", "added": "2024-12-13 18:24:11", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "2bc9f56b4a8940259febcbcdbd89e6f6"}
{"id": 315656, "url": "http://winiiterofukl.top", "discovery": "2024-12-13 18:24:11", "added": "2024-12-13 18:24:11", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "378d733c83c5422e94b28aae47de7313"}
{"id": 315655, "url": "http://parlinkigofuku.top", "discovery": "2024-12-13 18:24:11", "added": "2024-12-13 18:24:11", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "8850fc659bb24f8e889d9a53c3281830"}
{"id": 315654, "url": "http://erwiofgbi.top", "discovery": "2024-12-13 18:24:11", "added": "2024-12-13 18:24:11", "target": "EVRi", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "21ea614c60a342e2ac08816d88a30ed3"}
{"id": 315653, "url": "http://wrminerofuiw.top", "discovery": "2024-12-13 18:24:10", "added": "2024-12-13 18:24:10", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "0bfb01ed27634a4e8210cf5f22887d16"}
{"id": 315652, "url": "http://acimbclidkiz.top", "discovery": "2024-12-13 18:24:10", "added": "2024-12-13 18:24:10", "target": "cimbclicks.com.my", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "4aabe3ca5ea64d80ae80849746f094c7"}
{"id": 315651, "url": "http://wimrerogbs.top", "discovery": "2024-12-13 18:24:10", "added": "2024-12-13 18:24:10", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "9b14920cea604a50a66b5685287af075"}
{"id": 315650, "url": "http://wimrerofgbu.top", "discovery": "2024-12-13 18:24:10", "added": "2024-12-13 18:24:10", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "187844d4dc274edf9f7fbcb2a2d2f9ef"}
{"id": 315649, "url": "http://erwiofgby.top", "discovery": "2024-12-13 18:24:10", "added": "2024-12-13 18:24:10", "target": "EVRi", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "e74175c864314e7b88f85b4df8321750"}
{"id": 315648, "url": "http://wimrerogb.top", "discovery": "2024-12-13 18:24:10", "added": "2024-12-13 18:24:10", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "8b6b0dd6a1314953910f920e9308b25d"}
{"id": 315647, "url": "http://wrmierofgbh.top", "discovery": "2024-12-13 18:24:10", "added": "2024-12-13 18:24:10", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "e2fe3e06f4c34d85bc707a7f780618d7"}
{"id": 315646, "url": "http://juvgxx.click", "discovery": "2024-12-13 18:24:10", "added": "2024-12-13 18:24:10", "target": "DHL", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "560d7fe402e94b5ab03df7a59e4f6a6d"}
{"id": 315645, "url": "http://wrminerofuyq.top", "discovery": "2024-12-13 18:24:09", "added": "2024-12-13 18:24:09", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "57f8bf54d5d64524a49ec1387d879494"}
{"id": 315644, "url": "http://parlinkigiofgbu.top", "discovery": "2024-12-13 18:24:09", "added": "2024-12-13 18:24:09", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "c37f5a262b884019910cc07f79573c9e"}
{"id": 315643, "url": "http://parlinkigofgbf.top", "discovery": "2024-12-13 18:24:09", "added": "2024-12-13 18:24:09", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "28c39cedfe384fad9f3d358f85bd5797"}
{"id": 315642, "url": "http://erwiofgbis.top", "discovery": "2024-12-13 18:24:09", "added": "2024-12-13 18:24:09", "target": "EVRi", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "c64a1ba4546046ae8214ddad1e346c6f"}
{"id": 315641, "url": "http://wimrerofigbe.top", "discovery": "2024-12-13 18:24:09", "added": "2024-12-13 18:24:09", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "d9f3fed311224adf9d9f0e10057fcff7"}
{"id": 315640, "url": "http://parlinkigiofgbe.top", "discovery": "2024-12-13 18:24:09", "added": "2024-12-13 18:24:09", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "93b943f7b82c4589ada19cbdca229dd6"}
{"id": 315639, "url": "http://parlinkigofiukt.top", "discovery": "2024-12-13 18:24:09", "added": "2024-12-13 18:24:09", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "372f52dc9c974fef88066886f651899b"}
{"id": 315638, "url": "http://erwiofgbz.top", "discovery": "2024-12-13 18:24:09", "added": "2024-12-13 18:24:09", "target": "EVRi", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "5ed23c15a83c4634a16181e9e326838b"}
{"id": 315637, "url": "http://wimrerogbq.top", "discovery": "2024-12-13 18:24:08", "added": "2024-12-13 18:24:08", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "8e2038d3b9af4500aa744a3044dc6105"}
{"id": 315636, "url": "http://wrmierofgba.top", "discovery": "2024-12-13 18:24:08", "added": "2024-12-13 18:24:08", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "157a2d14e54a46dcbb8fe05d4d13a1c9"}
{"id": 315635, "url": "http://mofgovofsgi.top", "discovery": "2024-12-13 18:24:08", "added": "2024-12-13 18:24:08", "target": "SG-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "b1fd7fffaf004e079b90aa20b2ecab6a"}
{"id": 315634, "url": "http://uiposupdateiw.top", "discovery": "2024-12-13 18:24:08", "added": "2024-12-13 18:24:08", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "0f2e491622f94eb58f29b7ac9b05dafd"}
{"id": 315633, "url": "http://wrminerowvz.top", "discovery": "2024-12-13 18:24:08", "added": "2024-12-13 18:24:08", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "30b10e3faf4045c88c85e5ef210d5705"}
{"id": 315632, "url": "http://pawrlinkingbe.top", "discovery": "2024-12-13 18:24:08", "added": "2024-12-13 18:24:08", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "8fc8d225580e4bcea5e4b00ea80c46e2"}
{"id": 315631, "url": "http://wmerifogmw.top", "discovery": "2024-12-13 18:24:08", "added": "2024-12-13 18:24:08", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "a5b0bdba58e84a7fa5c11df2a097c844"}
{"id": 315630, "url": "http://wimerieofukh.top", "discovery": "2024-12-13 18:24:07", "added": "2024-12-13 18:24:07", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "a5a3695923524d2f82bcd1dce7902f60"}
{"id": 315629, "url": "http://wrminerofugz.top", "discovery": "2024-12-13 18:24:07", "added": "2024-12-13 18:24:07", "target": "SG-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "4179aaf3d9564e918ee701d45ed1f49d"}
{"id": 315628, "url": "http://wrmierofuika.top", "discovery": "2024-12-13 18:24:07", "added": "2024-12-13 18:24:07", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "55f9dddf5e22441381dd015e202c67d4"}
{"id": 315627, "url": "http://parlinkigofukb.top", "discovery": "2024-12-13 18:24:07", "added": "2024-12-13 18:24:07", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "479e1e77d3694386ad4298c892cbbf63"}
{"id": 315626, "url": "http://wmerifogms.top", "discovery": "2024-12-13 18:24:07", "added": "2024-12-13 18:24:07", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "1295f4f26673426e9cbdf6c79c567262"}
{"id": 315625, "url": "http://wimrerogbo.top", "discovery": "2024-12-13 18:24:07", "added": "2024-12-13 18:24:07", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "93038d9c2a2d43f2ad2126d21ea85dea"}
{"id": 315624, "url": "http://knxjvsxh.click", "discovery": "2024-12-13 18:24:07", "added": "2024-12-13 18:24:07", "target": "posta.md", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "f6bb1daad881419fabce41ebb857ca96"}
{"id": 315623, "url": "http://parlinkigiofgbr.top", "discovery": "2024-12-13 18:24:06", "added": "2024-12-13 18:24:06", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "4c9bbe045dbf414e895b3ada7a1ecf36"}
{"id": 315622, "url": "http://wimreriofukz.top", "discovery": "2024-12-13 18:24:06", "added": "2024-12-13 18:24:06", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "7462ebf44eeb462e975082fa0ed39948"}
{"id": 315621, "url": "http://wrmierofgbp.top", "discovery": "2024-12-13 18:24:06", "added": "2024-12-13 18:24:06", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "18ff5ce61c07423fb124f7e11e103d8f"}
{"id": 315620, "url": "http://wrminerofigbl.top", "discovery": "2024-12-13 18:24:06", "added": "2024-12-13 18:24:06", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "60619b1c4a9e48dd8da9ddf96c2efa4a"}
{"id": 315619, "url": "http://wimreriofgbq.top", "discovery": "2024-12-13 18:24:06", "added": "2024-12-13 18:24:06", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "bd00ac58f4af46af9b2b02cc29df4d90"}
{"id": 315618, "url": "http://wimreriofgbw.top", "discovery": "2024-12-13 18:24:06", "added": "2024-12-13 18:24:06", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "04758899bc604890b5892a6c4c617980"}
{"id": 315617, "url": "http://parlinkigofiukr.top", "discovery": "2024-12-13 18:24:06", "added": "2024-12-13 18:24:06", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "53b361d448dd4d7a874b497a1df12847"}
{"id": 315616, "url": "http://parlinkigofigbl.top", "discovery": "2024-12-13 18:24:05", "added": "2024-12-13 18:24:05", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "44a5755b90b64e50878bb5a51cf0da18"}
{"id": 315615, "url": "http://wrmierofgbd.top", "discovery": "2024-12-13 18:24:05", "added": "2024-12-13 18:24:05", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "ef8d28febbdd44ba8c5546d513938308"}
{"id": 315614, "url": "http://erwiofgbw.top", "discovery": "2024-12-13 18:24:05", "added": "2024-12-13 18:24:05", "target": "EVRi", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "928c6bb63f654bd1a5a133cb83d6cab7"}
{"id": 315613, "url": "http://arbeitsagentur-de.top", "discovery": "2024-12-13 18:24:05", "added": "2024-12-13 18:24:05", "target": "arbeitsagentur.de", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "334d946550d14f46bc42d5b7fde48b4a"}
{"id": 315612, "url": "http://wrminerowpy.top", "discovery": "2024-12-13 18:24:05", "added": "2024-12-13 18:24:05", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "c8616cbe57ce47b0a353c5089930861a"}
{"id": 315611, "url": "http://dhsdac-de.top", "discovery": "2024-12-13 18:24:05", "added": "2024-12-13 18:24:05", "target": "DHL", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "ffb7d72b3ece46a780a469577c303a08"}
{"id": 315610, "url": "http://mofgovofsgg.top", "discovery": "2024-12-13 18:24:05", "added": "2024-12-13 18:24:05", "target": "SG-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "c4ab218b2efe441485a056dda619a64d"}
{"id": 315609, "url": "http://wimerieofgr.top", "discovery": "2024-12-13 18:24:05", "added": "2024-12-13 18:24:05", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "e025183cce12416594bd1514eccd9de2"}
{"id": 315608, "url": "http://wimrerogbc.top", "discovery": "2024-12-13 18:24:04", "added": "2024-12-13 18:24:04", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "d59b480ef291437b8a055be9ff6779be"}
{"id": 315607, "url": "http://fedeupdatelo.top", "discovery": "2024-12-13 18:24:04", "added": "2024-12-13 18:24:04", "target": "Fedex", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "7ec1476812664d6792f1c22860b18165"}
