################ COMMENTS ##############
# URLAbuse BLACKLIST FEED BY URLABUSE.COM
# Comments start with '#'
# Each line is a JSON-encoded record
# 'id' field is incremental without replacement (suitable for tracking)
# 'target' field is only valid for AbuseType 'phishing'
# This file has the latest 500 entry of the database.
# You can fetch the file every 5 minutes.
# UPDATE: 2024-11-10 18:00:01 UTC
############### END COMMENTS ###############
{"id": 289351, "url": "https://turcode.trade/index.html", "discovery": "2024-11-10 15:45:49", "added": "2024-11-10 17:49:58", "target": "turcode.cc", "reporter": "Stas", "AbuseType": "phishing", "UUID": "16d084c4f163b8d225bdae0362f9167c"}
{"id": 289322, "url": "http://125.41.186.97:39466/i", "discovery": "2024-11-10 17:23:17", "added": "2024-11-10 17:23:17", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "42c3878a86724f55955e60d0022f9ab0"}
{"id": 289321, "url": "http://123.9.198.94:46482/bin.sh", "discovery": "2024-11-10 17:23:14", "added": "2024-11-10 17:23:14", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "b4542aaf8c08490a8633582976364463"}
{"id": 289320, "url": "http://123.10.62.176:56383/Mozi.m", "discovery": "2024-11-10 17:23:12", "added": "2024-11-10 17:23:12", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "c369b9666de54899958684aa7ba6b674"}
{"id": 289319, "url": "http://117.242.200.55:56739/i", "discovery": "2024-11-10 17:22:33", "added": "2024-11-10 17:22:33", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "bc2b2c7a364c4bf4aa3791adf202ccb6"}
{"id": 289318, "url": "http://117.200.183.240:40818/Mozi.m", "discovery": "2024-11-10 17:21:28", "added": "2024-11-10 17:21:28", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "f1f401f2e5b84e859871990b9bb29a7a"}
{"id": 289317, "url": "http://114.227.56.150:38611/Mozi.m", "discovery": "2024-11-10 17:20:29", "added": "2024-11-10 17:20:29", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "771fc6c6b0fd40b79b6a84a78f473cdf"}
{"id": 289316, "url": "http://114.227.56.150:38611/bin.sh", "discovery": "2024-11-10 17:20:25", "added": "2024-11-10 17:20:25", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "34ac37c4ce0741e1a850720a89d33f59"}
{"id": 289315, "url": "http://112.248.121.136:53704/bin.sh", "discovery": "2024-11-10 17:20:21", "added": "2024-11-10 17:20:21", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "3abd06893d5d4585aa1f37c1680633cd"}
{"id": 289314, "url": "http://112.242.157.221:40365/bin.sh", "discovery": "2024-11-10 17:20:19", "added": "2024-11-10 17:20:19", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "5bf226219c4f4f84a58b0959e1cfd3c3"}
{"id": 289313, "url": "http://106.58.23.166:40496/i", "discovery": "2024-11-10 17:20:08", "added": "2024-11-10 17:20:08", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "82eb2901ef5c49cabf6aae6683731de4"}
{"id": 289312, "url": "http://canada.post-postescanadaua.top", "discovery": "2024-11-10 15:42:01", "added": "2024-11-10 15:42:01", "target": "Canada Post", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "a974f7eaed8a41c39890446950fccb34"}
{"id": 289311, "url": "http://82.55.220.172/yakuza.x86", "discovery": "2024-11-10 15:26:40", "added": "2024-11-10 15:26:40", "target": "#ELF64", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "15cc78f9ea684c189f6bbb11a986feb4"}
{"id": 289310, "url": "http://82.55.220.172/yakuza.i686", "discovery": "2024-11-10 15:26:38", "added": "2024-11-10 15:26:38", "target": "#ELF32INTEL_v1", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "d81a9cec5bbd4914911c9f96f8a1e7b0"}
{"id": 289309, "url": "http://82.55.220.172/yakuza.arm6", "discovery": "2024-11-10 15:26:35", "added": "2024-11-10 15:26:35", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "0022904c27354306aa6bdb8652d3232f"}
{"id": 289308, "url": "http://59.97.120.4:42678/i", "discovery": "2024-11-10 15:26:20", "added": "2024-11-10 15:26:20", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "7def5a6157d2477e8be34d5d484b205a"}
{"id": 289307, "url": "http://59.89.0.188:58187/Mozi.m", "discovery": "2024-11-10 15:26:17", "added": "2024-11-10 15:26:17", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "51c2cf18929045ec8a3f8c25b9e42fb8"}
{"id": 289306, "url": "http://45.221.97.86/bins/speedtest-cli.x86_64", "discovery": "2024-11-10 15:26:09", "added": "2024-11-10 15:26:09", "target": "#ELF64", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "ca0b404e64714b6b8d6eeffa99ce4528"}
{"id": 289305, "url": "http://45.221.97.86/bins/speedtest-cli.mips", "discovery": "2024-11-10 15:26:08", "added": "2024-11-10 15:26:08", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "2c2c2b38258f44aaa4527e3c2a43add9"}
{"id": 289304, "url": "http://45.221.97.86/bins/speedtest-cli.arm7", "discovery": "2024-11-10 15:26:07", "added": "2024-11-10 15:26:07", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "7baf35820fa74dc08e677818082ae55f"}
{"id": 289303, "url": "http://42.231.200.130:46718/bin.sh", "discovery": "2024-11-10 15:26:06", "added": "2024-11-10 15:26:06", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "52d3f40bc2ec451d9e66587b3b3c8b07"}
{"id": 289302, "url": "http://42.230.206.49:47558/bin.sh", "discovery": "2024-11-10 15:26:04", "added": "2024-11-10 15:26:04", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "09cdd25f38104440bebdcf9ca0382fd9"}
{"id": 289301, "url": "http://42.224.111.166:60568/bin.sh", "discovery": "2024-11-10 15:26:00", "added": "2024-11-10 15:26:00", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "0ecd40cb57fd448989ee5df6f403d3f2"}
{"id": 289300, "url": "http://27.215.120.225:42998/Mozi.m", "discovery": "2024-11-10 15:25:58", "added": "2024-11-10 15:25:58", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "69084f559806470093b3593d955ab94e"}
{"id": 289299, "url": "http://27.159.154.179:37602/bin.sh", "discovery": "2024-11-10 15:25:56", "added": "2024-11-10 15:25:56", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "e1adede8495c4cb59b819a43d00bf0a1"}
{"id": 289298, "url": "http://223.13.25.161:56564/i", "discovery": "2024-11-10 15:25:52", "added": "2024-11-10 15:25:52", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "78fd6a20f1124698bd1e911b60b7d433"}
{"id": 289297, "url": "http://222.134.173.58:57388/bin.sh", "discovery": "2024-11-10 15:25:49", "added": "2024-11-10 15:25:49", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "23556c0ad4ad485cabc4864c52a95ddc"}
{"id": 289296, "url": "http://221.15.95.220:43836/bin.sh", "discovery": "2024-11-10 15:25:47", "added": "2024-11-10 15:25:47", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "0363819c970d474dbaf4cdf3d3eb4d04"}
{"id": 289295, "url": "http://221.14.47.199:44196/Mozi.m", "discovery": "2024-11-10 15:25:45", "added": "2024-11-10 15:25:45", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "080b77f379c14c46838639e716b5379a"}
{"id": 289294, "url": "http://219.157.18.230:59394/i", "discovery": "2024-11-10 15:25:43", "added": "2024-11-10 15:25:43", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "3500d3565ae34268b419ba742b44b8e1"}
{"id": 289293, "url": "http://219.157.18.230:59394/bin.sh", "discovery": "2024-11-10 15:25:41", "added": "2024-11-10 15:25:41", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "fadb4e03a3044ff4945d082fa4265b2d"}
{"id": 289292, "url": "http://185.215.113.16/inc/sgx4824p.exe", "discovery": "2024-11-10 15:25:39", "added": "2024-11-10 15:25:39", "target": "#PE32INTEL_GUI", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "cfe780d959f24df3ab03b16ab46c9990"}
{"id": 289291, "url": "http://185.215.113.16/inc/ji2xlo1f.exe", "discovery": "2024-11-10 15:25:28", "added": "2024-11-10 15:25:28", "target": "#PE32INTEL_GUI", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "a814cd3a9b724f87aa8e019b014e40bb"}
{"id": 289290, "url": "http://185.215.113.16/inc/7cl16anh.exe", "discovery": "2024-11-10 15:24:18", "added": "2024-11-10 15:24:18", "target": "#PE32INTEL_GUI", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "299534c187d24c73875459c1250416bb"}
{"id": 289289, "url": "http://182.122.236.179:33785/i", "discovery": "2024-11-10 15:23:59", "added": "2024-11-10 15:23:59", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "1e0752a40d344fb584987d5121f5faa1"}
{"id": 289288, "url": "http://182.116.116.239:58353/i", "discovery": "2024-11-10 15:23:57", "added": "2024-11-10 15:23:57", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "264a3af69da249e7b5865a3765a3d89b"}
{"id": 289287, "url": "http://176.190.102.65:53187/Mozi.a", "discovery": "2024-11-10 15:23:55", "added": "2024-11-10 15:23:55", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "3c22619aa8c54839adc3dccc91466e88"}
{"id": 289286, "url": "http://154.216.16.127/bins/byte.x86", "discovery": "2024-11-10 15:23:50", "added": "2024-11-10 15:23:50", "target": "#ELF32INTEL_v1", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "0a67037281004329af51f55fe1da1cde"}
{"id": 289285, "url": "http://154.216.16.127/bins/byte.mpsl", "discovery": "2024-11-10 15:23:50", "added": "2024-11-10 15:23:50", "target": "#ELF32_MIPSv1", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "e516c0bdba534026a2a905ead2d508ca"}
{"id": 289284, "url": "http://154.216.16.127/bins/byte.mips", "discovery": "2024-11-10 15:23:49", "added": "2024-11-10 15:23:49", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "ea9e32ee83bb4a19a99a19b020e6532c"}
{"id": 289283, "url": "http://154.216.16.127/bins/byte.arm7", "discovery": "2024-11-10 15:23:48", "added": "2024-11-10 15:23:48", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "72c23fd03c7a4d41944b55dd9ae6d5bb"}
{"id": 289282, "url": "http://154.216.16.127/bins/byte.arm6", "discovery": "2024-11-10 15:23:47", "added": "2024-11-10 15:23:47", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "189b4f6d7cfb4cf8a127ec16f7257488"}
{"id": 289281, "url": "http://154.216.16.127/bins/byte.arm5", "discovery": "2024-11-10 15:23:47", "added": "2024-11-10 15:23:47", "target": "#ELF32ARM_v1", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "b511a62c9f094f8585eb84613d36b7a4"}
{"id": 289280, "url": "http://125.41.6.234:49794/i", "discovery": "2024-11-10 15:23:46", "added": "2024-11-10 15:23:46", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "781f2c6bf493478faf122f6d6b3640bd"}
{"id": 289279, "url": "http://125.41.6.234:49794/bin.sh", "discovery": "2024-11-10 15:23:44", "added": "2024-11-10 15:23:44", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "80e30a7c0ec449b586ebffb28c2a967c"}
{"id": 289278, "url": "http://125.41.186.97:39466/bin.sh", "discovery": "2024-11-10 15:23:42", "added": "2024-11-10 15:23:42", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "f43e980cf9054cb280b29f7af4665297"}
{"id": 289277, "url": "http://124.131.152.240:52894/i", "discovery": "2024-11-10 15:23:40", "added": "2024-11-10 15:23:40", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "b82f5718dc1d4c07b8e5f0f2521f9345"}
{"id": 289276, "url": "http://123.5.164.253:55619/Mozi.m", "discovery": "2024-11-10 15:23:38", "added": "2024-11-10 15:23:38", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "e22c776b5f23407db9e4240adf1202fa"}
{"id": 289275, "url": "http://123.13.99.22:44293/i", "discovery": "2024-11-10 15:23:35", "added": "2024-11-10 15:23:35", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "69f3b501498b4309b050e1a3cda32936"}
{"id": 289274, "url": "http://117.235.98.196:47121/bin.sh", "discovery": "2024-11-10 15:22:56", "added": "2024-11-10 15:22:56", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "3b1021dee5c24e829aeb97754265038c"}
{"id": 289273, "url": "http://117.235.111.66:59329/Mozi.m", "discovery": "2024-11-10 15:22:19", "added": "2024-11-10 15:22:19", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "25141458e4024298b7670ce65d5af4e8"}
{"id": 289272, "url": "http://115.56.123.211:35492/bin.sh", "discovery": "2024-11-10 15:20:33", "added": "2024-11-10 15:20:33", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "d2b0cd6d2ab84bc8a71a35f7bc3aaf12"}
{"id": 289271, "url": "http://115.56.103.166:33367/bin.sh", "discovery": "2024-11-10 15:20:31", "added": "2024-11-10 15:20:31", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "b8e65f8ab99d467ba9cbd33ef62477c5"}
{"id": 289270, "url": "http://115.55.130.3:42584/bin.sh", "discovery": "2024-11-10 15:20:29", "added": "2024-11-10 15:20:29", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "7a94ab41e61b414e8127acf3eca633b4"}
{"id": 289269, "url": "http://115.54.116.10:36915/i", "discovery": "2024-11-10 15:20:27", "added": "2024-11-10 15:20:27", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "649cbed379ff4c4fb56ae02cd6886e63"}
{"id": 289268, "url": "http://115.52.174.197:55106/bin.sh", "discovery": "2024-11-10 15:20:25", "added": "2024-11-10 15:20:25", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "46dcff1e34664e8fa8c70c8304102ee4"}
{"id": 289267, "url": "http://115.50.90.38:48118/i", "discovery": "2024-11-10 15:20:23", "added": "2024-11-10 15:20:23", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "f1c2d425fb364d57b28e6db89bf62f7a"}
{"id": 289266, "url": "http://110.72.17.52:46262/bin.sh", "discovery": "2024-11-10 15:20:21", "added": "2024-11-10 15:20:21", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "d98accdcdc384deeaf88f68edde8456f"}
{"id": 289265, "url": "http://110.182.173.109:60514/i", "discovery": "2024-11-10 15:20:18", "added": "2024-11-10 15:20:18", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "a6a7ddba203741c0a7cdcb5126aa255f"}
{"id": 289264, "url": "http://trackwu.xyz", "discovery": "2024-11-10 14:06:01", "added": "2024-11-10 14:06:01", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "ec3a15d5c93f4e62973ca47344a82e18"}
{"id": 289263, "url": "http://trackwr.xyz", "discovery": "2024-11-10 14:06:01", "added": "2024-11-10 14:06:01", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "c698caedebbf409685373304057aaf9b"}
{"id": 289262, "url": "http://trackwi.xyz", "discovery": "2024-11-10 14:06:01", "added": "2024-11-10 14:06:01", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "3359bee5b92d44eab6ecc9d4275a1f41"}
{"id": 289261, "url": "http://trackwa.xyz", "discovery": "2024-11-10 14:06:01", "added": "2024-11-10 14:06:01", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "6b75481a6cbb4b47805b04515811c6be"}
{"id": 289260, "url": "http://trackrz.info", "discovery": "2024-11-10 14:00:01", "added": "2024-11-10 14:00:01", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "bf68703d22db457a8d20329ef8c2e1d1"}
{"id": 289259, "url": "http://trackrv.info", "discovery": "2024-11-10 13:54:01", "added": "2024-11-10 13:54:01", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "de0b16c2d66549b0b945b1ebeeb168ae"}
{"id": 289258, "url": "http://trackro.info", "discovery": "2024-11-10 13:54:01", "added": "2024-11-10 13:54:01", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "c7cc1e04914d4b1088d99fee89ed07e9"}
{"id": 289257, "url": "http://trackru.info", "discovery": "2024-11-10 13:54:01", "added": "2024-11-10 13:54:01", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "84fa28f32932488ea2334986e2f3291f"}
{"id": 289256, "url": "http://62.204.41.163/2c3d53f1da5ea53a/vcruntime140.dll", "discovery": "2024-11-10 13:30:27", "added": "2024-11-10 13:30:27", "target": "#PE32DLL_CMD", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "0b92b20b3dc048a6bddc20eafb960bd1"}
{"id": 289255, "url": "http://62.204.41.163/2c3d53f1da5ea53a/sqlite3.dll", "discovery": "2024-11-10 13:30:27", "added": "2024-11-10 13:30:27", "target": "#PE32DLL_CMD", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "fa4759a864a843489e59477fa87e2467"}
{"id": 289254, "url": "http://62.204.41.163/2c3d53f1da5ea53a/msvcp140.dll", "discovery": "2024-11-10 13:30:10", "added": "2024-11-10 13:30:10", "target": "#PE32DLL_CMD", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "0b38122926f24be680dadd4716615912"}
{"id": 289253, "url": "http://59.97.120.4:42678/bin.sh", "discovery": "2024-11-10 13:29:51", "added": "2024-11-10 13:29:51", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "2083698fe62d438ebfe0af8635423d6a"}
{"id": 289252, "url": "http://59.184.241.3:33337/Mozi.m", "discovery": "2024-11-10 13:29:15", "added": "2024-11-10 13:29:15", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "3805415bca834624880b11afd01f4b45"}
{"id": 289251, "url": "http://5.181.2.121/e435f67f5361413d/vcruntime140.dll", "discovery": "2024-11-10 13:28:58", "added": "2024-11-10 13:28:58", "target": "#PE32DLL_CMD", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "f08f729ed9c24540b8064861f8156d7c"}
