################ COMMENTS ##############
# URLAbuse BLACKLIST FEED BY URLABUSE.COM
# Comments start with '#'
# Each line is a JSON-encoded record
# 'id' field is incremental without replacement (suitable for tracking)
# 'target' field is only valid for AbuseType 'phishing'
# This file has the latest 500 entry of the database.
# You can fetch the file every 5 minutes.
# UPDATE: 2024-12-16 18:00:01 UTC
############### END COMMENTS ###############
{"id": 316952, "url": "http://usps.com-trackney.top", "discovery": "2024-12-16 17:54:01", "added": "2024-12-16 17:54:01", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "d7ddb89d1b6747bd8f717fe529d4957a"}
{"id": 316941, "url": "http://117.208.244.10:43863/Mozi.m", "discovery": "2024-12-16 17:20:10", "added": "2024-12-16 17:20:10", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "0d58f063438e4320a89ab09696432e28"}
{"id": 316940, "url": "http://110.183.29.90:52716/bin.sh", "discovery": "2024-12-16 17:20:07", "added": "2024-12-16 17:20:07", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "f20a86a2abfc4f5eb363c909d3836691"}
{"id": 316939, "url": "https://portal-klarna.com/kunde2637252/rechnungsportal/invoice12468251.html", "discovery": "2024-12-16 15:30:03", "added": "2024-12-16 17:07:00", "target": "Klarna", "reporter": "GovCERT-CH", "AbuseType": "phishing", "UUID": "684e35fb0b673b2c94e0273b4fe3cfc4"}
{"id": 316938, "url": "https://161v.biz/app.apk", "discovery": "2024-12-16 15:02:25", "added": "2024-12-16 17:06:50", "target": "#APK", "reporter": "Stas", "AbuseType": "malware", "UUID": "f5e91d9850b64841acb688afd090ee17"}
{"id": 316937, "url": "https://syfkcb.cfd/py/", "discovery": "2024-12-16 14:56:15", "added": "2024-12-16 17:05:31", "target": "SwissPost", "reporter": "VERIFROM", "AbuseType": "phishing", "UUID": "bc75774a248a38e7e21bbb80cd70b186"}
{"id": 316936, "url": "https://klarnaportal.live/kunde2637252/rechnungsportal/invoice12468251.html", "discovery": "2024-12-16 14:45:03", "added": "2024-12-16 17:05:04", "target": "Klarna", "reporter": "GovCERT-CH", "AbuseType": "phishing", "UUID": "41c2125039c47c39c3672899a2fafebe"}
{"id": 316935, "url": "https://s3.us-east-2.amazonaws.com/bridgeheadwayporject.s5.us/index.html#x", "discovery": "2024-12-16 14:16:51", "added": "2024-12-16 17:04:54", "target": "Generic Email", "reporter": "anonymous", "AbuseType": "phishing", "UUID": "36120ed327ec1cfb77612b0b129168ad"}
{"id": 316934, "url": "https://transportesgarcia.com/Webmail/webmail.php?email=yahoo@mail.yahoo.com", "discovery": "2024-12-16 14:02:17", "added": "2024-12-16 17:04:43", "target": "Generic Email", "reporter": "anonymous", "AbuseType": "phishing", "UUID": "9d721727493157de8a041ab8beaf5903"}
{"id": 316933, "url": "http://heiiafex.icu/6aZEWyEye1Q7Q7", "discovery": "2024-12-16 17:03:10", "added": "2024-12-16 17:03:10", "target": "Telegram", "reporter": "lruubot", "AbuseType": "phishing", "UUID": "b9a8027297a49a089c4a425ef25f13f0"}
{"id": 316932, "url": "http://kxdhrqz.xyz/CDhGT0jpVXiqn0Rl", "discovery": "2024-12-16 17:03:09", "added": "2024-12-16 17:03:09", "target": "Telegram", "reporter": "lruubot", "AbuseType": "phishing", "UUID": "64a59e74395cf7818ec01496770633eb"}
{"id": 316931, "url": "http://bk45681.xyz/SN9QM17t3kvFX", "discovery": "2024-12-16 17:03:05", "added": "2024-12-16 17:03:05", "target": "Telegram", "reporter": "lruubot", "AbuseType": "phishing", "UUID": "3613349dc6cd844b20c99555d8fb3bce"}
{"id": 316930, "url": "http://kxdhrqz.xyz/Ewu0YY2YHaJgC1", "discovery": "2024-12-16 17:02:39", "added": "2024-12-16 17:02:39", "target": "Telegram", "reporter": "lruubot", "AbuseType": "phishing", "UUID": "5a8f47363c116fec88e98813d256514c"}
{"id": 316929, "url": "http://bqjqripb.xyz/ctPWA6qBBidlaBH", "discovery": "2024-12-16 17:02:19", "added": "2024-12-16 17:02:19", "target": "Telegram", "reporter": "lruubot", "AbuseType": "phishing", "UUID": "0e9915aa0605cde37d43b9559d461fba"}
{"id": 316928, "url": "http://mxoiposta.top", "discovery": "2024-12-16 17:00:01", "added": "2024-12-16 17:00:01", "target": "Estafeta", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "5efc230bdf1e44939fd7c92c7a115cab"}
{"id": 316927, "url": "http://p.updateinfoeda.top", "discovery": "2024-12-16 16:54:01", "added": "2024-12-16 16:54:01", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "0044c6f01f744f6daa478a715066418c"}
{"id": 316926, "url": "http://usckacouss.sbs", "discovery": "2024-12-16 16:54:01", "added": "2024-12-16 16:54:01", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "3b8771f7661147ce933fef7e0311f367"}
{"id": 316925, "url": "http://canada.post-posteacscanada.cc", "discovery": "2024-12-16 16:48:01", "added": "2024-12-16 16:48:01", "target": "Canada Post", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "3610d9f992a546d6bf09a10365353871"}
{"id": 316924, "url": "http://usps.com-trackgrv.top", "discovery": "2024-12-16 16:24:02", "added": "2024-12-16 16:24:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "5aa10217383b4412b22c25c503bedfec"}
{"id": 316923, "url": "http://mxhjpost.top", "discovery": "2024-12-16 16:18:02", "added": "2024-12-16 16:18:02", "target": "Estafeta", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "b0fb67201c12403999345d0c1e8f1fea"}
{"id": 316922, "url": "http://usps.com-trackoxe.top", "discovery": "2024-12-16 16:18:02", "added": "2024-12-16 16:18:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "c748da3783e54152917858a2a0110457"}
{"id": 316921, "url": "http://usps.com-trackaej.top", "discovery": "2024-12-16 16:18:02", "added": "2024-12-16 16:18:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "d529ba2307e8461d82929e65ee81aeb5"}
{"id": 316920, "url": "http://usps.com-trackzxc.top", "discovery": "2024-12-16 16:18:02", "added": "2024-12-16 16:18:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "11dadbe05886440e8fb56a2754d78240"}
{"id": 316919, "url": "http://usps.com-tracklvp.top", "discovery": "2024-12-16 16:18:02", "added": "2024-12-16 16:18:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "ea406db994be4fbfb035c70344d83142"}
{"id": 316918, "url": "http://usps.com-trackona.top", "discovery": "2024-12-16 16:12:02", "added": "2024-12-16 16:12:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "43d26514bcb64df78b7d8fd908b22041"}
{"id": 316917, "url": "http://usps.com-trackako.top", "discovery": "2024-12-16 16:12:02", "added": "2024-12-16 16:12:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "3b2bb73a12024ee0956d5194bb58f533"}
{"id": 316916, "url": "http://canada.post-postescacanada.cc", "discovery": "2024-12-16 16:06:01", "added": "2024-12-16 16:06:01", "target": "Canada Post", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "845964f83a22482e981126be9b5a3efe"}
{"id": 316915, "url": "http://usps.com-trackoqo.top", "discovery": "2024-12-16 16:00:01", "added": "2024-12-16 16:00:01", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "bbab5599df844a6eaab682d83e1095a5"}
{"id": 316914, "url": "http://telegramsexporn.pages.dev", "discovery": "2024-12-16 15:52:15", "added": "2024-12-16 15:52:15", "target": "Telegram", "reporter": "lrucbot", "AbuseType": "phishing", "UUID": "627f0cfe53f8ce66747a3583aec487e0"}
{"id": 316913, "url": "http://teleswap.exchange", "discovery": "2024-12-16 15:44:15", "added": "2024-12-16 15:44:15", "target": "Telegram", "reporter": "lrucbot", "AbuseType": "phishing", "UUID": "5a46794590a5f4c433245f196cc63be1"}
{"id": 316912, "url": "http://usps.com-trackpsp.top", "discovery": "2024-12-16 15:42:01", "added": "2024-12-16 15:42:01", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "daf454152144419abbe1b9d6d8646797"}
{"id": 316911, "url": "http://usps.com-kjmld.top", "discovery": "2024-12-16 15:42:01", "added": "2024-12-16 15:42:01", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "e49cf115437549998f3045c4e807e7b6"}
{"id": 316910, "url": "http://usps-helpw.icu", "discovery": "2024-12-16 15:42:01", "added": "2024-12-16 15:42:01", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "faec9c9873ba4a5f81e06853696738d2"}
{"id": 316909, "url": "http://usps-helpo.icu", "discovery": "2024-12-16 15:42:01", "added": "2024-12-16 15:42:01", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "9ee2aded657a4c97b83178670ea6b08b"}
{"id": 316908, "url": "http://uspshelpl.icu", "discovery": "2024-12-16 15:42:01", "added": "2024-12-16 15:42:01", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "f6c220014d204e2690e225258d0949bf"}
{"id": 316907, "url": "https://wrldoprnbt.weebly.com/", "discovery": "2024-12-16 15:40:18", "added": "2024-12-16 15:40:18", "target": "AT&T", "reporter": "VERIFROM", "AbuseType": "phishing", "UUID": "0d6862eae0925494d0572733a5b83fe3"}
{"id": 316906, "url": "http://usps.com-trackzph.top", "discovery": "2024-12-16 15:36:01", "added": "2024-12-16 15:36:01", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "5c988bc6c0ee46938ad770820a2a5ec5"}
{"id": 316905, "url": "http://usps.com-tracking-help168.cc", "discovery": "2024-12-16 15:36:01", "added": "2024-12-16 15:36:01", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "659018e18a3a4d6e87d08e0c1ec7c7bf"}
{"id": 316904, "url": "http://matienatov.com", "discovery": "2024-12-16 15:34:15", "added": "2024-12-16 15:34:15", "target": "Telegram", "reporter": "lrucbot", "AbuseType": "phishing", "UUID": "3137ddf25c2640ebded0d3030186467b"}
{"id": 316903, "url": "http://trackrmf.top", "discovery": "2024-12-16 15:30:01", "added": "2024-12-16 15:30:01", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "9d760b78411341eb9fb22c5c13f57c28"}
{"id": 316902, "url": "https://176.113.115.163/thebig/stories.exe", "discovery": "2024-12-16 15:26:17", "added": "2024-12-16 15:26:17", "target": "#PE32INTEL_GUI", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "c60d267b92ca4ce6af0862f10fb83000"}
{"id": 316901, "url": "http://sosequides.com", "discovery": "2024-12-16 15:24:15", "added": "2024-12-16 15:24:15", "target": "Telegram", "reporter": "lrucbot", "AbuseType": "phishing", "UUID": "37785975e572ea18cd20918dd6de360f"}
{"id": 316900, "url": "http://89.169.4.44/hiddenbin/Space.x86_64", "discovery": "2024-12-16 15:22:40", "added": "2024-12-16 15:22:40", "target": "#ELF64", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "596bffa176e44d08841a8795e27a7bb6"}
{"id": 316899, "url": "http://89.169.4.44/hiddenbin/Space.x86", "discovery": "2024-12-16 15:22:39", "added": "2024-12-16 15:22:39", "target": "#ELF32INTEL_v1", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "9a657fda813e4de588706193a0bd60c3"}
{"id": 316898, "url": "http://89.169.4.44/hiddenbin/Space.sh4", "discovery": "2024-12-16 15:22:39", "added": "2024-12-16 15:22:39", "target": "#ELF32SH", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "d284dc4a557e4f79a526eaa8087087ef"}
{"id": 316897, "url": "http://89.169.4.44/hiddenbin/Space.ppc", "discovery": "2024-12-16 15:22:38", "added": "2024-12-16 15:22:38", "target": "#ELF32CISCO", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "4b131c68626048999bfa43bbeb699c2a"}
{"id": 316896, "url": "http://89.169.4.44/hiddenbin/Space.mpsl", "discovery": "2024-12-16 15:22:38", "added": "2024-12-16 15:22:38", "target": "#ELF32_MIPSv1", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "193570b7a7e34238917f9e22176ecf71"}
{"id": 316895, "url": "http://89.169.4.44/hiddenbin/Space.mips", "discovery": "2024-12-16 15:22:37", "added": "2024-12-16 15:22:37", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "8de5f0fd547f4aa397441577e2fc2100"}
{"id": 316894, "url": "http://89.169.4.44/hiddenbin/Space.m68k", "discovery": "2024-12-16 15:22:37", "added": "2024-12-16 15:22:37", "target": "#ELF32MOTOROLA", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "413dd8dcfc99454aab321754097dc9e1"}
{"id": 316893, "url": "http://89.169.4.44/hiddenbin/Space.i686", "discovery": "2024-12-16 15:22:36", "added": "2024-12-16 15:22:36", "target": "#ELF32INTEL_v1", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "b19a5c37074843379c59b32c4b8c33fa"}
{"id": 316892, "url": "http://89.169.4.44/hiddenbin/Space.arm7", "discovery": "2024-12-16 15:22:36", "added": "2024-12-16 15:22:36", "target": "#ELF32ARM_EABI4v1", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "97ec1c75417c4f4d9cd8778d61f67608"}
{"id": 316891, "url": "http://89.169.4.44/hiddenbin/Space.arm6", "discovery": "2024-12-16 15:22:35", "added": "2024-12-16 15:22:35", "target": "#ELF32ARM_EABI4v1", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "955cbf9c6d39431a98d4a483dd5a2102"}
{"id": 316890, "url": "http://89.169.4.44/hiddenbin/Space.arm5", "discovery": "2024-12-16 15:22:35", "added": "2024-12-16 15:22:35", "target": "#ELF32ARM_v1", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "35e6ee51cebf4f54bf133b9b3c3bf974"}
{"id": 316889, "url": "http://89.169.4.44/hiddenbin/Space.arm", "discovery": "2024-12-16 15:22:35", "added": "2024-12-16 15:22:35", "target": "#ELF32ARM_v1", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "e5aca36d082f4f0d87e2c07faa15bc3e"}
{"id": 316888, "url": "http://89.169.4.44/hiddenbin/Space.arc", "discovery": "2024-12-16 15:22:35", "added": "2024-12-16 15:22:35", "target": "#ELF32SYNOPSYS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "0544e4af2c374037bc70c2d28b78fdd7"}
{"id": 316887, "url": "http://88.153.99.61:39578/Mozi.a", "discovery": "2024-12-16 15:22:34", "added": "2024-12-16 15:22:34", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "e8a0ca7c8e0f474495f3b19746c0a34f"}
{"id": 316886, "url": "http://87.120.125.254/clean", "discovery": "2024-12-16 15:22:21", "added": "2024-12-16 15:22:21", "target": "#BASHSHELL", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "3d52f98e51194adb8789fe07c871857a"}
{"id": 316885, "url": "http://60.161.0.41:33019/", "discovery": "2024-12-16 15:22:21", "added": "2024-12-16 15:22:21", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "33c8e5867adb469aa1ba98c8e8814fc0"}
{"id": 316884, "url": "http://31.41.244.11/files/flava/random.exe", "discovery": "2024-12-16 15:22:03", "added": "2024-12-16 15:22:03", "target": "#PE32INTEL_GUI", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "3f839f949b2d4ea6b0bb8e8aaf7b967e"}
{"id": 316883, "url": "http://31.41.244.11/files/8199790517/K6UAlAU.exe", "discovery": "2024-12-16 15:21:56", "added": "2024-12-16 15:21:56", "target": "#PE64", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "c2028579156b44fda1b843025cfdbe28"}
{"id": 316882, "url": "http://31.41.244.11/files/6209411516/H9TU4oY.exe", "discovery": "2024-12-16 15:21:55", "added": "2024-12-16 15:21:55", "target": "#PE32INTEL_GUI", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "40615f206e204b7ebb33f6d4f0c2e92a"}
{"id": 316881, "url": "http://27.203.122.40:59327/i", "discovery": "2024-12-16 15:21:47", "added": "2024-12-16 15:21:47", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "7c7722fb05064571aafba00e44d697d0"}
{"id": 316880, "url": "http://185.81.68.147/cc.exe", "discovery": "2024-12-16 15:21:43", "added": "2024-12-16 15:21:43", "target": "#PE64", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "0e69d27638bd4f76a82301c5c241c376"}
{"id": 316879, "url": "http://176.113.115.178/M.png", "discovery": "2024-12-16 15:21:30", "added": "2024-12-16 15:21:30", "target": "#PE64", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "eea4280cd22c41338ca01e148a6a4000"}
{"id": 316878, "url": "http://176.113.115.163/thebig/stail.exe", "discovery": "2024-12-16 15:20:56", "added": "2024-12-16 15:20:56", "target": "#PE32INTEL_GUI", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "e0b6e9ce86db41229659bdc8d005b795"}
{"id": 316877, "url": "http://113.24.167.69:34783/i", "discovery": "2024-12-16 15:20:30", "added": "2024-12-16 15:20:30", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "72e58a4862ae41939aeb6def3191aa15"}
{"id": 316876, "url": "http://canadapostinkcanada.top", "discovery": "2024-12-16 15:18:02", "added": "2024-12-16 15:18:02", "target": "Canada Post", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "6155629c04054e37b526674f902beee3"}
{"id": 316875, "url": "http://usps.com-trackgqm.top", "discovery": "2024-12-16 15:18:01", "added": "2024-12-16 15:18:01", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "af9451fa8d6e450a98febf6388a9dd08"}
{"id": 316874, "url": "http://livingsubsidy.top", "discovery": "2024-12-16 15:12:01", "added": "2024-12-16 15:12:01", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "416b5d7c68a04aaa872ff29a907a449d"}
{"id": 316873, "url": "http://usps.com-trackzhv.top", "discovery": "2024-12-16 14:54:01", "added": "2024-12-16 14:54:01", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "a98dd6ee90a74fbf8452f798326258fe"}
{"id": 316872, "url": "http://trackbfo.top", "discovery": "2024-12-16 14:48:02", "added": "2024-12-16 14:48:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "da0a43a90ff64e008f222cbe5c758536"}
{"id": 316871, "url": "http://usps.com-trackfxw.top", "discovery": "2024-12-16 14:36:01", "added": "2024-12-16 14:36:01", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "4401b681a0f24f9488a822395a38d9e4"}
{"id": 316870, "url": "http://usps.com-tracking-helpddb.cc", "discovery": "2024-12-16 14:36:01", "added": "2024-12-16 14:36:01", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "d328e677fe8449c4ade0136fe0a2361f"}
{"id": 316869, "url": "http://trackrme.top", "discovery": "2024-12-16 14:24:03", "added": "2024-12-16 14:24:03", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "37675b1bbcf64b72941d2eb27f60e4ce"}
{"id": 316868, "url": "http://usps.com-trackjpd.top", "discovery": "2024-12-16 14:24:03", "added": "2024-12-16 14:24:03", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "9e4ba5897fdc4967ace453a79efc0e63"}
{"id": 316867, "url": "http://usps.com-trackbwy.top", "discovery": "2024-12-16 14:24:02", "added": "2024-12-16 14:24:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "874f4b3a6a4442e88bf299b7ab609b88"}
{"id": 316866, "url": "http://usps.com-trackbbq.top", "discovery": "2024-12-16 14:24:02", "added": "2024-12-16 14:24:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "8e22fa2b11ea49df8f1a4cab93749141"}
{"id": 316865, "url": "http://usps.com-polncre.top", "discovery": "2024-12-16 14:24:02", "added": "2024-12-16 14:24:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "fa94012eee7c43e0b9b6c4756c4f98fa"}
{"id": 316864, "url": "http://usps-helpn.icu", "discovery": "2024-12-16 14:24:02", "added": "2024-12-16 14:24:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "151c0e62bb90438b9cba7b268b5d78f0"}
{"id": 316863, "url": "http://uspshelpz.icu", "discovery": "2024-12-16 14:24:02", "added": "2024-12-16 14:24:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "2398588273844db1bfbd0acc2be29c13"}
{"id": 316862, "url": "http://usps.com-lmbgc.top", "discovery": "2024-12-16 14:12:01", "added": "2024-12-16 14:12:01", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "5cb5d2b43a9842199bb08a325d750f62"}
{"id": 316861, "url": "https://pub-90326a45c9f8451bbccfdac237ad02ca.r2.dev/index.html?user-agent=Mozilla/5.0%20(Windows%20NT%2010.0;%20Win64;%20x64)%20AppleWebKit/537.36%20(KHTML", "discovery": "2024-12-16 14:06:36", "added": "2024-12-16 14:06:36", "target": "Microsoft", "reporter": "lruubot", "AbuseType": "phishing", "UUID": "048d716619ddd3c95cf7eefb2ab0d804"}
{"id": 316860, "url": "https://owa.ika-netzwerke.de/CookieAuth.dll?GetLogon?curl=Z2F&formdir=1&reason=0", "discovery": "2024-12-16 14:06:34", "added": "2024-12-16 14:06:34", "target": "Microsoft", "reporter": "lruubot", "AbuseType": "phishing", "UUID": "38fa7201889274bf06004823e44134cd"}
{"id": 316859, "url": "https://securepage.cloud/5308bdb2dt07e2475fx95c86568ta607df74.html", "discovery": "2024-12-16 14:05:41", "added": "2024-12-16 14:05:41", "target": "Microsoft", "reporter": "lruubot", "AbuseType": "phishing", "UUID": "e2236474f2ca2dc75f8d2d6a30166be0"}
{"id": 316858, "url": "https://wwwteiegrm42777.xyz/", "discovery": "2024-12-16 14:03:10", "added": "2024-12-16 14:03:10", "target": "Telegram", "reporter": "lruubot", "AbuseType": "phishing", "UUID": "ac28f0e7afa476e08771adf3d2abdf1b"}
{"id": 316857, "url": "https://nv.xhytz.icu/", "discovery": "2024-12-16 14:03:07", "added": "2024-12-16 14:03:07", "target": "Telegram", "reporter": "lruubot", "AbuseType": "phishing", "UUID": "8751f779856a2aec8f03fa29806d0904"}
{"id": 316856, "url": "https://tg.yugu9138.workers.dev/", "discovery": "2024-12-16 14:02:59", "added": "2024-12-16 14:02:59", "target": "Telegram", "reporter": "lruubot", "AbuseType": "phishing", "UUID": "31dc3af54e2c12d070e5f753b7117656"}
{"id": 316855, "url": "http://telggram.jlplltqd.com/", "discovery": "2024-12-16 14:02:45", "added": "2024-12-16 14:02:45", "target": "Telegram", "reporter": "lruubot", "AbuseType": "phishing", "UUID": "a2d3754e3b88f1e031577f63e5dfd39e"}
{"id": 316854, "url": "http://dmgeuntv.icu/EIltMLI7DnA", "discovery": "2024-12-16 14:02:41", "added": "2024-12-16 14:02:41", "target": "Telegram", "reporter": "lruubot", "AbuseType": "phishing", "UUID": "04e81e9e1560e11f16236026cc951bf3"}
{"id": 316853, "url": "http://kpyerxzn.xyz/8osf9DaRgJYE", "discovery": "2024-12-16 14:02:19", "added": "2024-12-16 14:02:19", "target": "Telegram", "reporter": "lruubot", "AbuseType": "phishing", "UUID": "4d727f0669ba3870d5bca7f9b180ac3d"}
{"id": 316852, "url": "http://post-estafeto.cc", "discovery": "2024-12-16 14:00:02", "added": "2024-12-16 14:00:02", "target": "Estafeta", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "2d82e50171324951b09e4ee8d2169ac2"}
{"id": 316851, "url": "http://usps.com-skjz.top", "discovery": "2024-12-16 13:54:03", "added": "2024-12-16 13:54:03", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "18112c9928594db7825c1dc0a4a20453"}
