################ COMMENTS ##############
# URLAbuse BLACKLIST FEED BY URLABUSE.COM
# Comments start with '#'
# Each line is a JSON-encoded record
# 'id' field is incremental without replacement (suitable for tracking)
# 'target' field is only valid for AbuseType 'phishing'
# This file has the latest 500 entry of the database.
# You can fetch the file every 5 minutes.
# UPDATE: 2024-09-06 19:00:01 UTC
############### END COMMENTS ###############
{"id": 234701, "url": "http://pub-4d560104a89740f899e90e13245f1971.r2.dev/alt_type.html", "discovery": "2024-09-06 18:59:32", "added": "2024-09-06 18:59:32", "target": "Other", "reporter": "lrugbot", "AbuseType": "phishing", "UUID": "7bb0450fad552d0eff0c5788615d012f"}
{"id": 234662, "url": "http://gop.bariloche.gov.ar/archivos/", "discovery": "2024-09-06 18:39:29", "added": "2024-09-06 18:39:29", "target": "#ATTACK", "reporter": "lruhbot", "AbuseType": "hacked", "UUID": "90ed60429f6a3a01589f47d6c81672e1"}
{"id": 234661, "url": "http://cybertek.ma/indexx.html", "discovery": "2024-09-06 18:39:25", "added": "2024-09-06 18:39:25", "target": "#ATTACK", "reporter": "lruhbot", "AbuseType": "hacked", "UUID": "54c62610e4779dbe1f3bec7069646025"}
{"id": 234660, "url": "http://editionelhouda.ma/indexx.html", "discovery": "2024-09-06 18:39:13", "added": "2024-09-06 18:39:13", "target": "#ATTACK", "reporter": "lruhbot", "AbuseType": "hacked", "UUID": "932cb69739890c0c616aa6ac2cf4d9e5"}
{"id": 234659, "url": "https://gsenergy.co.uk/wp-content/ZeroDay0x00.html", "discovery": "2024-09-06 18:39:09", "added": "2024-09-06 18:39:09", "target": "#ATTACK", "reporter": "lruhbot", "AbuseType": "hacked", "UUID": "86bab6c1147ebad150838acf1282c2eb"}
{"id": 234658, "url": "http://cafenoir.ma/indexx.html", "discovery": "2024-09-06 18:39:09", "added": "2024-09-06 18:39:09", "target": "#ATTACK", "reporter": "lruhbot", "AbuseType": "hacked", "UUID": "43624df14667ce901c38d62fbf74959d"}
{"id": 234657, "url": "http://manvadhikarabhivyakti.com/th.html", "discovery": "2024-09-06 18:39:07", "added": "2024-09-06 18:39:07", "target": "#ATTACK", "reporter": "lruhbot", "AbuseType": "hacked", "UUID": "692e4ca64df0a8451b6aa836ac3770c9"}
{"id": 234656, "url": "http://flockerz.pages.dev", "discovery": "2024-09-06 18:39:06", "added": "2024-09-06 18:39:06", "target": "Crypto", "reporter": "lrucbot", "AbuseType": "phishing", "UUID": "862c4735e8c9f9c2de955cb35b73036f"}
{"id": 234655, "url": "http://generalunlimitedcentralised.pages.dev", "discovery": "2024-09-06 18:39:01", "added": "2024-09-06 18:39:01", "target": "Crypto", "reporter": "lrucbot", "AbuseType": "phishing", "UUID": "188758b991bc879df75eb4d8b358138b"}
{"id": 234654, "url": "http://dom-web.net/index.html", "discovery": "2024-09-06 18:39:01", "added": "2024-09-06 18:39:01", "target": "#ATTACK", "reporter": "lruhbot", "AbuseType": "hacked", "UUID": "7e87f7a889bba562c068f29ea07d96a4"}
{"id": 234653, "url": "http://bonbonze.net/index.html", "discovery": "2024-09-06 18:38:49", "added": "2024-09-06 18:38:49", "target": "#ATTACK", "reporter": "lruhbot", "AbuseType": "hacked", "UUID": "f71076ab681b0bc863898a00fb7e9bc4"}
{"id": 234652, "url": "http://manvadhikarabhivyakti.in/th.html", "discovery": "2024-09-06 18:38:45", "added": "2024-09-06 18:38:45", "target": "#ATTACK", "reporter": "lruhbot", "AbuseType": "hacked", "UUID": "52aabb358702397b9ee616cd50a1c368"}
{"id": 234651, "url": "http://enabsp.mannetwork.in/th.html", "discovery": "2024-09-06 18:38:45", "added": "2024-09-06 18:38:45", "target": "#ATTACK", "reporter": "lruhbot", "AbuseType": "hacked", "UUID": "e4583c65c186e89f28173a89cb36b49d"}
{"id": 234650, "url": "http://lafashionmama.com/index.html", "discovery": "2024-09-06 18:38:43", "added": "2024-09-06 18:38:43", "target": "#ATTACK", "reporter": "lruhbot", "AbuseType": "hacked", "UUID": "5fac39be11ea97add7fadb9b485dcf61"}
{"id": 234649, "url": "http://passion-bateaux.com/index.html", "discovery": "2024-09-06 18:38:26", "added": "2024-09-06 18:38:26", "target": "#ATTACK", "reporter": "lruhbot", "AbuseType": "hacked", "UUID": "637a9ee12dd6086f13bb6264ac6b0230"}
{"id": 234648, "url": "http://eloka.fr/index.html", "discovery": "2024-09-06 18:38:26", "added": "2024-09-06 18:38:26", "target": "#ATTACK", "reporter": "lruhbot", "AbuseType": "hacked", "UUID": "96c01cb18b94a526126fc8baf2fb3a2b"}
{"id": 234647, "url": "http://medecinedutravail.net/index.html", "discovery": "2024-09-06 18:38:22", "added": "2024-09-06 18:38:22", "target": "#ATTACK", "reporter": "lruhbot", "AbuseType": "hacked", "UUID": "0b1b849be59619a06f226e7494cbd158"}
{"id": 234646, "url": "http://tennisblogs.org/index.html", "discovery": "2024-09-06 18:38:22", "added": "2024-09-06 18:38:22", "target": "#ATTACK", "reporter": "lruhbot", "AbuseType": "hacked", "UUID": "5805873887ea8583822d71703d6362e9"}
{"id": 234645, "url": "http://proedu.edu.co/readme.html", "discovery": "2024-09-06 18:38:20", "added": "2024-09-06 18:38:20", "target": "#ATTACK", "reporter": "lruhbot", "AbuseType": "hacked", "UUID": "5eca04efb720d15c2c781d3ddf736716"}
{"id": 234644, "url": "https://clicktogo.click/downloads/tr08", "discovery": "2024-09-06 17:29:51", "added": "2024-09-06 17:29:51", "target": "#PE32INTEL_CMD", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "0d15e1a699574e0e861b54c940b8229a"}
{"id": 234643, "url": "http://61.0.180.54:46023/bin.sh", "discovery": "2024-09-06 17:28:59", "added": "2024-09-06 17:28:59", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "368496de94044ec1b5218a487887796e"}
{"id": 234642, "url": "http://59.92.187.194:55378/i", "discovery": "2024-09-06 17:28:29", "added": "2024-09-06 17:28:29", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "1b3504c7764748c382357aa987be874a"}
{"id": 234641, "url": "http://59.92.170.75:56687/i", "discovery": "2024-09-06 17:28:26", "added": "2024-09-06 17:28:26", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "8ca8408ee4f64695a766d2ef952514b6"}
{"id": 234640, "url": "http://59.88.13.219:58062/bin.sh", "discovery": "2024-09-06 17:28:24", "added": "2024-09-06 17:28:24", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "4098b6b0cef9412dbbca39c241a8815c"}
{"id": 234639, "url": "http://59.184.56.76:36006/i", "discovery": "2024-09-06 17:28:22", "added": "2024-09-06 17:28:22", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "cbff12f34c044d0bb0f279439a87d493"}
{"id": 234638, "url": "http://59.182.97.51:56420/i", "discovery": "2024-09-06 17:28:16", "added": "2024-09-06 17:28:16", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "37567b0b1c4547928ce60fb0b3ce8c2c"}
{"id": 234637, "url": "http://59.178.77.190:44371/i", "discovery": "2024-09-06 17:27:54", "added": "2024-09-06 17:27:54", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "b00f98112ca64031bf22488862ba67de"}
{"id": 234636, "url": "http://42.239.240.218:37496/bin.sh", "discovery": "2024-09-06 17:27:37", "added": "2024-09-06 17:27:37", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "6b8e95cebd7b413e8b43416e49510055"}
{"id": 234635, "url": "http://42.235.43.194:48159/bin.sh", "discovery": "2024-09-06 17:27:35", "added": "2024-09-06 17:27:35", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "48e284d8f28b47238c3c9354727dfec8"}
{"id": 234634, "url": "http://42.232.213.149:39686/i", "discovery": "2024-09-06 17:27:34", "added": "2024-09-06 17:27:34", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "c6dbcaaafc88434f82d2e9128c8be3c0"}
{"id": 234633, "url": "http://42.224.109.225:47460/bin.sh", "discovery": "2024-09-06 17:27:32", "added": "2024-09-06 17:27:32", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "11ed21f4a3224e0f915c0a4b16d3876d"}
{"id": 234632, "url": "http://37.54.146.141:41612/i", "discovery": "2024-09-06 17:27:30", "added": "2024-09-06 17:27:30", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "82afee83dc064f77bf904dd36519d34d"}
{"id": 234631, "url": "http://223.151.249.57:52122/i", "discovery": "2024-09-06 17:27:29", "added": "2024-09-06 17:27:29", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "2929beaabf74419bb7a89362914a5054"}
{"id": 234630, "url": "http://223.151.249.57:52122/bin.sh", "discovery": "2024-09-06 17:27:18", "added": "2024-09-06 17:27:18", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "d7c6f54ab141494fa21e849e7e930ced"}
{"id": 234629, "url": "http://221.15.218.155:57272/bin.sh", "discovery": "2024-09-06 17:27:02", "added": "2024-09-06 17:27:02", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "8243e841da9c457eb1a5dca1ddc41775"}
{"id": 234628, "url": "http://219.155.200.184:33607/i", "discovery": "2024-09-06 17:27:01", "added": "2024-09-06 17:27:01", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "e1aa6513355c468f8f4fff40c358cb3f"}
{"id": 234627, "url": "http://182.127.110.213:49897/bin.sh", "discovery": "2024-09-06 17:26:59", "added": "2024-09-06 17:26:59", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "32d25b9fcce045c89bbe23d82379e925"}
{"id": 234626, "url": "http://182.126.113.171:34925/bin.sh", "discovery": "2024-09-06 17:26:57", "added": "2024-09-06 17:26:57", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "b44682128a274044bcefd8f867d90542"}
{"id": 234625, "url": "http://182.124.164.96:34681/i", "discovery": "2024-09-06 17:26:55", "added": "2024-09-06 17:26:55", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "704ca5bb47f94b85ac73731fb1a616e6"}
{"id": 234624, "url": "http://182.124.164.96:34681/bin.sh", "discovery": "2024-09-06 17:26:53", "added": "2024-09-06 17:26:53", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "a86e447f21694865bb39acbedbe3f1fa"}
{"id": 234623, "url": "http://182.122.236.172:51545/i", "discovery": "2024-09-06 17:26:51", "added": "2024-09-06 17:26:51", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "f96eee7f11c54c828ae06e59beae2523"}
{"id": 234622, "url": "http://182.114.33.103:40091/bin.sh", "discovery": "2024-09-06 17:26:49", "added": "2024-09-06 17:26:49", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "a3108dacb8c44e8db26e381f421806d0"}
{"id": 234621, "url": "http://123.9.197.129:59179/i", "discovery": "2024-09-06 17:26:47", "added": "2024-09-06 17:26:47", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "3749aa62b472435c8aa11c6fcd60b519"}
{"id": 234620, "url": "http://123.5.153.0:52803/i", "discovery": "2024-09-06 17:26:46", "added": "2024-09-06 17:26:46", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "f6dcd5c9907a449387bdc60d90b1057d"}
{"id": 234619, "url": "http://123.5.147.173:56617/", "discovery": "2024-09-06 17:26:44", "added": "2024-09-06 17:26:44", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "a910e94f101e4c438f565ea5bcd6fcf7"}
{"id": 234618, "url": "http://123.12.240.168:49902/i", "discovery": "2024-09-06 17:26:41", "added": "2024-09-06 17:26:41", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "e54cc3277c0d4fd5aefbf13a72a26f94"}
{"id": 234617, "url": "http://123.12.240.168:49902/bin.sh", "discovery": "2024-09-06 17:26:40", "added": "2024-09-06 17:26:40", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "47a9fe27ec3b40348b29bdee153752db"}
{"id": 234616, "url": "http://120.57.166.69:38840/i", "discovery": "2024-09-06 17:26:18", "added": "2024-09-06 17:26:18", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "806e0cc9573f4bf18bd66e6761cac6f5"}
{"id": 234615, "url": "http://120.57.166.69:38840/bin.sh", "discovery": "2024-09-06 17:26:14", "added": "2024-09-06 17:26:14", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "82e7b5a266a64a228503145fe1e6aba3"}
{"id": 234614, "url": "http://119.185.242.7:42570/i", "discovery": "2024-09-06 17:26:11", "added": "2024-09-06 17:26:11", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "f62f46c99c974e62b93e4235e2d9e335"}
{"id": 234613, "url": "http://117.248.164.212:50268/Mozi.m", "discovery": "2024-09-06 17:25:35", "added": "2024-09-06 17:25:35", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "a8ca15cb7fa0442fbeb31069391ba583"}
{"id": 234612, "url": "http://117.219.35.77:37922/Mozi.m", "discovery": "2024-09-06 17:25:07", "added": "2024-09-06 17:25:07", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "74eb6c72406e499ebf329fd3e8c9a784"}
{"id": 234611, "url": "http://117.213.251.197:60245/i", "discovery": "2024-09-06 17:24:49", "added": "2024-09-06 17:24:49", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "8001607ba49043aaa1bc7e202ef6a808"}
{"id": 234610, "url": "http://117.212.160.27:36338/i", "discovery": "2024-09-06 17:24:47", "added": "2024-09-06 17:24:47", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "6ca817ccf0404d66aa55823fa37bc5ce"}
{"id": 234609, "url": "http://117.208.217.175:58750/i", "discovery": "2024-09-06 17:23:43", "added": "2024-09-06 17:23:43", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "86343b0839554dcea82103f7d3ed7eea"}
{"id": 234608, "url": "http://117.207.17.27:41323/i", "discovery": "2024-09-06 17:23:10", "added": "2024-09-06 17:23:10", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "b55116cfdc0046f0b5f6cb130ff5267e"}
{"id": 234607, "url": "http://115.57.118.59:51610/bin.sh", "discovery": "2024-09-06 17:21:47", "added": "2024-09-06 17:21:47", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "c021c8ca816d460a8c7243a15eb65c56"}
{"id": 234606, "url": "http://115.48.49.139:50756/i", "discovery": "2024-09-06 17:21:36", "added": "2024-09-06 17:21:36", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "a0f1a6050048478ca27557c9b4c31039"}
{"id": 234605, "url": "http://115.48.151.181:57166/bin.sh", "discovery": "2024-09-06 17:21:34", "added": "2024-09-06 17:21:34", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "6d135e9f228f4535ae1051c9434a3d3b"}
{"id": 234604, "url": "http://115.48.129.66:56426/bin.sh", "discovery": "2024-09-06 17:21:32", "added": "2024-09-06 17:21:32", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "0e7e4fdfe032479f9fd51922d4ad3f82"}
{"id": 234603, "url": "http://112.248.82.134:53436/bin.sh", "discovery": "2024-09-06 17:21:30", "added": "2024-09-06 17:21:30", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "05be965a8d5646a6b6379399ee454597"}
{"id": 234602, "url": "http://112.248.2.147:48552/i", "discovery": "2024-09-06 17:21:28", "added": "2024-09-06 17:21:28", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "a71d486dc91e4f93be21b8ef2658fc74"}
{"id": 234601, "url": "http://1.48.232.185:53079/i", "discovery": "2024-09-06 17:20:17", "added": "2024-09-06 17:20:17", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "83b90438edf54f26ad2330e72724d06a"}
