################ COMMENTS ##############
# URLAbuse BLACKLIST FEED BY URLABUSE.COM
# Comments start with '#'
# Each line is a JSON-encoded record
# 'id' field is incremental without replacement (suitable for tracking)
# 'target' field is only valid for AbuseType 'phishing'
# This file has the latest 500 entry of the database.
# You can fetch the file every 5 minutes.
# UPDATE: 2025-01-21 06:00:01 UTC
############### END COMMENTS ###############
{"id": 334935, "url": "http://orcx.pages.dev", "discovery": "2025-01-21 05:18:15", "added": "2025-01-21 05:18:15", "target": "Crypto", "reporter": "lrucbot", "AbuseType": "phishing", "UUID": "4807fbdab87d0755acec31a4aaef5d83"}
{"id": 334923, "url": "http://rpcxao.pages.dev", "discovery": "2025-01-21 04:48:12", "added": "2025-01-21 04:48:12", "target": "Crypto", "reporter": "lrucbot", "AbuseType": "phishing", "UUID": "f52bae13292c4984a0c021b23b6680f0"}
{"id": 334922, "url": "http://brazzyss.xyz/networkrip.x86", "discovery": "2025-01-21 03:27:36", "added": "2025-01-21 03:27:36", "target": "#ELF64", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "e867a35b6cb34bc5b55a7f6c79e2442d"}
{"id": 334921, "url": "http://brazzyss.xyz/networkrip.sparc", "discovery": "2025-01-21 03:27:36", "added": "2025-01-21 03:27:36", "target": "#ELF32SPARC", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "55f2fbdf03d648e69fac26c1d3ea3bcd"}
{"id": 334920, "url": "http://brazzyss.xyz/networkrip.ppc", "discovery": "2025-01-21 03:27:35", "added": "2025-01-21 03:27:35", "target": "#ELF32CISCO", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "c03a8d8394b3413395d82f65c43fe358"}
{"id": 334919, "url": "http://brazzyss.xyz/networkrip.mpsl", "discovery": "2025-01-21 03:27:35", "added": "2025-01-21 03:27:35", "target": "#ELF32_MIPSv1", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "845475880d884b5a8d80ba11b9b0119d"}
{"id": 334918, "url": "http://brazzyss.xyz/networkrip.mips", "discovery": "2025-01-21 03:27:34", "added": "2025-01-21 03:27:34", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "98c150acb883443d9650a7e50e4c0d29"}
{"id": 334917, "url": "http://brazzyss.xyz/networkrip.armv7l", "discovery": "2025-01-21 03:27:33", "added": "2025-01-21 03:27:33", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "1a9771dfbf7646279c887a9c34e15c33"}
{"id": 334916, "url": "http://brazzyss.xyz/networkrip.arm6", "discovery": "2025-01-21 03:27:33", "added": "2025-01-21 03:27:33", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "f67eebbba55f4a4f900b5169be344f67"}
{"id": 334915, "url": "http://brazzyss.xyz/networkrip.arm5", "discovery": "2025-01-21 03:27:32", "added": "2025-01-21 03:27:32", "target": "#ELF32ARM_v1", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "82fb3e5e2ab84dd48f4bf20462778256"}
{"id": 334914, "url": "http://brazzyss.xyz/networkrip.arm4", "discovery": "2025-01-21 03:27:31", "added": "2025-01-21 03:27:31", "target": "#ELF32ARM_v1", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "abd13ac0f08241e985b9b82a32010ddc"}
{"id": 334913, "url": "http://94.154.35.238/armv7l", "discovery": "2025-01-21 03:27:31", "added": "2025-01-21 03:27:31", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "2705800aa4e64d54be4b77aa6c9acc04"}
{"id": 334912, "url": "http://94.154.35.238/armv6l", "discovery": "2025-01-21 03:27:30", "added": "2025-01-21 03:27:30", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "e591caa5ec29492eab6fd29d0becde8e"}
{"id": 334911, "url": "http://94.154.35.238/armv5l", "discovery": "2025-01-21 03:27:29", "added": "2025-01-21 03:27:29", "target": "#ELF32ARM_v1", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "4fcc6a7f0a9d4b9e8e78da9f8946bd25"}
{"id": 334910, "url": "http://90.227.7.171:38809/i", "discovery": "2025-01-21 03:27:28", "added": "2025-01-21 03:27:28", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "89cbe377cc564d45bb52237ff20779e7"}
{"id": 334909, "url": "http://90.227.7.171:38809/bin.sh", "discovery": "2025-01-21 03:27:27", "added": "2025-01-21 03:27:27", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "d555cbac28fc4300908df9e54bf1b6de"}
{"id": 334908, "url": "http://80.76.51.164/main_mpsl", "discovery": "2025-01-21 03:27:25", "added": "2025-01-21 03:27:25", "target": "#ELF32_MIPSv1", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "cfba0dc84734496d89a512f33efa9909"}
{"id": 334907, "url": "http://80.76.51.164/main_arm7", "discovery": "2025-01-21 03:27:24", "added": "2025-01-21 03:27:24", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "b18ebd328b0945e09104e54dffcbc04c"}
{"id": 334906, "url": "http://80.76.51.164/main_arm6", "discovery": "2025-01-21 03:27:23", "added": "2025-01-21 03:27:23", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "7f3de7e8686c47ed842e8e6cc9a1c698"}
{"id": 334905, "url": "http://80.76.51.164/main_arm5", "discovery": "2025-01-21 03:27:22", "added": "2025-01-21 03:27:22", "target": "#ELF32ARM_v1", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "1a03fb057d9941bda1d5184ff42521a2"}
{"id": 334904, "url": "http://80.76.51.164/main_arm", "discovery": "2025-01-21 03:27:21", "added": "2025-01-21 03:27:21", "target": "#ELF32ARM_v1", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "c5d801377ede4d58bdea45b1efdfafba"}
{"id": 334903, "url": "http://59.97.253.0:41523/i", "discovery": "2025-01-21 03:27:20", "added": "2025-01-21 03:27:20", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "19f9a856c1874d29aa31e05c7003e612"}
{"id": 334902, "url": "http://59.184.254.174:60249/i", "discovery": "2025-01-21 03:27:18", "added": "2025-01-21 03:27:18", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "fe4b3e2c6e6f40e4827c9b889aaf08ca"}
{"id": 334901, "url": "http://42.98.133.140:2701/i", "discovery": "2025-01-21 03:27:16", "added": "2025-01-21 03:27:16", "target": "#ELF32_MIPSv1", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "4c2e6dbe201743ff8eef85d2ce2ba2bf"}
{"id": 334900, "url": "http://31.177.110.99/AWLYURLX.exe", "discovery": "2025-01-21 03:27:13", "added": "2025-01-21 03:27:13", "target": "#PE32INTEL_GUI", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "e25ede88382043299a85b6a4f7cd5d91"}
{"id": 334899, "url": "http://27.215.124.176:43901/bin.sh", "discovery": "2025-01-21 03:24:53", "added": "2025-01-21 03:24:53", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "fd5b46b5a42b4cd1ae5f41b98a2f2170"}
{"id": 334898, "url": "http://223.13.62.2:44580/Mozi.m", "discovery": "2025-01-21 03:24:51", "added": "2025-01-21 03:24:51", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "be76717da6874b0cb7630ab66201622d"}
{"id": 334897, "url": "http://223.13.62.2:44580/i", "discovery": "2025-01-21 03:24:48", "added": "2025-01-21 03:24:48", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "99faff300f8a41fca93b274844441e12"}
{"id": 334896, "url": "http://220.77.246.196:52115/i", "discovery": "2025-01-21 03:24:44", "added": "2025-01-21 03:24:44", "target": "#ELF32ARM_EABI5", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "8a99f09c92ab485791c5b92a7830e579"}
{"id": 334895, "url": "http://202.189.196.233:63033/i", "discovery": "2025-01-21 03:24:31", "added": "2025-01-21 03:24:31", "target": "#ELF32ARM_EABI5", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "acdf7a41495c4b2e873bffa41caa20ad"}
{"id": 334894, "url": "http://195.177.92.71/hidakibest.x86", "discovery": "2025-01-21 03:24:29", "added": "2025-01-21 03:24:29", "target": "#ELF64", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "0a7218040b404c97b9fa0961b1e19430"}
{"id": 334893, "url": "http://195.177.92.71/hidakibest.sparc", "discovery": "2025-01-21 03:24:28", "added": "2025-01-21 03:24:28", "target": "#ELF32SPARC", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "441939fd4cf44f18a676e04fc03ae891"}
{"id": 334892, "url": "http://194.8.146.75:53685/i", "discovery": "2025-01-21 03:24:27", "added": "2025-01-21 03:24:27", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "7842e110102846a6a18e4255956a8f71"}
{"id": 334891, "url": "http://185.208.159.149/bins/sh4", "discovery": "2025-01-21 03:24:22", "added": "2025-01-21 03:24:22", "target": "#ELF32SH", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "d3d60a9bb85b4e158ffcf71b9a6631be"}
{"id": 334890, "url": "http://185.208.159.149/bins/m68k", "discovery": "2025-01-21 03:24:21", "added": "2025-01-21 03:24:21", "target": "#ELF32MOTOROLA", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "7bd267e644284bc6bbdc4081ea89fd53"}
{"id": 334889, "url": "http://185.142.53.43:8080/bee", "discovery": "2025-01-21 03:24:21", "added": "2025-01-21 03:24:21", "target": "#POSIXSHELL", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "1462d7c11f0844ef9db4a5c04724e890"}
{"id": 334888, "url": "http://178.92.53.39:43135/i", "discovery": "2025-01-21 03:24:11", "added": "2025-01-21 03:24:11", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "cb1c3e21a5fd4c72a051272ee84b94ee"}
{"id": 334887, "url": "http://178.92.53.39:43135/", "discovery": "2025-01-21 03:24:10", "added": "2025-01-21 03:24:10", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "7170df21735f44bf96bab5fef5bf0283"}
{"id": 334886, "url": "http://176.36.148.87:55755/Mozi.m", "discovery": "2025-01-21 03:23:59", "added": "2025-01-21 03:23:59", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "5ad107a6b3ac4875b74cd316a3e09eac"}
{"id": 334885, "url": "http://176.36.148.87:55755/", "discovery": "2025-01-21 03:23:58", "added": "2025-01-21 03:23:58", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "7865056ae8ec484280b0aeb349b4f2d8"}
{"id": 334884, "url": "http://171.37.19.43:32907/i", "discovery": "2025-01-21 03:23:45", "added": "2025-01-21 03:23:45", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "03a7db3d543a4504bc2049f2c48c5197"}
{"id": 334883, "url": "http://171.240.182.47:56966/i", "discovery": "2025-01-21 03:23:40", "added": "2025-01-21 03:23:40", "target": "#ELF32ARM_EABI5", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "be244c0ac3314e9d90e8c8d7c87fdf7d"}
{"id": 334882, "url": "http://14.234.166.20:57650/i", "discovery": "2025-01-21 03:23:19", "added": "2025-01-21 03:23:19", "target": "#ELF32ARM_EABI5", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "3cbb83057b004f66976c943b6d703bf0"}
{"id": 334881, "url": "http://140.237.7.186:33988/Mozi.a", "discovery": "2025-01-21 03:23:17", "added": "2025-01-21 03:23:17", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "060982b88d3f41589a03c9912d4f650b"}
{"id": 334880, "url": "http://140.237.7.186:33988/", "discovery": "2025-01-21 03:23:14", "added": "2025-01-21 03:23:14", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "1d55e4e5096242b195850bdcc2a0f239"}
{"id": 334879, "url": "http://125.45.67.116:34065/bin.sh", "discovery": "2025-01-21 03:23:11", "added": "2025-01-21 03:23:11", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "6923d7412cdf4c82a327e8df8a375d18"}
{"id": 334878, "url": "http://123.175.94.173:60601/i", "discovery": "2025-01-21 03:23:09", "added": "2025-01-21 03:23:09", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "6bbefd1f317c418eb6913955a903faf1"}
{"id": 334877, "url": "http://123.175.94.173:60601/bin.sh", "discovery": "2025-01-21 03:23:06", "added": "2025-01-21 03:23:06", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "d4f2be0319bd40f8a068e3d64a898aae"}
{"id": 334876, "url": "http://123.175.157.11:46815/Mozi.a", "discovery": "2025-01-21 03:23:04", "added": "2025-01-21 03:23:04", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "f8964e986f0f4d19a3c48643e6550ed4"}
{"id": 334875, "url": "http://118.127.117.170:58346/i", "discovery": "2025-01-21 03:22:52", "added": "2025-01-21 03:22:52", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "fa0b2029d87e45369212dcbc6521a713"}
{"id": 334874, "url": "http://117.209.80.160:56694/i", "discovery": "2025-01-21 03:21:33", "added": "2025-01-21 03:21:33", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "183f03be78504499a2ca2a4c49ed1dc5"}
{"id": 334873, "url": "http://117.206.30.209:48947/i", "discovery": "2025-01-21 03:21:31", "added": "2025-01-21 03:21:31", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "ae0467c832e042f3bf6c958bacbdd41d"}
{"id": 334872, "url": "http://117.194.246.153:3601/i", "discovery": "2025-01-21 03:21:06", "added": "2025-01-21 03:21:06", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "e62e5ca8a9904f54827d49e51c4a66a7"}
{"id": 334871, "url": "http://116.55.76.254:47812/i", "discovery": "2025-01-21 03:21:00", "added": "2025-01-21 03:21:00", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "5f5873ab3d6445909d7262d6339b7d9a"}
{"id": 334870, "url": "http://116.55.76.254:47812/bin.sh", "discovery": "2025-01-21 03:20:57", "added": "2025-01-21 03:20:57", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "aa431a1e8218488c9c8049f8808de7a9"}
{"id": 334869, "url": "http://113.221.24.228:57987/i", "discovery": "2025-01-21 03:20:23", "added": "2025-01-21 03:20:23", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "14188638041b4a758f3ef2bce128fa9d"}
{"id": 334868, "url": "http://112.31.189.32:49607/i", "discovery": "2025-01-21 03:20:20", "added": "2025-01-21 03:20:20", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "ca6461c08b124678b436fe521de26f20"}
{"id": 334867, "url": "http://112.242.155.185:34019/i", "discovery": "2025-01-21 03:20:17", "added": "2025-01-21 03:20:17", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "b938420230d341bd8964dbaa9d560850"}
{"id": 334866, "url": "http://110.183.53.172:58984/Mozi.a", "discovery": "2025-01-21 03:20:15", "added": "2025-01-21 03:20:15", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "9fb1fb7b2c0944ac83e16043a5b9f47e"}
{"id": 334865, "url": "http://110.183.49.142:52745/i", "discovery": "2025-01-21 03:20:13", "added": "2025-01-21 03:20:13", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "884fec1f47d24ed8bb80152c80273305"}
{"id": 334864, "url": "http://110.183.49.142:52745/bin.sh", "discovery": "2025-01-21 03:20:10", "added": "2025-01-21 03:20:10", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "b6155d947a51494a8cf217129906c6d6"}
{"id": 334863, "url": "http://104.151.245.17:60563/i", "discovery": "2025-01-21 03:20:04", "added": "2025-01-21 03:20:04", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "92dbcc87601a4f8e83c127abbfe9871e"}
{"id": 334862, "url": "http://renewm.top", "discovery": "2025-01-21 02:24:02", "added": "2025-01-21 02:24:02", "target": "Royal Mail", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "ca118be3d0824d02bb5bdbfed6be13ea"}
{"id": 334861, "url": "http://ystdtseyw.weebly.com", "discovery": "2025-01-21 02:18:32", "added": "2025-01-21 02:18:32", "target": "AT&T", "reporter": "lrugbot", "AbuseType": "phishing", "UUID": "bc85843fb821c05e315201964805c23e"}
{"id": 334860, "url": "http://yahoo-mail-5daade.webflow.io", "discovery": "2025-01-21 02:18:31", "added": "2025-01-21 02:18:31", "target": "Yahoo!", "reporter": "lrugbot", "AbuseType": "phishing", "UUID": "aa234772efb7fc39c372670404da8149"}
{"id": 334859, "url": "http://xfw77wisyww.weebly.com", "discovery": "2025-01-21 02:18:25", "added": "2025-01-21 02:18:25", "target": "Microsoft", "reporter": "lrugbot", "AbuseType": "phishing", "UUID": "16481767e05f270824268e1e0ad07894"}
{"id": 334858, "url": "https://www.365f09.com", "discovery": "2025-01-21 02:16:27", "added": "2025-01-21 02:16:27", "target": "Bet365", "reporter": "lrugbot", "AbuseType": "phishing", "UUID": "af07777567ef8f59fa5c4e9e488a404f"}
{"id": 334857, "url": "https://wqjy.qocuhadnsrn.ip-ddns.com", "discovery": "2025-01-21 02:16:25", "added": "2025-01-21 02:16:25", "target": "Amazon", "reporter": "lrugbot", "AbuseType": "phishing", "UUID": "dc0bda808e11bbca6ebea5ea4c960e5b"}
{"id": 334856, "url": "https://teiiegrom.cc/ZH/", "discovery": "2025-01-21 02:16:16", "added": "2025-01-21 02:16:16", "target": "Telegram", "reporter": "lrugbotd", "AbuseType": "phishing", "UUID": "865155168546d9157f325509c942e3f6"}
{"id": 334855, "url": "https://tellegary.cc/apps.html", "discovery": "2025-01-21 02:15:35", "added": "2025-01-21 02:15:35", "target": "Telegram", "reporter": "lrugbot", "AbuseType": "phishing", "UUID": "2f7123c6d1f0c86adf8d97bf160ac0a0"}
{"id": 334854, "url": "https://tellegaru.cc/apps.html", "discovery": "2025-01-21 02:15:30", "added": "2025-01-21 02:15:30", "target": "Telegram", "reporter": "lrugbot", "AbuseType": "phishing", "UUID": "eba16d598f31c7d8aa26da48498f08d3"}
{"id": 334853, "url": "https://telegrmae.cc/app", "discovery": "2025-01-21 02:15:21", "added": "2025-01-21 02:15:21", "target": "Telegram", "reporter": "lrugbot", "AbuseType": "phishing", "UUID": "46044099683b7dd27e24c4ede0da147f"}
{"id": 334852, "url": "https://systemuniverselineaccount.weebly.com", "discovery": "2025-01-21 02:14:58", "added": "2025-01-21 02:14:58", "target": "Crypto", "reporter": "lrugbot", "AbuseType": "phishing", "UUID": "40e223ba21c20c45c7bc667ce455fae7"}
{"id": 334851, "url": "https://refcurrently383838.weebly.com", "discovery": "2025-01-21 02:13:00", "added": "2025-01-21 02:13:00", "target": "Microsoft", "reporter": "lrugbot", "AbuseType": "phishing", "UUID": "daad151bace4225ae95c5a5dd62460b0"}
{"id": 334850, "url": "https://pub-66900dcc0e094d54925017e7f6caecc2.r2.dev/login.htm", "discovery": "2025-01-21 02:12:48", "added": "2025-01-21 02:12:48", "target": "Generic Email", "reporter": "lrugbot", "AbuseType": "phishing", "UUID": "4a3850ab02c9a32ff11e41c108202b68"}
{"id": 334849, "url": "https://prmrypath.com", "discovery": "2025-01-21 02:12:35", "added": "2025-01-21 02:12:35", "target": "Telegram", "reporter": "lrugbot", "AbuseType": "phishing", "UUID": "5a9179b88e818d3da80eb4d0e908bfba"}
{"id": 334848, "url": "https://parcel1.54-93-102-203.cprapid.com/parcel/update6.php?hbly01pvjmdxco4vkz4c", "discovery": "2025-01-21 02:12:26", "added": "2025-01-21 02:12:26", "target": "DPD", "reporter": "lrugbot", "AbuseType": "phishing", "UUID": "6e832519b67f061561fdd3b3ae86a292"}
{"id": 334847, "url": "https://nmaqipti.revision.uz", "discovery": "2025-01-21 02:12:13", "added": "2025-01-21 02:12:13", "target": "Telegram", "reporter": "lrugbot", "AbuseType": "phishing", "UUID": "acf35d4e9b691ffe232e25dbd685e709"}
{"id": 334846, "url": "https://www.55100-55100tz01.vip/mobile-client/v5/index.html?td_channelid=1761", "discovery": "2025-01-21 02:10:00", "added": "2025-01-21 02:10:00", "target": "Bet365", "reporter": "lrugbotd", "AbuseType": "phishing", "UUID": "3bfe47cc145e0db1d191d89160160b4c"}
{"id": 334845, "url": "https://full-video.bad.mn/phone", "discovery": "2025-01-21 02:09:49", "added": "2025-01-21 02:09:49", "target": "Telegram", "reporter": "lrugbot", "AbuseType": "phishing", "UUID": "f97d4388d691a53b2d3001784476dca5"}
{"id": 334844, "url": "https://full-videl.sys.one.pl", "discovery": "2025-01-21 02:09:45", "added": "2025-01-21 02:09:45", "target": "Telegram", "reporter": "lrugbot", "AbuseType": "phishing", "UUID": "0faf5cdbee7e697fd9af8c6e33d11085"}
{"id": 334843, "url": "https://finityrrr.weebly.com", "discovery": "2025-01-21 02:09:36", "added": "2025-01-21 02:09:36", "target": "Other", "reporter": "lrugbot", "AbuseType": "phishing", "UUID": "743de2fc00245607d0ef2da1d60a45d6"}
{"id": 334842, "url": "https://ermaksan-tr.com", "discovery": "2025-01-21 02:09:36", "added": "2025-01-21 02:09:36", "target": "Telegram", "reporter": "lrugbot", "AbuseType": "phishing", "UUID": "ec8d2fbc3fe953394fc16da5ea61eb71"}
{"id": 334841, "url": "https://currently2231.weebly.com", "discovery": "2025-01-21 02:08:55", "added": "2025-01-21 02:08:55", "target": "Other", "reporter": "lrugbot", "AbuseType": "phishing", "UUID": "d53172ff7bc10a2f6ca4e9ba20b4acd7"}
{"id": 334840, "url": "https://cretomic.com/last/metalworkservice/index.php", "discovery": "2025-01-21 02:08:47", "added": "2025-01-21 02:08:47", "target": "Microsoft", "reporter": "lrugbot", "AbuseType": "phishing", "UUID": "86eaa5310b0a49c33d1e068d6720f56c"}
{"id": 334839, "url": "https://c0inbaxc-pro-l0gun.godaddysites.com", "discovery": "2025-01-21 02:08:19", "added": "2025-01-21 02:08:19", "target": "Crypto", "reporter": "lrugbot", "AbuseType": "phishing", "UUID": "8af8ec4cbceb45a7b717777000e4393b"}
{"id": 334838, "url": "https://attnetslkjf.weebly.com", "discovery": "2025-01-21 02:07:53", "added": "2025-01-21 02:07:53", "target": "Other", "reporter": "lrugbot", "AbuseType": "phishing", "UUID": "318f2ebf16d176604d124e9dac1ee940"}
{"id": 334837, "url": "http://1111365dh.net/", "discovery": "2025-01-21 02:06:58", "added": "2025-01-21 02:06:58", "target": "Bet365", "reporter": "lruubot", "AbuseType": "phishing", "UUID": "7f467efdf04c1e72aeffbae16d6de6da"}
{"id": 334836, "url": "https://tellegare.cc/ZH/", "discovery": "2025-01-21 02:06:18", "added": "2025-01-21 02:06:18", "target": "Telegram", "reporter": "lruubotd", "AbuseType": "phishing", "UUID": "b240cce031fe562dba7af72c120d2de8"}
