################ COMMENTS ##############
# URLAbuse BLACKLIST FEED BY URLABUSE.COM
# Comments start with '#'
# Each line is a JSON-encoded record
# 'id' field is incremental without replacement (suitable for tracking)
# 'target' field is only valid for AbuseType 'phishing'
# This file has the latest 500 entry of the database.
# You can fetch the file every 5 minutes.
# UPDATE: 2025-01-21 00:00:01 UTC
############### END COMMENTS ###############
{"id": 334814, "url": "http://samsebec.cfd", "discovery": "2025-01-20 23:16:15", "added": "2025-01-20 23:16:15", "target": "Telegram", "reporter": "lrucbot", "AbuseType": "phishing", "UUID": "08d4c3fd7e05b9b1d21ec4218d34c0cc"}
{"id": 334798, "url": "http://120.238.189.72:52569/i", "discovery": "2025-01-20 21:21:14", "added": "2025-01-20 21:21:14", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "e756b7d7eb54463ba621da43dfc9d643"}
{"id": 334797, "url": "http://120.238.189.72:52569/bin.sh", "discovery": "2025-01-20 21:21:10", "added": "2025-01-20 21:21:10", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "6c0b5b6ae74d441aabb6940ef55c63a9"}
{"id": 334796, "url": "http://112.116.122.225:34583/Mozi.m", "discovery": "2025-01-20 21:20:38", "added": "2025-01-20 21:20:38", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "abd52674477a4d8f854c620a0af76155"}
{"id": 334795, "url": "http://112.116.122.225:34583/i", "discovery": "2025-01-20 21:20:35", "added": "2025-01-20 21:20:35", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "16c06497531f42209b6eb717b23f1e9f"}
{"id": 334794, "url": "http://110.183.31.137:42501/i", "discovery": "2025-01-20 21:20:31", "added": "2025-01-20 21:20:31", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "961d69eb7bd8492a9da9d9149c3ba0fe"}
{"id": 334793, "url": "http://110.183.31.137:42501/bin.sh", "discovery": "2025-01-20 21:20:29", "added": "2025-01-20 21:20:29", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "bb5603c63ab346628dbe2c5904923522"}
{"id": 334792, "url": "http://110.178.75.240:55233/i", "discovery": "2025-01-20 21:20:16", "added": "2025-01-20 21:20:16", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "5148dae4de8048cdb639ffe06bd101b7"}
{"id": 334791, "url": "http://110.178.75.240:55233/bin.sh", "discovery": "2025-01-20 21:20:13", "added": "2025-01-20 21:20:13", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "31f0db5a352c477ba372bf75e5459077"}
{"id": 334790, "url": "http://110.178.74.169:55146/i", "discovery": "2025-01-20 21:20:10", "added": "2025-01-20 21:20:10", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "cd62ffb6ab7742199141a5e1a58a7fb1"}
{"id": 334789, "url": "http://110.178.74.169:55146/bin.sh", "discovery": "2025-01-20 21:20:07", "added": "2025-01-20 21:20:07", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "467c5ec4be0d48b19ae54aeb57be7ae9"}
{"id": 334788, "url": "http://aut-pepost.top", "discovery": "2025-01-20 21:18:01", "added": "2025-01-20 21:18:01", "target": "PostAG", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "32739ac355344fd386abd0d3d5626cb3"}
{"id": 334787, "url": "http://wrmierofrd.top", "discovery": "2025-01-20 21:00:11", "added": "2025-01-20 21:00:11", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "2543ae8e56754057933e680c3a909876"}
{"id": 334786, "url": "http://wrmierofry.top", "discovery": "2025-01-20 21:00:11", "added": "2025-01-20 21:00:11", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "21edc7364d214e1ca8b170452dbd141d"}
{"id": 334785, "url": "http://wrmierofrz.top", "discovery": "2025-01-20 21:00:11", "added": "2025-01-20 21:00:11", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "3f5a6fb1524e4bc7950781da8829a48e"}
{"id": 334784, "url": "http://wrmierofsl.top", "discovery": "2025-01-20 21:00:11", "added": "2025-01-20 21:00:11", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "3d380c79449047bc84ff1e58b878dae3"}
{"id": 334783, "url": "http://wrmierofsc.top", "discovery": "2025-01-20 21:00:11", "added": "2025-01-20 21:00:11", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "74143e85e2c04d09834ae61101d836fc"}
{"id": 334782, "url": "http://wrmierofsy.top", "discovery": "2025-01-20 21:00:11", "added": "2025-01-20 21:00:11", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "7c7da7e361044a8b80c1273cd4787eec"}
{"id": 334781, "url": "http://wrmierofsn.top", "discovery": "2025-01-20 21:00:11", "added": "2025-01-20 21:00:11", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "7614ae94774b4e618b7a31d242213d74"}
{"id": 334780, "url": "http://wrmierofsu.top", "discovery": "2025-01-20 21:00:10", "added": "2025-01-20 21:00:10", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "0551b4f7eef641dab222dec5bc9d9358"}
{"id": 334779, "url": "http://wrmierofst.top", "discovery": "2025-01-20 21:00:10", "added": "2025-01-20 21:00:10", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "5e890e0b120c40019865e603b2cd6f17"}
{"id": 334778, "url": "http://wrmierofsv.top", "discovery": "2025-01-20 21:00:10", "added": "2025-01-20 21:00:10", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "5ea2b0f1125a4a6088eb5a28f7ad4133"}
{"id": 334777, "url": "http://wrmierofso.top", "discovery": "2025-01-20 21:00:10", "added": "2025-01-20 21:00:10", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "49014f49973b41b0ac24cc267f1f9264"}
{"id": 334776, "url": "http://wrmierofsp.top", "discovery": "2025-01-20 21:00:10", "added": "2025-01-20 21:00:10", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "d2c5d6932c5247b6a083d6d01a9e94eb"}
{"id": 334775, "url": "http://wrmierofse.top", "discovery": "2025-01-20 21:00:10", "added": "2025-01-20 21:00:10", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "b73ba1efff47427ab123f682e953b6b5"}
{"id": 334774, "url": "http://wrmierofsj.top", "discovery": "2025-01-20 21:00:10", "added": "2025-01-20 21:00:10", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "013bdc52b606409da39c3abba3374bd5"}
{"id": 334773, "url": "http://wrmierofsz.top", "discovery": "2025-01-20 21:00:10", "added": "2025-01-20 21:00:10", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "03391e1346274a029dec676e7178af16"}
{"id": 334772, "url": "http://wrmierofsk.top", "discovery": "2025-01-20 21:00:09", "added": "2025-01-20 21:00:09", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "1944c64e5f574005b680abdee5883c50"}
{"id": 334771, "url": "http://wrmierofsw.top", "discovery": "2025-01-20 21:00:09", "added": "2025-01-20 21:00:09", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "f4f2457add404572a33bf7420523d99b"}
{"id": 334770, "url": "http://wrmierofgy.top", "discovery": "2025-01-20 21:00:09", "added": "2025-01-20 21:00:09", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "176b13e8d4e24883879be3abd98915c0"}
{"id": 334769, "url": "http://wrmierofgyd.top", "discovery": "2025-01-20 21:00:09", "added": "2025-01-20 21:00:09", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "4bf1ce4035c34e6e894fee7ca1fb55a2"}
{"id": 334768, "url": "http://wrmierofgyrr.top", "discovery": "2025-01-20 21:00:09", "added": "2025-01-20 21:00:09", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "f06d907cac7d4df39cc24c4919197ce9"}
{"id": 334767, "url": "http://wrmierofgt.top", "discovery": "2025-01-20 21:00:09", "added": "2025-01-20 21:00:09", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "ea342c2899a14625a6202ac152ea2308"}
{"id": 334766, "url": "http://wrmierofyrd.top", "discovery": "2025-01-20 21:00:09", "added": "2025-01-20 21:00:09", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "1217eb163fc14ea4a122d156d9f13369"}
{"id": 334765, "url": "http://wrmierofyrt.top", "discovery": "2025-01-20 21:00:08", "added": "2025-01-20 21:00:08", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "4bff280f4e0144aba0a6e7069295421d"}
{"id": 334764, "url": "http://wrmierofyrz.top", "discovery": "2025-01-20 21:00:08", "added": "2025-01-20 21:00:08", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "57cd18d8a5b4496197692afa8762fdbc"}
{"id": 334763, "url": "http://wrmierofyty.top", "discovery": "2025-01-20 21:00:08", "added": "2025-01-20 21:00:08", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "9a6e142ff4e6488bbd5354850f86ae1d"}
{"id": 334762, "url": "http://wrmierofytv.top", "discovery": "2025-01-20 21:00:08", "added": "2025-01-20 21:00:08", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "71be24d85f444dd5a1e1b3cac82d4384"}
{"id": 334761, "url": "http://wrmierofytz.top", "discovery": "2025-01-20 21:00:08", "added": "2025-01-20 21:00:08", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "5103b1bc360d47a590e7a84e2ec0ee76"}
{"id": 334760, "url": "http://wrmierofytr.top", "discovery": "2025-01-20 21:00:08", "added": "2025-01-20 21:00:08", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "c386f94c7e99426aa7158fc95da4ff45"}
{"id": 334759, "url": "http://wrmierofyts.top", "discovery": "2025-01-20 21:00:08", "added": "2025-01-20 21:00:08", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "5ac38841d7df4faabbd46f4d90883525"}
{"id": 334758, "url": "http://wrmierofytc.top", "discovery": "2025-01-20 21:00:08", "added": "2025-01-20 21:00:08", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "60dfb61eae0a4d798413889d93c95dbd"}
{"id": 334757, "url": "http://wrmierofytn.top", "discovery": "2025-01-20 21:00:07", "added": "2025-01-20 21:00:07", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "8ba663271406473596908a1a2d9d2542"}
{"id": 334756, "url": "http://wrmierofytd.top", "discovery": "2025-01-20 21:00:07", "added": "2025-01-20 21:00:07", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "25ada202372f4d6aa9197b1e2ad4b0cd"}
{"id": 334755, "url": "http://wrmierofytl.top", "discovery": "2025-01-20 21:00:07", "added": "2025-01-20 21:00:07", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "b4e1e786bb824ff3b51fd1fbff5ffcf5"}
{"id": 334754, "url": "http://wrmierofgir.top", "discovery": "2025-01-20 21:00:07", "added": "2025-01-20 21:00:07", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "04c97cf7f92f467d9b7313575ee66946"}
{"id": 334753, "url": "http://wrmierofgih.top", "discovery": "2025-01-20 21:00:07", "added": "2025-01-20 21:00:07", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "0fb3b18c83ce46b0a9c65ff12f028060"}
{"id": 334752, "url": "http://wrmierofgif.top", "discovery": "2025-01-20 21:00:07", "added": "2025-01-20 21:00:07", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "b3df6ca035734cf68d84522eb84837b1"}
{"id": 334751, "url": "http://wrmierofgiq.top", "discovery": "2025-01-20 21:00:06", "added": "2025-01-20 21:00:06", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "497e25c9181c43f3aa39ff24c64c091d"}
{"id": 334750, "url": "http://wrmierofgid.top", "discovery": "2025-01-20 21:00:06", "added": "2025-01-20 21:00:06", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "67d728ae966542ae9effec1a9a94c7e9"}
{"id": 334749, "url": "http://wrmierofgiw.top", "discovery": "2025-01-20 21:00:06", "added": "2025-01-20 21:00:06", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "8d582081c02e49249b5f2524cd27274e"}
{"id": 334748, "url": "http://wrmierofghd.top", "discovery": "2025-01-20 21:00:06", "added": "2025-01-20 21:00:06", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "07ace921fa44422a85013eb8acb05b13"}
{"id": 334747, "url": "http://wrmierofghl.top", "discovery": "2025-01-20 21:00:06", "added": "2025-01-20 21:00:06", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "d4382579880e4505b9436495f3aa29a3"}
{"id": 334746, "url": "http://wrmierofghy.top", "discovery": "2025-01-20 21:00:06", "added": "2025-01-20 21:00:06", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "8648bad10fc443b7b2cf327217514778"}
{"id": 334745, "url": "http://wrmierofgiz.top", "discovery": "2025-01-20 21:00:06", "added": "2025-01-20 21:00:06", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "1e0480d993194208bb1e44ec47a0a34c"}
{"id": 334744, "url": "http://wrminerowyz.top", "discovery": "2025-01-20 21:00:06", "added": "2025-01-20 21:00:06", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "4c6b9f816cd74bb39d0150a6e413f144"}
{"id": 334743, "url": "http://wrminerowyx.top", "discovery": "2025-01-20 21:00:05", "added": "2025-01-20 21:00:05", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "dd07484207f4458187df58d6d2448cb7"}
{"id": 334742, "url": "http://wrminerowyb.top", "discovery": "2025-01-20 21:00:05", "added": "2025-01-20 21:00:05", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "aa9cc3d3f3784b088522bce6fcad393f"}
{"id": 334741, "url": "http://wrminerowyc.top", "discovery": "2025-01-20 21:00:05", "added": "2025-01-20 21:00:05", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "cd49fa934e964ec0a0f6b5f83f71b2b8"}
{"id": 334740, "url": "http://wrmierofgzn.top", "discovery": "2025-01-20 21:00:05", "added": "2025-01-20 21:00:05", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "b76f2321305d48998419c0041555a1b5"}
{"id": 334739, "url": "http://wrmierofgzy.top", "discovery": "2025-01-20 21:00:05", "added": "2025-01-20 21:00:05", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "dd079b9a9e024f0693ceb24ac2613933"}
{"id": 334738, "url": "http://wrmierofgzk.top", "discovery": "2025-01-20 21:00:05", "added": "2025-01-20 21:00:05", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "9897c2bf528a42c29d7fdfa968b8e57b"}
{"id": 334737, "url": "http://wrmierofgzc.top", "discovery": "2025-01-20 21:00:04", "added": "2025-01-20 21:00:04", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "1358920e7e2d45c7b6453724f1d32dc9"}
{"id": 334736, "url": "http://wrmierofgzd.top", "discovery": "2025-01-20 21:00:04", "added": "2025-01-20 21:00:04", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "8ff17860e0874f35a53120a64eac0140"}
{"id": 334735, "url": "http://wrmierfv.top", "discovery": "2025-01-20 21:00:04", "added": "2025-01-20 21:00:04", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "6be9c4ca69604fa58fb43ab4a8ff5ecc"}
{"id": 334734, "url": "http://wrmierfy.top", "discovery": "2025-01-20 21:00:04", "added": "2025-01-20 21:00:04", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "88bc41e30c704fe6acdfefd633f2b220"}
{"id": 334733, "url": "http://wrmierofgzl.top", "discovery": "2025-01-20 21:00:04", "added": "2025-01-20 21:00:04", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "145d1159ea784025bfdc3687766890b8"}
{"id": 334732, "url": "http://wrmierfb.top", "discovery": "2025-01-20 21:00:04", "added": "2025-01-20 21:00:04", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "4cccfaa5b23e407391ef04a3399b7c68"}
{"id": 334731, "url": "http://wrmierfl.top", "discovery": "2025-01-20 21:00:03", "added": "2025-01-20 21:00:03", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "85e91bd0fa844b53a188109518f17eb7"}
{"id": 334730, "url": "http://wrmierft.top", "discovery": "2025-01-20 21:00:03", "added": "2025-01-20 21:00:03", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "e2c2b090681447b5ad394ba028fb74b3"}
{"id": 334729, "url": "http://wrmierfn.top", "discovery": "2025-01-20 21:00:03", "added": "2025-01-20 21:00:03", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "21782dd3a32941ff85a338d6ca9864bc"}
{"id": 334728, "url": "http://wrmierfc.top", "discovery": "2025-01-20 21:00:03", "added": "2025-01-20 21:00:03", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "b3d59674880241f09cd9648c4771ec4e"}
{"id": 334727, "url": "http://caoeraasaql.top", "discovery": "2025-01-20 21:00:03", "added": "2025-01-20 21:00:03", "target": "Canada Post", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "268384f7999d495c85b735031c18c523"}
{"id": 334726, "url": "http://caoeraasasz.top", "discovery": "2025-01-20 21:00:03", "added": "2025-01-20 21:00:03", "target": "Canada Post", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "0e9d1bf0655f439399ae09217efe29ff"}
{"id": 334725, "url": "http://caoeraasasn.top", "discovery": "2025-01-20 21:00:03", "added": "2025-01-20 21:00:03", "target": "Canada Post", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "4b30c17ecb174d6fafb78d8582d95c5c"}
{"id": 334724, "url": "http://caoeraasasc.top", "discovery": "2025-01-20 21:00:03", "added": "2025-01-20 21:00:03", "target": "Canada Post", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "1d6ad1b2112942c4bf7cf6a15cdb27a9"}
{"id": 334723, "url": "http://caoeraasasb.top", "discovery": "2025-01-20 21:00:02", "added": "2025-01-20 21:00:02", "target": "Canada Post", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "a4cfe1e787094de684f1f9f13b7a45a8"}
{"id": 334722, "url": "http://caoeraasaqx.top", "discovery": "2025-01-20 21:00:02", "added": "2025-01-20 21:00:02", "target": "Canada Post", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "c6df70b455f74f0fbf923a80f89be4c9"}
{"id": 334721, "url": "http://caoeraasaqk.top", "discovery": "2025-01-20 21:00:02", "added": "2025-01-20 21:00:02", "target": "Canada Post", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "2080c8c2d15e4f9b8e30bb86455dd784"}
{"id": 334720, "url": "http://post-postes-ca.top", "discovery": "2025-01-20 21:00:02", "added": "2025-01-20 21:00:02", "target": "Canada Post", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "945362b540084d3daddfb8d66b98a875"}
{"id": 334719, "url": "http://caoeraasaqj.top", "discovery": "2025-01-20 21:00:02", "added": "2025-01-20 21:00:02", "target": "Canada Post", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "1a2235e1a3664c1498beca873cc01eac"}
{"id": 334718, "url": "http://post-postev-ca.top", "discovery": "2025-01-20 21:00:02", "added": "2025-01-20 21:00:02", "target": "Canada Post", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "1dabed7aaa3949008370b5452b07c11e"}
{"id": 334717, "url": "http://ameli-carte-vitales.com", "discovery": "2025-01-20 20:58:13", "added": "2025-01-20 20:58:13", "target": "FR-GOV", "reporter": "lrucbot", "AbuseType": "phishing", "UUID": "7680698e678b4c1e93c730257fb52c09"}
{"id": 334716, "url": "http://wrmierofgalr.top", "discovery": "2025-01-20 20:54:10", "added": "2025-01-20 20:54:10", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "68f8b1477f234a96a2504acf2c583cec"}
{"id": 334715, "url": "http://wrmierofgatd.top", "discovery": "2025-01-20 20:54:10", "added": "2025-01-20 20:54:10", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "98ae2f120353422ea9fe926b4fb39795"}
{"id": 334714, "url": "http://wrmierofgatl.top", "discovery": "2025-01-20 20:54:10", "added": "2025-01-20 20:54:10", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "4524424f321e467db9d385e69f0242f1"}
{"id": 334713, "url": "http://wrmierofgaty.top", "discovery": "2025-01-20 20:54:10", "added": "2025-01-20 20:54:10", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "25c50e4f30214fe488ac13971dce99e8"}
{"id": 334712, "url": "http://wrmierofgatx.top", "discovery": "2025-01-20 20:54:10", "added": "2025-01-20 20:54:10", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "4716428ec0214c5eb2c84a238fb29c24"}
{"id": 334711, "url": "http://wrmierofgate.top", "discovery": "2025-01-20 20:54:10", "added": "2025-01-20 20:54:10", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "705ae249b9564741836a216f49de7a6a"}
{"id": 334710, "url": "http://wrmierofgavo.top", "discovery": "2025-01-20 20:54:10", "added": "2025-01-20 20:54:10", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "c7e3ba9ab36c48cb97e38316b46b4eb4"}
