################ COMMENTS ##############
# URLAbuse BLACKLIST FEED BY URLABUSE.COM
# Comments start with '#'
# Each line is a JSON-encoded record
# 'id' field is incremental without replacement (suitable for tracking)
# 'target' field is only valid for AbuseType 'phishing'
# This file has the latest 500 entry of the database.
# You can fetch the file every 5 minutes.
# UPDATE: 2024-12-14 06:00:01 UTC
############### END COMMENTS ###############
{"id": 315790, "url": "http://223.9.146.111:59965/Mozi.a", "discovery": "2024-12-14 05:21:25", "added": "2024-12-14 05:21:25", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "9f79557c0f7646228d3b4033c70cde36"}
{"id": 315779, "url": "https://20-12du.riskyryan.us.kg/", "discovery": "2024-12-14 05:03:10", "added": "2024-12-14 05:03:10", "target": "Telegram", "reporter": "lruubot", "AbuseType": "phishing", "UUID": "d6c36d391d1322a8c2564cec706ad9a9"}
{"id": 315778, "url": "http://telegram.dog/", "discovery": "2024-12-14 05:02:38", "added": "2024-12-14 05:02:38", "target": "Telegram", "reporter": "lruubot", "AbuseType": "phishing", "UUID": "b1ccf7cf6ab86dda6a4206c9b647c78d"}
{"id": 315777, "url": "https://user2.hehdin.us.kg/", "discovery": "2024-12-14 05:02:26", "added": "2024-12-14 05:02:26", "target": "Telegram", "reporter": "lruubot", "AbuseType": "phishing", "UUID": "8a55af6f8e267a2ebe090444e2a4bfdb"}
{"id": 315776, "url": "https://user3.hehdin.us.kg/", "discovery": "2024-12-14 05:02:26", "added": "2024-12-14 05:02:26", "target": "Telegram", "reporter": "lruubot", "AbuseType": "phishing", "UUID": "edb2293d9a5655eeacba949cbca6efac"}
{"id": 315775, "url": "https://adminuser.wwwteiegramwo.xyz/", "discovery": "2024-12-14 05:02:14", "added": "2024-12-14 05:02:14", "target": "Telegram", "reporter": "lruubot", "AbuseType": "phishing", "UUID": "e939c0b9ecc619ec69b68f6ccaff1ed1"}
{"id": 315774, "url": "http://xcwdcynb.icu", "discovery": "2024-12-14 04:46:19", "added": "2024-12-14 04:46:19", "target": "Telegram", "reporter": "lrucbot", "AbuseType": "phishing", "UUID": "04dd52311b28859f2f593329615c4b40"}
{"id": 315773, "url": "http://jrlwndmy.icu", "discovery": "2024-12-14 04:46:19", "added": "2024-12-14 04:46:19", "target": "Telegram", "reporter": "lrucbot", "AbuseType": "phishing", "UUID": "2539ff6e9aadbee4064791dd3a7039c9"}
{"id": 315772, "url": "http://kfzkevx.icu", "discovery": "2024-12-14 04:44:14", "added": "2024-12-14 04:44:14", "target": "Telegram", "reporter": "lrucbot", "AbuseType": "phishing", "UUID": "3bf2e00cf1139beeebdd69b9fa01a5d8"}
{"id": 315771, "url": "http://huvsi.icu", "discovery": "2024-12-14 04:40:19", "added": "2024-12-14 04:40:19", "target": "Telegram", "reporter": "lrucbot", "AbuseType": "phishing", "UUID": "b63ebed942e96a70be01324b864d61a6"}
{"id": 315770, "url": "http://decentraliseddapp.pages.dev", "discovery": "2024-12-14 04:36:13", "added": "2024-12-14 04:36:13", "target": "Crypto", "reporter": "lrucbot", "AbuseType": "phishing", "UUID": "a8beb495513ef1c103aafacafa84001d"}
{"id": 315769, "url": "http://suivi-vital.com", "discovery": "2024-12-14 04:18:16", "added": "2024-12-14 04:18:16", "target": "FR-GOV", "reporter": "lrucbot", "AbuseType": "phishing", "UUID": "e728cdb55ec08d563638a3e0fef54c04"}
{"id": 315768, "url": "http://ahvgzow.icu", "discovery": "2024-12-14 04:04:14", "added": "2024-12-14 04:04:14", "target": "Telegram", "reporter": "lrucbot", "AbuseType": "phishing", "UUID": "48de93cb1e7d9e4367c651425bbb71db"}
{"id": 315767, "url": "http://lumvkebr.icu", "discovery": "2024-12-14 03:36:17", "added": "2024-12-14 03:36:17", "target": "Telegram", "reporter": "lrucbot", "AbuseType": "phishing", "UUID": "27d7d1ea8ee897920036f0f1379bb462"}
{"id": 315766, "url": "http://mynjcqtv.icu", "discovery": "2024-12-14 03:34:16", "added": "2024-12-14 03:34:16", "target": "Telegram", "reporter": "lrucbot", "AbuseType": "phishing", "UUID": "6a02498093c6ae2eb12e283776b7b712"}
{"id": 315765, "url": "http://bmhtwefv.icu", "discovery": "2024-12-14 03:34:16", "added": "2024-12-14 03:34:16", "target": "Telegram", "reporter": "lrucbot", "AbuseType": "phishing", "UUID": "d10ba6feef67b87c311469a599b14931"}
{"id": 315764, "url": "http://cidhmxxb.icu", "discovery": "2024-12-14 03:32:17", "added": "2024-12-14 03:32:17", "target": "Telegram", "reporter": "lrucbot", "AbuseType": "phishing", "UUID": "af1410744b1639efb7b26c69b5d46421"}
{"id": 315763, "url": "http://wuidara.com", "discovery": "2024-12-14 03:32:17", "added": "2024-12-14 03:32:17", "target": "Telegram", "reporter": "lrucbot", "AbuseType": "phishing", "UUID": "8f4cecb82a4f34a9e7aebf44f214b732"}
{"id": 315762, "url": "http://a4lazer.com", "discovery": "2024-12-14 03:32:15", "added": "2024-12-14 03:32:15", "target": "Telegram", "reporter": "lrucbot", "AbuseType": "phishing", "UUID": "13f3997507b709ecd913cd4222f829f9"}
{"id": 315761, "url": "http://jcwlsofn.icu", "discovery": "2024-12-14 03:30:24", "added": "2024-12-14 03:30:24", "target": "Telegram", "reporter": "lrucbot", "AbuseType": "phishing", "UUID": "b8b8439d53cdc67e75748bdfec163bf5"}
{"id": 315760, "url": "http://shangfood.com", "discovery": "2024-12-14 03:30:18", "added": "2024-12-14 03:30:18", "target": "Telegram", "reporter": "lrucbot", "AbuseType": "phishing", "UUID": "dc95ab0f68babcb92b0d892484e44cd8"}
{"id": 315759, "url": "http://fuchuangjz.com", "discovery": "2024-12-14 03:30:18", "added": "2024-12-14 03:30:18", "target": "Telegram", "reporter": "lrucbot", "AbuseType": "phishing", "UUID": "e6b545ff7b605d8abe81dbaa7512d60d"}
{"id": 315758, "url": "http://992351.com", "discovery": "2024-12-14 03:28:39", "added": "2024-12-14 03:28:39", "target": "Telegram", "reporter": "lrucbot", "AbuseType": "phishing", "UUID": "734065fc18afb979d6dec7f72da20925"}
{"id": 315757, "url": "http://ericfavery.com", "discovery": "2024-12-14 03:28:36", "added": "2024-12-14 03:28:36", "target": "Telegram", "reporter": "lrucbot", "AbuseType": "phishing", "UUID": "488ebaae71b70e166024565b51b3d449"}
{"id": 315756, "url": "http://xxyz1688.com", "discovery": "2024-12-14 03:28:21", "added": "2024-12-14 03:28:21", "target": "Telegram", "reporter": "lrucbot", "AbuseType": "phishing", "UUID": "11db639398f5a44e7de36490e4e6310d"}
{"id": 315755, "url": "http://feubgzfx.icu", "discovery": "2024-12-14 03:28:20", "added": "2024-12-14 03:28:20", "target": "Telegram", "reporter": "lrucbot", "AbuseType": "phishing", "UUID": "53c6a0f3784a2c35e9aeea36f4c61a37"}
{"id": 315754, "url": "http://ngxzkaxf.icu", "discovery": "2024-12-14 03:28:20", "added": "2024-12-14 03:28:20", "target": "Telegram", "reporter": "lrucbot", "AbuseType": "phishing", "UUID": "adcf0e14c20d40ee2d1fab1207167d51"}
{"id": 315753, "url": "http://don-miller.com", "discovery": "2024-12-14 03:28:20", "added": "2024-12-14 03:28:20", "target": "Telegram", "reporter": "lrucbot", "AbuseType": "phishing", "UUID": "ab6cc3eb37bfd54564ac8ca666c26f7d"}
{"id": 315752, "url": "http://jcgrt.com", "discovery": "2024-12-14 03:26:16", "added": "2024-12-14 03:26:16", "target": "Telegram", "reporter": "lrucbot", "AbuseType": "phishing", "UUID": "d11c613f02f9274602c6111580be04bb"}
{"id": 315751, "url": "http://nycammlaw.com", "discovery": "2024-12-14 03:26:16", "added": "2024-12-14 03:26:16", "target": "Telegram", "reporter": "lrucbot", "AbuseType": "phishing", "UUID": "9efaf8babaac5dd5011b008c43764596"}
{"id": 315750, "url": "http://plumbers2.com", "discovery": "2024-12-14 03:26:16", "added": "2024-12-14 03:26:16", "target": "Telegram", "reporter": "lrucbot", "AbuseType": "phishing", "UUID": "b2a5df504442b15b4c56aad07fdb9ff9"}
{"id": 315749, "url": "http://win2323.com", "discovery": "2024-12-14 03:26:15", "added": "2024-12-14 03:26:15", "target": "Telegram", "reporter": "lrucbot", "AbuseType": "phishing", "UUID": "769166959f71085931de6d328ebc7b35"}
{"id": 315748, "url": "http://61.0.185.206:44820/i", "discovery": "2024-12-14 03:21:51", "added": "2024-12-14 03:21:51", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "2858fb54e2d14a578118fed34f45b598"}
{"id": 315747, "url": "http://190.109.228.67:52979/bin.sh", "discovery": "2024-12-14 03:21:40", "added": "2024-12-14 03:21:40", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "8c6f1e2be88f43f29cee972e86f86d3f"}
{"id": 315746, "url": "http://182.247.185.43:41542/i", "discovery": "2024-12-14 03:21:14", "added": "2024-12-14 03:21:14", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "ecb770f76c4447ca9006620646e4df78"}
{"id": 315745, "url": "http://117.219.36.5:35598/Mozi.m", "discovery": "2024-12-14 03:20:50", "added": "2024-12-14 03:20:50", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "32ad6a88f89d4413b32fcca9375f924d"}
{"id": 315744, "url": "http://117.209.87.225:47029/i", "discovery": "2024-12-14 03:20:48", "added": "2024-12-14 03:20:48", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "53654d327b364c028a868e357ea3300e"}
{"id": 315743, "url": "http://114.218.143.196:56094/i", "discovery": "2024-12-14 03:20:45", "added": "2024-12-14 03:20:45", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "c0d022d68a0c4c5c9312855622ad1323"}
{"id": 315742, "url": "http://114.218.143.196:56094/bin.sh", "discovery": "2024-12-14 03:20:42", "added": "2024-12-14 03:20:42", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "cc71d1e475b94c5d9ab3e87c999b8466"}
{"id": 315741, "url": "http://110.177.104.247:49945/i", "discovery": "2024-12-14 03:20:18", "added": "2024-12-14 03:20:18", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "0bbfccfdbf7f46a0aa1e099d2d5ee4b4"}
{"id": 315740, "url": "http://wwwteiegramwix.xyz", "discovery": "2024-12-14 02:08:19", "added": "2024-12-14 02:08:19", "target": "Telegram", "reporter": "lrucbot", "AbuseType": "phishing", "UUID": "f87637aa9f3ee5fb03415a5ba4a7dad8"}
{"id": 315739, "url": "https://cache.netflix.com.js.abbadoned.us.kg/", "discovery": "2024-12-14 02:05:12", "added": "2024-12-14 02:05:12", "target": "Telegram", "reporter": "lruubot", "AbuseType": "phishing", "UUID": "7a339116fca1754200bbbdbe830a594b"}
{"id": 315738, "url": "https://xoiwqfjr.icu/OBV7PNzaqj7l", "discovery": "2024-12-14 02:04:20", "added": "2024-12-14 02:04:20", "target": "Telegram", "reporter": "lruubot", "AbuseType": "phishing", "UUID": "e96574248901951e086ce5fbe53b81eb"}
{"id": 315737, "url": "http://fauexpfv.icu/", "discovery": "2024-12-14 02:03:56", "added": "2024-12-14 02:03:56", "target": "Telegram", "reporter": "lruubot", "AbuseType": "phishing", "UUID": "9f654e75635e9f3c01c4da59e0ef39f7"}
{"id": 315736, "url": "https://stabilmark.com/", "discovery": "2024-12-14 02:03:53", "added": "2024-12-14 02:03:53", "target": "Telegram", "reporter": "lruubot", "AbuseType": "phishing", "UUID": "8453e40ff62999bd844470f08f3fa754"}
{"id": 315735, "url": "https://xoiwqfjr.icu/", "discovery": "2024-12-14 02:03:53", "added": "2024-12-14 02:03:53", "target": "Telegram", "reporter": "lruubot", "AbuseType": "phishing", "UUID": "ffc46771a86e574b4f3865d33df41633"}
{"id": 315734, "url": "http://xwuozben.icu/", "discovery": "2024-12-14 02:03:51", "added": "2024-12-14 02:03:51", "target": "Telegram", "reporter": "lruubot", "AbuseType": "phishing", "UUID": "b8e66d9c0688169d1ce9eccc5a7e421f"}
{"id": 315733, "url": "https://chore.wiki/", "discovery": "2024-12-14 02:03:18", "added": "2024-12-14 02:03:18", "target": "Telegram", "reporter": "lruubot", "AbuseType": "phishing", "UUID": "7787594f112b909e088ee89cc0cf9561"}
{"id": 315732, "url": "http://www-jcb-co.6868dc.com/", "discovery": "2024-12-14 02:02:59", "added": "2024-12-14 02:02:59", "target": "Telegram", "reporter": "lruubot", "AbuseType": "phishing", "UUID": "e44bb7b57920fd052e645e15594c7146"}
{"id": 315731, "url": "https://s080rjhdn.top/", "discovery": "2024-12-14 02:02:54", "added": "2024-12-14 02:02:54", "target": "Telegram", "reporter": "lruubot", "AbuseType": "phishing", "UUID": "48866eb399d3a79a5817a3130d829489"}
{"id": 315730, "url": "http://user7.sanasta.us.kg/", "discovery": "2024-12-14 02:02:53", "added": "2024-12-14 02:02:53", "target": "Telegram", "reporter": "lruubot", "AbuseType": "phishing", "UUID": "fec98f7200579cdb3fa45fc75eb9c77e"}
{"id": 315729, "url": "https://tcsktjtl.icu/", "discovery": "2024-12-14 02:02:51", "added": "2024-12-14 02:02:51", "target": "Telegram", "reporter": "lruubot", "AbuseType": "phishing", "UUID": "3ecdc91215fcb1ec7e57cad5aeb6addb"}
{"id": 315728, "url": "https://dmgeuntv.icu/", "discovery": "2024-12-14 02:02:51", "added": "2024-12-14 02:02:51", "target": "Telegram", "reporter": "lruubot", "AbuseType": "phishing", "UUID": "8194ab63dde7cd72790ad0d9ed82fd3e"}
{"id": 315727, "url": "http://3rggkqea7.top/1IADlGPmevyKOME", "discovery": "2024-12-14 02:02:21", "added": "2024-12-14 02:02:21", "target": "Telegram", "reporter": "lruubot", "AbuseType": "phishing", "UUID": "b992df4523b09c1643acd31dd48954c8"}
{"id": 315726, "url": "https://adminuser.wwwteiegramwix.xyz/", "discovery": "2024-12-14 02:02:15", "added": "2024-12-14 02:02:15", "target": "Telegram", "reporter": "lruubot", "AbuseType": "phishing", "UUID": "e1239bc594c0e52c8cd8da93ab936b55"}
{"id": 315725, "url": "http://protest-pages.world", "discovery": "2024-12-14 02:00:12", "added": "2024-12-14 02:00:12", "target": "Facebook", "reporter": "lrucbot", "AbuseType": "phishing", "UUID": "cda7aea2b73b2f6f914ebdd99ee83cdd"}
{"id": 315724, "url": "http://usps.com-tracking-helpnvo.cc", "discovery": "2024-12-14 01:54:01", "added": "2024-12-14 01:54:01", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "ab3f95fb1336427bac8f464d2cdefe1b"}
{"id": 315723, "url": "http://dapp-validate.pages.dev", "discovery": "2024-12-14 01:36:14", "added": "2024-12-14 01:36:14", "target": "Crypto", "reporter": "lrucbot", "AbuseType": "phishing", "UUID": "be93c1f68f7c9d264c45c88176e7dfd4"}
{"id": 315722, "url": "http://201.131.163.246:35591/i", "discovery": "2024-12-14 01:21:24", "added": "2024-12-14 01:21:24", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "9899334798d04f348abbb2a7bd433708"}
{"id": 315721, "url": "http://201.131.163.246:35591/bin.sh", "discovery": "2024-12-14 01:21:21", "added": "2024-12-14 01:21:21", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "b72f10fe1f7a493b89376567ed2397af"}
{"id": 315720, "url": "http://182.60.2.125:47200/i", "discovery": "2024-12-14 01:21:13", "added": "2024-12-14 01:21:13", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "87cb9ad34d704323b90f84122b342803"}
{"id": 315719, "url": "http://182.60.2.125:47200/bin.sh", "discovery": "2024-12-14 01:21:11", "added": "2024-12-14 01:21:11", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "14b52c12d4db4f7aa8916ec31f4f83d2"}
{"id": 315718, "url": "http://175.149.110.241:58851/Mozi.m", "discovery": "2024-12-14 01:21:08", "added": "2024-12-14 01:21:08", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "4716eca1d24e4c9e8654fe6f94bfd633"}
{"id": 315717, "url": "http://117.235.110.194:39169/Mozi.m", "discovery": "2024-12-14 01:21:06", "added": "2024-12-14 01:21:06", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "b57172e8673b40d393db36c859aa6145"}
{"id": 315716, "url": "http://117.235.106.155:40869/Mozi.m", "discovery": "2024-12-14 01:21:03", "added": "2024-12-14 01:21:03", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "6b01829eebf949c996010bc49cfb9917"}
{"id": 315715, "url": "http://117.209.83.171:55446/i", "discovery": "2024-12-14 01:21:01", "added": "2024-12-14 01:21:01", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "a8e3593db7904d68a023ba18a84d7a77"}
{"id": 315714, "url": "http://117.209.81.180:33078/Mozi.m", "discovery": "2024-12-14 01:20:43", "added": "2024-12-14 01:20:43", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "6d1db671b4b14e249292bb1f47d1969f"}
{"id": 315713, "url": "http://106.41.45.198:58137/i", "discovery": "2024-12-14 01:20:10", "added": "2024-12-14 01:20:10", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "cf672619596a4a1c86929c5e10e7afcd"}
{"id": 315712, "url": "http://106.41.45.198:58137/bin.sh", "discovery": "2024-12-14 01:20:07", "added": "2024-12-14 01:20:07", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "ef8672e3061445dd8201475597500cbf"}
{"id": 315711, "url": "http://re-authorizeaccess.pages.dev", "discovery": "2024-12-14 00:18:15", "added": "2024-12-14 00:18:15", "target": "Crypto", "reporter": "lrucbot", "AbuseType": "phishing", "UUID": "d1fa285d2d651bd1c0015f7d6d8a8e67"}
{"id": 315710, "url": "http://auspostlinks.top", "discovery": "2024-12-14 00:00:01", "added": "2024-12-14 00:00:01", "target": "Australia Post", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "dfea82a48b4747d290a2c8ec8dd4a79e"}
{"id": 315709, "url": "http://claimcoin-13j.pages.dev", "discovery": "2024-12-13 23:34:18", "added": "2024-12-13 23:34:18", "target": "Crypto", "reporter": "lrucbot", "AbuseType": "phishing", "UUID": "eb7b4e983c2b9d8389adf3dd862f3d81"}
{"id": 315708, "url": "http://220.167.201.246:53550/Mozi.m", "discovery": "2024-12-13 23:21:02", "added": "2024-12-13 23:21:02", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "9807c6af281a475296fa862bb3d8ef42"}
{"id": 315707, "url": "http://123.185.109.170:42096/Mozi.m", "discovery": "2024-12-13 23:20:59", "added": "2024-12-13 23:20:59", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "964613259cc1470ea62bd0e1a8dfbf35"}
{"id": 315706, "url": "http://117.219.43.51:50139/bin.sh", "discovery": "2024-12-13 23:20:55", "added": "2024-12-13 23:20:55", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "d34f3f3dc076474aa3723f1b7759d24a"}
{"id": 315705, "url": "http://117.209.95.107:46893/Mozi.m", "discovery": "2024-12-13 23:20:53", "added": "2024-12-13 23:20:53", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "59cf4b23c30c4367869c6babb0cc5187"}
{"id": 315704, "url": "http://117.209.89.42:46128/Mozi.m", "discovery": "2024-12-13 23:20:44", "added": "2024-12-13 23:20:44", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "e938c863be2f46db922c2f9366534b85"}
{"id": 315703, "url": "http://113.221.97.237:52695/bin.sh", "discovery": "2024-12-13 23:20:30", "added": "2024-12-13 23:20:30", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "c44cfab727d54271bfbfe6823bcfc36a"}
{"id": 315702, "url": "http://112.27.10.150:42570/Mozi.m", "discovery": "2024-12-13 23:20:28", "added": "2024-12-13 23:20:28", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "3260371b12794b6ab828319fb7b2d2bc"}
{"id": 315701, "url": "https://tr-dogan.net/", "discovery": "2024-12-13 23:03:42", "added": "2024-12-13 23:03:42", "target": "Telegram", "reporter": "lruubot", "AbuseType": "phishing", "UUID": "da6769297940e9f588015fea1f920594"}
{"id": 315700, "url": "http://pkignlij.icu/4JiFqw1Nlthh", "discovery": "2024-12-13 23:02:39", "added": "2024-12-13 23:02:39", "target": "Telegram", "reporter": "lruubot", "AbuseType": "phishing", "UUID": "9fcb7ee58f9c2ff7a17dfbd9a1687fb4"}
{"id": 315699, "url": "http://drosdapp.pages.dev", "discovery": "2024-12-13 22:38:13", "added": "2024-12-13 22:38:13", "target": "Crypto", "reporter": "lrucbot", "AbuseType": "phishing", "UUID": "cf842f56f5bcaa68a74d879081f35c29"}
{"id": 315698, "url": "http://aramero.live", "discovery": "2024-12-13 22:24:01", "added": "2024-12-13 22:24:01", "target": "Aramex", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "535b5485ccd84af6a96673d63ff4147d"}
{"id": 315697, "url": "https://pos.itv.om/start", "discovery": "2024-12-13 21:32:19", "added": "2024-12-13 21:32:19", "target": "Emirates Post", "reporter": "karenit", "AbuseType": "phishing", "UUID": "708e981dd4a891fd0e31b2694bbe1c5c"}
{"id": 315696, "url": "http://60.161.61.228:53903/Mozi.m", "discovery": "2024-12-13 21:21:12", "added": "2024-12-13 21:21:12", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "6bc575fd05e0428489b7bbcb7c4495cf"}
{"id": 315695, "url": "http://59.54.88.94:33031/Mozi.m", "discovery": "2024-12-13 21:21:10", "added": "2024-12-13 21:21:10", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "d16a18c543244e98940e75be7e178880"}
{"id": 315694, "url": "http://222.246.41.250:46567/i", "discovery": "2024-12-13 21:21:07", "added": "2024-12-13 21:21:07", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "58a887dfee9d4c778565280bc0330935"}
{"id": 315693, "url": "http://222.246.41.250:46567/bin.sh", "discovery": "2024-12-13 21:21:04", "added": "2024-12-13 21:21:04", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "c40dd9f900a640fcb48be4621ac4acb6"}
{"id": 315692, "url": "http://196.189.40.159:58416/bin.sh", "discovery": "2024-12-13 21:21:01", "added": "2024-12-13 21:21:01", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "53770dc7f51a42cb8ac498f4f3b6f8ba"}
{"id": 315691, "url": "http://182.247.185.100:49344/Mozi.m", "discovery": "2024-12-13 21:20:59", "added": "2024-12-13 21:20:59", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "01ebb051574b415a93d8cc4c2b46a359"}
{"id": 315690, "url": "http://117.209.240.5:41672/Mozi.m", "discovery": "2024-12-13 21:20:25", "added": "2024-12-13 21:20:25", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "81d51f6c3d614784abb209e2960a6eae"}
{"id": 315689, "url": "http://112.248.68.97:57416/i", "discovery": "2024-12-13 21:20:22", "added": "2024-12-13 21:20:22", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "82a1a52e01de46f8ad80432a7d3c15c3"}
{"id": 315688, "url": "http://112.248.68.97:57416/bin.sh", "discovery": "2024-12-13 21:20:20", "added": "2024-12-13 21:20:20", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "05e099b2a9c44d728baa67a82ae0550f"}
