################ COMMENTS ##############
# URLAbuse BLACKLIST FEED BY URLABUSE.COM
# Comments start with '#'
# Each line is a JSON-encoded record
# 'id' field is incremental without replacement (suitable for tracking)
# 'target' field is only valid for AbuseType 'phishing'
# This file has the latest 500 entry of the database.
# You can fetch the file every 5 minutes.
# UPDATE: 2024-07-18 06:00:01 UTC
############### END COMMENTS ###############
{"id": 194340, "url": "https://306d02b624.nxcli.io/kundenserviceabteilungteam/?token=", "discovery": "2024-07-18 05:40:13", "added": "2024-07-18 05:40:13", "target": "Swisscom", "reporter": "VERIFROM", "AbuseType": "phishing", "UUID": "b304884663df9e20b73e48e838a484dc"}
{"id": 194281, "url": "http://pub-5f290cb2d2104ceea8ffa5a03d19d214.r2.dev/_update.html", "discovery": "2024-07-18 04:07:01", "added": "2024-07-18 04:07:01", "target": "Microsoft", "reporter": "lruubot", "AbuseType": "phishing", "UUID": "0941ad775d16b04040098217fb6bea0c"}
{"id": 194280, "url": "http://pub-2693158235144c6f8d30dfab67f488b9.r2.dev/login.html", "discovery": "2024-07-18 04:06:59", "added": "2024-07-18 04:06:59", "target": "Microsoft", "reporter": "lruubot", "AbuseType": "phishing", "UUID": "bdca7e3e3e26e6c2bcc3f0abae817faf"}
{"id": 194279, "url": "http://pub-36f03ea0d5ab4852b0b8003b96892189.r2.dev/121.html", "discovery": "2024-07-18 04:06:51", "added": "2024-07-18 04:06:51", "target": "Microsoft", "reporter": "lruubot", "AbuseType": "phishing", "UUID": "68464f63d93a45f20224ed17c11a13f7"}
{"id": 194278, "url": "http://pub-6feddd7a59aa4610bbe2ceab4d22fce9.r2.dev/HX-ADFS_ax.html", "discovery": "2024-07-18 04:06:50", "added": "2024-07-18 04:06:50", "target": "Microsoft", "reporter": "lruubot", "AbuseType": "phishing", "UUID": "af8e9d6d48b164ce0bfdb4f606a83df5"}
{"id": 194277, "url": "http://pub-2d16c54078084c01a92d1503dfe18c9a.r2.dev/12131.html", "discovery": "2024-07-18 04:06:47", "added": "2024-07-18 04:06:47", "target": "Microsoft", "reporter": "lruubot", "AbuseType": "phishing", "UUID": "0d8d4c519015779e5015b1ffef68905a"}
{"id": 194276, "url": "http://pub-dc250bebd543436e98813f391cf7aaa0.r2.dev/networt.html", "discovery": "2024-07-18 04:06:45", "added": "2024-07-18 04:06:45", "target": "Microsoft", "reporter": "lruubot", "AbuseType": "phishing", "UUID": "42c0ce6c9ec6daab2044567b0c239779"}
{"id": 194275, "url": "http://pub-661b53fed9cd4f549125768c52464fd0.r2.dev/HX-ADFS_8.html", "discovery": "2024-07-18 04:06:43", "added": "2024-07-18 04:06:43", "target": "Microsoft", "reporter": "lruubot", "AbuseType": "phishing", "UUID": "a04a248cf254bc4261f02bc565a0aee2"}
{"id": 194274, "url": "http://pub-b3b167a60ed44662835702dacc93f308.r2.dev/ADFS-LINK-oi_mine.html", "discovery": "2024-07-18 04:06:42", "added": "2024-07-18 04:06:42", "target": "Microsoft", "reporter": "lruubot", "AbuseType": "phishing", "UUID": "c89de65382fe50713057ea69faf9d5a8"}
{"id": 194273, "url": "http://pub-1eeb6ee60df64322bccebd160cd78888.r2.dev/fineman.html", "discovery": "2024-07-18 04:06:39", "added": "2024-07-18 04:06:39", "target": "Microsoft", "reporter": "lruubot", "AbuseType": "phishing", "UUID": "2c83aa89aa111e68fb0bf8d9bae9867c"}
{"id": 194272, "url": "http://pub-a50ba8a31eda4fd5acfa55b5fd1d4ca2.r2.dev/oduma.html", "discovery": "2024-07-18 04:06:37", "added": "2024-07-18 04:06:37", "target": "Microsoft", "reporter": "lruubot", "AbuseType": "phishing", "UUID": "3675e4fee33228d81ea6fadaae3f0bc4"}
{"id": 194271, "url": "http://pub-2181880fed354825aabfd62eb79d0daf.r2.dev/do.html", "discovery": "2024-07-18 04:06:34", "added": "2024-07-18 04:06:34", "target": "Microsoft", "reporter": "lruubot", "AbuseType": "phishing", "UUID": "94233e39d93cf441de61237eb203442a"}
{"id": 194270, "url": "http://pub-5573c5e42b62420b866a3f200e7af1b8.r2.dev/Nze.html", "discovery": "2024-07-18 04:06:29", "added": "2024-07-18 04:06:29", "target": "Microsoft", "reporter": "lruubot", "AbuseType": "phishing", "UUID": "00a8e1cfcc344df13986f881d452896e"}
{"id": 194269, "url": "http://ijhsk.github.io/yfdshw/", "discovery": "2024-07-18 04:06:24", "added": "2024-07-18 04:06:24", "target": "Microsoft", "reporter": "lruubot", "AbuseType": "phishing", "UUID": "2f700279ff630ac4967e9fe769741fde"}
{"id": 194268, "url": "http://pub-0b8ea42eea4344a79a62b8f40f54d5f1.r2.dev/ROY.html", "discovery": "2024-07-18 04:06:21", "added": "2024-07-18 04:06:21", "target": "Microsoft", "reporter": "lruubot", "AbuseType": "phishing", "UUID": "07f45e553d1e9f65349d8806b1e8eee8"}
{"id": 194267, "url": "http://pub-e6243915c1bd4a7c89dbde8a9f0a8802.r2.dev/onwa.html", "discovery": "2024-07-18 04:06:01", "added": "2024-07-18 04:06:01", "target": "Microsoft", "reporter": "lruubot", "AbuseType": "phishing", "UUID": "93954c1d23f100e8a7269b5e8e3f34f2"}
{"id": 194266, "url": "https://care.pmang.game.naver.com.cf1.cpkl.biz.id/", "discovery": "2024-07-18 04:04:52", "added": "2024-07-18 04:04:52", "target": "Telegram", "reporter": "lruubot", "AbuseType": "phishing", "UUID": "58148ad7c4f0ac25d3e6bdf791a40ada"}
{"id": 194265, "url": "http://quiz.int.vidio.com.akamai.fahrylvpn.my.id/", "discovery": "2024-07-18 04:04:46", "added": "2024-07-18 04:04:46", "target": "Telegram", "reporter": "lruubot", "AbuseType": "phishing", "UUID": "37a81b9c3b6eb5f2c04ea8f51a1f87cf"}
{"id": 194264, "url": "https://telagrern.com/", "discovery": "2024-07-18 04:02:14", "added": "2024-07-18 04:02:14", "target": "Telegram", "reporter": "lruubot", "AbuseType": "phishing", "UUID": "248b4930ad94240dbed5cd47068d2a00"}
{"id": 194263, "url": "http://tpxz.yfps3ls.cn/gameyx/58843.apk", "discovery": "2024-07-18 03:30:12", "added": "2024-07-18 03:30:12", "target": "#ZIP", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "3143188e512d4c6aa9156d5f48b24a93"}
{"id": 194262, "url": "http://61.53.44.124:34737/Mozi.m", "discovery": "2024-07-18 03:27:27", "added": "2024-07-18 03:27:27", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "630db43d79fd44e090a4778c6d3c6ffb"}
{"id": 194261, "url": "http://61.53.220.231:40800/bin.sh", "discovery": "2024-07-18 03:27:26", "added": "2024-07-18 03:27:26", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "c405f0a9844c4717bb248e65ba9c3be1"}
{"id": 194260, "url": "http://61.53.102.207:47252/Mozi.m", "discovery": "2024-07-18 03:27:24", "added": "2024-07-18 03:27:24", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "318d47dbe0d14c72aa581cbfbe297013"}
{"id": 194259, "url": "http://61.3.232.109:58662/i", "discovery": "2024-07-18 03:27:12", "added": "2024-07-18 03:27:12", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "3277794d83354e65b9e7049b96c95b20"}
{"id": 194258, "url": "http://61.0.149.168:57339/Mozi.m", "discovery": "2024-07-18 03:26:44", "added": "2024-07-18 03:26:44", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "d1cf582b55bf400298737253c6e09a15"}
{"id": 194257, "url": "http://59.97.123.69:34405/i", "discovery": "2024-07-18 03:26:29", "added": "2024-07-18 03:26:29", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "ac726e32f5ca4ce6ae8650f7ee108447"}
{"id": 194256, "url": "http://59.91.81.228:36751/bin.sh", "discovery": "2024-07-18 03:26:06", "added": "2024-07-18 03:26:06", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "4e4baa9021f64cab8003bcbda75d24ab"}
{"id": 194255, "url": "http://59.89.194.207:58256/bin.sh", "discovery": "2024-07-18 03:25:40", "added": "2024-07-18 03:25:40", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "22ec302b2fbb492a943a135e14235ea3"}
{"id": 194254, "url": "http://59.88.9.173:58572/bin.sh", "discovery": "2024-07-18 03:25:29", "added": "2024-07-18 03:25:29", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "ab0ce609be354acaba086f9863e2a664"}
{"id": 194253, "url": "http://42.225.11.130:55705/bin.sh", "discovery": "2024-07-18 03:25:06", "added": "2024-07-18 03:25:06", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "0f4a732e69c0494e86d8f466f41453e5"}
{"id": 194252, "url": "http://27.215.208.136:54009/Mozi.m", "discovery": "2024-07-18 03:25:05", "added": "2024-07-18 03:25:05", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "f0fc35ea54064871ba6f3cebe09d4899"}
{"id": 194251, "url": "http://222.138.126.13:39305/i", "discovery": "2024-07-18 03:25:03", "added": "2024-07-18 03:25:03", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "95918f0340f94cd49f4287c47efa1466"}
{"id": 194250, "url": "http://222.137.22.105:57666/bin.sh", "discovery": "2024-07-18 03:25:02", "added": "2024-07-18 03:25:02", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "c3ae1a674c2e4f3a93c3a40133a72b78"}
{"id": 194249, "url": "http://221.224.111.110:57231/Mozi.m", "discovery": "2024-07-18 03:25:00", "added": "2024-07-18 03:25:00", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "b89e87567ca243888a4d395d84f70a30"}
{"id": 194248, "url": "http://219.156.101.83:46047/", "discovery": "2024-07-18 03:24:57", "added": "2024-07-18 03:24:57", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "30caf57a4f664f69a3fb454151f559c4"}
{"id": 194247, "url": "http://182.56.195.136:49247/i", "discovery": "2024-07-18 03:24:49", "added": "2024-07-18 03:24:49", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "9bf91f8d0a564ee690849f7ee11414de"}
{"id": 194246, "url": "http://182.56.195.136:49247/bin.sh", "discovery": "2024-07-18 03:24:44", "added": "2024-07-18 03:24:44", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "433a1c7fa66347658ff014538697b046"}
{"id": 194245, "url": "http://182.116.84.99:50541/i", "discovery": "2024-07-18 03:24:41", "added": "2024-07-18 03:24:41", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "c5354426f97d4d108261836a57730914"}
