################ COMMENTS ##############
# URLAbuse BLACKLIST FEED BY URLABUSE.COM
# Comments start with '#'
# Each line is a JSON-encoded record
# 'id' field is incremental without replacement (suitable for tracking)
# 'target' field is only valid for AbuseType 'phishing'
# This file has the latest 500 entry of the database.
# You can fetch the file every 5 minutes.
# UPDATE: 2024-12-26 18:00:01 UTC
############### END COMMENTS ###############
{"id": 322922, "url": "http://dxrectify.pages.dev", "discovery": "2024-12-26 17:46:15", "added": "2024-12-26 17:46:15", "target": "Crypto", "reporter": "lrucbot", "AbuseType": "phishing", "UUID": "bda38d40df9a0834574887f05f1fd8aa"}
{"id": 322911, "url": "http://sovryndaprelated.pages.dev", "discovery": "2024-12-26 16:40:16", "added": "2024-12-26 16:40:16", "target": "Crypto", "reporter": "lrucbot", "AbuseType": "phishing", "UUID": "4b38b93754e8141cda81597ea6b8a058"}
{"id": 322910, "url": "http://perpsradarspot.pages.dev", "discovery": "2024-12-26 16:32:27", "added": "2024-12-26 16:32:27", "target": "Crypto", "reporter": "lrucbot", "AbuseType": "phishing", "UUID": "5da39d365f92cf2ad10c45ca40971bde"}
{"id": 322909, "url": "http://usps.com-mailcard.cyou", "discovery": "2024-12-26 16:24:01", "added": "2024-12-26 16:24:01", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "a21122b9907a49e796a1a8c4a9b1a745"}
{"id": 322908, "url": "http://canadapost.postescanadc.icu", "discovery": "2024-12-26 16:06:01", "added": "2024-12-26 16:06:01", "target": "Canada Post", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "d2b42b2e828045fe93533efcbd2cfeda"}
{"id": 322907, "url": "http://canadapost.postescanadx.icu", "discovery": "2024-12-26 16:06:01", "added": "2024-12-26 16:06:01", "target": "Canada Post", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "929de751458d45419e66b971b9fc9c06"}
{"id": 322906, "url": "http://canadapost.postescanads.icu", "discovery": "2024-12-26 16:06:01", "added": "2024-12-26 16:06:01", "target": "Canada Post", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "3a7fe58eaab044a0bc988e9176eeb945"}
{"id": 322905, "url": "http://usps.com-tackltlvi.top", "discovery": "2024-12-26 15:42:02", "added": "2024-12-26 15:42:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "5664a268beb2485b94919509fe1f7a55"}
{"id": 322904, "url": "http://usps.com-mailcara.cyou", "discovery": "2024-12-26 15:42:02", "added": "2024-12-26 15:42:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "9830b220190645d6b246966e46cf5e56"}
{"id": 322903, "url": "http://usps.com-mailcare.cyou", "discovery": "2024-12-26 15:30:01", "added": "2024-12-26 15:30:01", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "5cbf34a3930b4d1dbf71fcc51c4b28f8"}
{"id": 322902, "url": "http://45.176.101.111:57683/bin.sh", "discovery": "2024-12-26 15:20:48", "added": "2024-12-26 15:20:48", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "0d40655b40db43da9eeb371c402e91cb"}
{"id": 322901, "url": "http://206.238.198.133/1.exe", "discovery": "2024-12-26 15:20:46", "added": "2024-12-26 15:20:46", "target": "#PE32INTEL_GUI", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "8e4ee8780dc04fba837409245fca6c57"}
{"id": 322900, "url": "http://175.31.246.155:34314/i", "discovery": "2024-12-26 15:20:27", "added": "2024-12-26 15:20:27", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "d125c619890342f2b2315dc6de69c8b9"}
{"id": 322899, "url": "http://sweet-cloud.us.kg", "discovery": "2024-12-26 15:18:16", "added": "2024-12-26 15:18:16", "target": "Microsoft", "reporter": "lrucbot", "AbuseType": "phishing", "UUID": "ac5e537b4398d6159e05d28c3b48a144"}
{"id": 322898, "url": "http://usps.com-trackekp.top", "discovery": "2024-12-26 15:18:01", "added": "2024-12-26 15:18:01", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "f88c476452744b3baf9e60ff2b8a77a9"}
{"id": 322897, "url": "http://usps.com-trackgkd.top", "discovery": "2024-12-26 15:12:03", "added": "2024-12-26 15:12:03", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "daf43a17e50e48f2b038d89e31e1393b"}
{"id": 322896, "url": "http://usps.com-trackjfw.top", "discovery": "2024-12-26 15:12:03", "added": "2024-12-26 15:12:03", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "0ad8d1cf61864165bc448db8beabd16a"}
{"id": 322895, "url": "http://usps.com-tracknlt.top", "discovery": "2024-12-26 15:12:03", "added": "2024-12-26 15:12:03", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "32fd1c59875e4f00bd3ea1ed4e3a47d0"}
{"id": 322894, "url": "http://usps.com-trackpdb.top", "discovery": "2024-12-26 15:12:03", "added": "2024-12-26 15:12:03", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "974abcd4b1e341f6af67b7ef325d3d77"}
{"id": 322893, "url": "http://usps.com-trackqbg.top", "discovery": "2024-12-26 15:12:02", "added": "2024-12-26 15:12:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "bb046d2528fd4535bd3f1290b684619b"}
{"id": 322892, "url": "http://usps.com-trackogi.top", "discovery": "2024-12-26 15:12:02", "added": "2024-12-26 15:12:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "db025c9e39e7417193e6be9ee440a638"}
{"id": 322891, "url": "http://usps.com-tracktlf.top", "discovery": "2024-12-26 15:12:02", "added": "2024-12-26 15:12:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "a608dbaa5da94c96ada295a2df4bf1ee"}
{"id": 322890, "url": "http://usps.com-trackwtu.top", "discovery": "2024-12-26 15:12:02", "added": "2024-12-26 15:12:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "ebdb0034ac554eb3b3769695fc4cf46a"}
{"id": 322889, "url": "http://usps.com-trackzhj.top", "discovery": "2024-12-26 15:12:02", "added": "2024-12-26 15:12:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "880ec386a32046b49cedad87355437f9"}
{"id": 322888, "url": "http://usps.com-trackury.top", "discovery": "2024-12-26 15:12:02", "added": "2024-12-26 15:12:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "44366d08be234e2882b88c81bc1ec760"}
{"id": 322887, "url": "http://usps.com-trackzgg.top", "discovery": "2024-12-26 15:12:02", "added": "2024-12-26 15:12:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "dba4cdafd7be4627a011aa0389c63d01"}
{"id": 322886, "url": "http://usps.com-trackcfz.top", "discovery": "2024-12-26 15:06:02", "added": "2024-12-26 15:06:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "5302f56992bf4870a5f2f44e0a5e2b4a"}
{"id": 322885, "url": "http://usps.com-trackgaf.top", "discovery": "2024-12-26 15:06:02", "added": "2024-12-26 15:06:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "88dd1a01e412459bbe71dddaa3ccab19"}
{"id": 322884, "url": "http://usps.com-trackhhb.top", "discovery": "2024-12-26 15:06:02", "added": "2024-12-26 15:06:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "093c7440a4ce44fdb5da567b2ec58ae9"}
{"id": 322883, "url": "http://usps.com-trackoct.top", "discovery": "2024-12-26 15:06:02", "added": "2024-12-26 15:06:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "c6eceab3dd6941b89cb459ed1c17ddd8"}
{"id": 322882, "url": "http://usps.com-trackatv.top", "discovery": "2024-12-26 15:06:02", "added": "2024-12-26 15:06:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "80b390bcd6aa4032bc9b19868ae8d35c"}
{"id": 322881, "url": "http://usps.com-trackfxm.top", "discovery": "2024-12-26 15:06:02", "added": "2024-12-26 15:06:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "3d8f5f81a69c478884f1af7a9592eacf"}
{"id": 322880, "url": "http://usps.com-tracknwh.top", "discovery": "2024-12-26 15:06:01", "added": "2024-12-26 15:06:01", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "5bc7ef50f43b4deb999c26a2d50f5d20"}
{"id": 322879, "url": "http://usps.com-trackgrr.top", "discovery": "2024-12-26 15:06:01", "added": "2024-12-26 15:06:01", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "5ed6c01d426f4f7dabd70cc7a6577a59"}
{"id": 322878, "url": "http://usps.com-trackime.top", "discovery": "2024-12-26 15:06:01", "added": "2024-12-26 15:06:01", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "11a58abdf7e84f8e9493c89e2820d67b"}
{"id": 322877, "url": "http://usps.com-trackamp.top", "discovery": "2024-12-26 15:06:01", "added": "2024-12-26 15:06:01", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "93f278e95d614fc5ad852a036b57a979"}
{"id": 322876, "url": "http://courierstatus.mfsbd.my.id", "discovery": "2024-12-26 15:03:10", "added": "2024-12-26 15:03:10", "target": "#ATTACK", "reporter": "lruhbot", "AbuseType": "hacked", "UUID": "75cbcb7badc4b5cca31e9e413d28ecdc"}
{"id": 322875, "url": "http://tikfreeviews.mfsbd.my.id", "discovery": "2024-12-26 15:03:07", "added": "2024-12-26 15:03:07", "target": "#ATTACK", "reporter": "lruhbot", "AbuseType": "hacked", "UUID": "1570d79401c4664bfb149b0c4fc302eb"}
{"id": 322874, "url": "http://ptc.mfsbd.my.id", "discovery": "2024-12-26 15:03:03", "added": "2024-12-26 15:03:03", "target": "#ATTACK", "reporter": "lruhbot", "AbuseType": "hacked", "UUID": "bb3ba3fd4a94ec9a1a6e03f9d6b759b4"}
{"id": 322873, "url": "http://demo3.mfsbd.my.id", "discovery": "2024-12-26 15:03:01", "added": "2024-12-26 15:03:01", "target": "#ATTACK", "reporter": "lruhbot", "AbuseType": "hacked", "UUID": "12bd90d7e746c9f4980268a28e9a7af6"}
{"id": 322872, "url": "http://madiadown.mfsbd.my.id", "discovery": "2024-12-26 15:03:00", "added": "2024-12-26 15:03:00", "target": "#ATTACK", "reporter": "lruhbot", "AbuseType": "hacked", "UUID": "6123dc4345ae4b1dda238f16df67c348"}
{"id": 322871, "url": "http://demo1.mfsbd.my.id", "discovery": "2024-12-26 15:02:58", "added": "2024-12-26 15:02:58", "target": "#ATTACK", "reporter": "lruhbot", "AbuseType": "hacked", "UUID": "57ede44ac01e9648e4a355cc982ba524"}
{"id": 322870, "url": "http://gameportal.mfsbd.my.id", "discovery": "2024-12-26 15:02:53", "added": "2024-12-26 15:02:53", "target": "#ATTACK", "reporter": "lruhbot", "AbuseType": "hacked", "UUID": "e8cea4ce7fb3e175f6786bd1eb28b7bb"}
{"id": 322869, "url": "https://tools.mfsbd.my.id", "discovery": "2024-12-26 15:02:51", "added": "2024-12-26 15:02:51", "target": "#ATTACK", "reporter": "lruhbot", "AbuseType": "hacked", "UUID": "9f6a8569982ef9e01edfb99851c154e8"}
{"id": 322868, "url": "http://www.articlearn.mfsbd.my.id", "discovery": "2024-12-26 15:02:49", "added": "2024-12-26 15:02:49", "target": "#ATTACK", "reporter": "lruhbot", "AbuseType": "hacked", "UUID": "7e0eaba78dab031d58991bb7f927610f"}
{"id": 322867, "url": "http://demo2.mfsbd.my.id", "discovery": "2024-12-26 15:02:47", "added": "2024-12-26 15:02:47", "target": "#ATTACK", "reporter": "lruhbot", "AbuseType": "hacked", "UUID": "0b6db47418b084464a59011fa9faa398"}
{"id": 322866, "url": "https://smm.mfsbd.my.id", "discovery": "2024-12-26 15:02:43", "added": "2024-12-26 15:02:43", "target": "#ATTACK", "reporter": "lruhbot", "AbuseType": "hacked", "UUID": "056cc262a81447f543cac72f65ed5431"}
{"id": 322865, "url": "http://articlearn.mfsbd.my.id", "discovery": "2024-12-26 15:02:41", "added": "2024-12-26 15:02:41", "target": "#ATTACK", "reporter": "lruhbot", "AbuseType": "hacked", "UUID": "1ffac668f8a6a2bcd7f253d1212e869f"}
{"id": 322864, "url": "http://shdigital.sites.livecms.co.il/", "discovery": "2024-12-26 15:02:37", "added": "2024-12-26 15:02:37", "target": "#ATTACK", "reporter": "lruhbot", "AbuseType": "hacked", "UUID": "1627d6d9d5bfdb170b98f4446dbbd09c"}
{"id": 322863, "url": "http://demo4.mfsbd.my.id", "discovery": "2024-12-26 15:02:35", "added": "2024-12-26 15:02:35", "target": "#ATTACK", "reporter": "lruhbot", "AbuseType": "hacked", "UUID": "6477bfff38562dffa62c158b85961b66"}
{"id": 322862, "url": "https://topup.mfsbd.my.id", "discovery": "2024-12-26 15:02:33", "added": "2024-12-26 15:02:33", "target": "#ATTACK", "reporter": "lruhbot", "AbuseType": "hacked", "UUID": "d4657d44abf3fb2725c9e1116451c4a1"}
{"id": 322861, "url": "http://instadownloder.mfsbd.my.id", "discovery": "2024-12-26 15:02:29", "added": "2024-12-26 15:02:29", "target": "#ATTACK", "reporter": "lruhbot", "AbuseType": "hacked", "UUID": "03269c5d32589cef0e38ea083f50cb9c"}
{"id": 322860, "url": "http://portfolio.mfsbd.my.id", "discovery": "2024-12-26 15:02:25", "added": "2024-12-26 15:02:25", "target": "#ATTACK", "reporter": "lruhbot", "AbuseType": "hacked", "UUID": "b954ffe9a11d4e0ff2c2dc23001ce156"}
{"id": 322859, "url": "http://moviefree.mfsbd.my.id", "discovery": "2024-12-26 15:02:21", "added": "2024-12-26 15:02:21", "target": "#ATTACK", "reporter": "lruhbot", "AbuseType": "hacked", "UUID": "df42727cd7859bebe88fb48aa0dae66a"}
{"id": 322858, "url": "http://thebrainiactrend.com", "discovery": "2024-12-26 15:02:15", "added": "2024-12-26 15:02:15", "target": "#ATTACK", "reporter": "lruhbot", "AbuseType": "hacked", "UUID": "91246626e26f29c415a5ac4e64f6c76b"}
{"id": 322857, "url": "https://www.bywharf.com/rayea.html", "discovery": "2024-12-26 15:02:15", "added": "2024-12-26 15:02:15", "target": "#ATTACK", "reporter": "lruhbot", "AbuseType": "hacked", "UUID": "fc4068b439ebe768bccb639d1f9af430"}
{"id": 322856, "url": "http://usps.com-trackizb.top", "discovery": "2024-12-26 15:00:02", "added": "2024-12-26 15:00:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "634c7c33053e4d9dbcd8b4bc0b3066a9"}
{"id": 322855, "url": "http://usps.com-trackogp.top", "discovery": "2024-12-26 15:00:02", "added": "2024-12-26 15:00:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "62afbb499d9b40a397dc54c31b1dd7de"}
{"id": 322854, "url": "http://usps.com-trackaql.top", "discovery": "2024-12-26 15:00:02", "added": "2024-12-26 15:00:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "648a7560321b4d63be69f233f8472243"}
{"id": 322853, "url": "http://trendton.pages.dev", "discovery": "2024-12-26 14:48:19", "added": "2024-12-26 14:48:19", "target": "Crypto", "reporter": "lrucbot", "AbuseType": "phishing", "UUID": "134c3ee1e2cd8eee538441895d35e9e2"}
{"id": 322852, "url": "http://canadapostpostescanada1.top", "discovery": "2024-12-26 14:42:02", "added": "2024-12-26 14:42:02", "target": "Canada Post", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "83ba15f9722445948d922f293f3e8a8e"}
{"id": 322851, "url": "http://usps.com-trackgso.top", "discovery": "2024-12-26 14:42:02", "added": "2024-12-26 14:42:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "96e4ec45a42f48f3936814da2db4543e"}
{"id": 322850, "url": "http://usps.com-trackcbn.top", "discovery": "2024-12-26 14:42:02", "added": "2024-12-26 14:42:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "bf59e80a5f3a40889afe938b22f91cbb"}
{"id": 322849, "url": "http://usps.com-tacknmjcr.top", "discovery": "2024-12-26 14:36:02", "added": "2024-12-26 14:36:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "53590d3f5cbc411795f7d2d2368ca6ff"}
{"id": 322848, "url": "http://zz.s500.workers.dev", "discovery": "2024-12-26 14:32:14", "added": "2024-12-26 14:32:14", "target": "Microsoft", "reporter": "lrucbot", "AbuseType": "phishing", "UUID": "bb8e4f631b734d62250fc7a1215323fb"}
{"id": 322847, "url": "http://methamask-usalognn.godaddysites.com", "discovery": "2024-12-26 14:30:42", "added": "2024-12-26 14:30:42", "target": "Crypto", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "211446ab16f84bccb122b52e59affd2b"}
{"id": 322846, "url": "http://telegram18newsexxx.pages.dev", "discovery": "2024-12-26 14:26:12", "added": "2024-12-26 14:26:12", "target": "Telegram", "reporter": "lrucbot", "AbuseType": "phishing", "UUID": "ae71f04bf8594957d6bb46d44ea1729a"}
{"id": 322845, "url": "http://metamask_lugrnusa.godaddysites.com", "discovery": "2024-12-26 14:25:02", "added": "2024-12-26 14:25:02", "target": "Crypto", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "482d85f45f484df5a711a7f402468625"}
{"id": 322844, "url": "http://hkhmannings.top", "discovery": "2024-12-26 14:24:02", "added": "2024-12-26 14:24:02", "target": "Mannings", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "421dd837a28c4bf7892440cbb29ebfb1"}
{"id": 322843, "url": "http://canadapost.postescanadv.icu", "discovery": "2024-12-26 14:24:02", "added": "2024-12-26 14:24:02", "target": "Canada Post", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "d3fe3c3c91314897b91456222887e8b3"}
{"id": 322842, "url": "http://uspssupport.work", "discovery": "2024-12-26 14:24:02", "added": "2024-12-26 14:24:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "30013224f9574ec9ae6b8ac867e70ed5"}
{"id": 322841, "url": "http://ygrsecurity.com", "discovery": "2024-12-26 14:18:59", "added": "2024-12-26 14:18:59", "target": "Facebook", "reporter": "lrugbot", "AbuseType": "phishing", "UUID": "79f1c8810fce01e5c76cad9a0e0df565"}
{"id": 322840, "url": "http://www.zyexx.com/c65ea9b2adf35e4f49h93c66383o1abd5251.html", "discovery": "2024-12-26 14:18:51", "added": "2024-12-26 14:18:51", "target": "Microsoft", "reporter": "lrugbot", "AbuseType": "phishing", "UUID": "33177ba733b983488afa4ed48295a586"}
{"id": 322839, "url": "http://www.zyexx.com/cde4724a5d3cb84485h8d9e5b9ao80c3aea7.html", "discovery": "2024-12-26 14:18:51", "added": "2024-12-26 14:18:51", "target": "Microsoft", "reporter": "lrugbot", "AbuseType": "phishing", "UUID": "fc5bd9e578a623e6c70e2d8297b847c2"}
{"id": 322838, "url": "http://www.datagivers.com/3961f442eqd80b4e3c28f75c4ba682dd68f9.html", "discovery": "2024-12-26 14:18:47", "added": "2024-12-26 14:18:47", "target": "Microsoft", "reporter": "lrugbot", "AbuseType": "phishing", "UUID": "f99e1f6183be6bc30c2bb2d54a8e7f54"}
{"id": 322837, "url": "http://www.aa551001.com", "discovery": "2024-12-26 14:18:39", "added": "2024-12-26 14:18:39", "target": "Bet365", "reporter": "lrugbot", "AbuseType": "phishing", "UUID": "01217c85f8e29cace98a03d72d52d3b4"}
{"id": 322836, "url": "http://upholzds_logii.godaddysites.com", "discovery": "2024-12-26 14:18:09", "added": "2024-12-26 14:18:09", "target": "Crypto", "reporter": "lrugbot", "AbuseType": "phishing", "UUID": "34934287d3774b10af7f7c68202a5f33"}
{"id": 322835, "url": "https://www.e-serviceparts.info/landingpages/0cfd009c-611e-40d2-976e-4601a6a909ad/jhJ1eMYane_fyncyo1bUQ2bT0cUKzjZiU8RaPT_YlrM", "discovery": "2024-12-26 14:17:38", "added": "2024-12-26 14:17:38", "target": "Microsoft", "reporter": "lrugbot", "AbuseType": "phishing", "UUID": "6c9b6f1821c69f356669bc1c4780ee4b"}
{"id": 322834, "url": "https://pvsissnm.red", "discovery": "2024-12-26 14:15:03", "added": "2024-12-26 14:15:03", "target": "Telegram", "reporter": "lrugbot", "AbuseType": "phishing", "UUID": "3756cb577e63eac36bf44360147ab768"}
{"id": 322833, "url": "https://meetassk_sign0n2.godaddysites.com", "discovery": "2024-12-26 14:13:55", "added": "2024-12-26 14:13:55", "target": "Crypto", "reporter": "lrugbot", "AbuseType": "phishing", "UUID": "08768cd96a4644cfbe14acfb0c5845e5"}
{"id": 322832, "url": "http://shahadat019.github.io/login", "discovery": "2024-12-26 14:11:41", "added": "2024-12-26 14:11:41", "target": "Facebook", "reporter": "lrugbot", "AbuseType": "phishing", "UUID": "686bc157f41425ed531d8db2c82cbd6f"}
{"id": 322831, "url": "https://gemne_login.godaddysites.com", "discovery": "2024-12-26 14:11:31", "added": "2024-12-26 14:11:31", "target": "Crypto", "reporter": "lrugbot", "AbuseType": "phishing", "UUID": "6e5c1be6bddc05a79458807397786c6f"}
{"id": 322830, "url": "https://geiominilogin.godaddysites.com", "discovery": "2024-12-26 14:11:27", "added": "2024-12-26 14:11:27", "target": "Crypto", "reporter": "lrugbot", "AbuseType": "phishing", "UUID": "9264b5130e6ead488c1b2930d37d253b"}
{"id": 322829, "url": "https://cmn439wemal0.weebly.com", "discovery": "2024-12-26 14:10:42", "added": "2024-12-26 14:10:42", "target": "Crypto", "reporter": "lrugbot", "AbuseType": "phishing", "UUID": "1be462a18f6f6cabecb34e5b2b006fb2"}
{"id": 322828, "url": "https://attmailsetupgo.weebly.com", "discovery": "2024-12-26 14:10:21", "added": "2024-12-26 14:10:21", "target": "Other", "reporter": "lrugbot", "AbuseType": "phishing", "UUID": "8595a4f4bdbb56ff2567e3c1a6f126d0"}
{"id": 322827, "url": "http://login_gximini_now.godaddysites.com", "discovery": "2024-12-26 14:09:00", "added": "2024-12-26 14:09:00", "target": "Crypto", "reporter": "lrugbot", "AbuseType": "phishing", "UUID": "28db795933d290b57db65c78153160df"}
{"id": 322826, "url": "http://fawearsserviceatt.weebly.com", "discovery": "2024-12-26 14:07:49", "added": "2024-12-26 14:07:49", "target": "Microsoft", "reporter": "lrugbot", "AbuseType": "phishing", "UUID": "1de7043f03b7c06857d2c3c4c940967d"}
{"id": 322825, "url": "https://opak30.vip/", "discovery": "2024-12-26 14:06:03", "added": "2024-12-26 14:06:03", "target": "Telegram", "reporter": "lruubot", "AbuseType": "phishing", "UUID": "fbd517954c601674fc8277ab04981685"}
{"id": 322824, "url": "https://kilomaee6.ru/d2761ae9c01bdfbce8e5366584f25afd/vot", "discovery": "2024-12-26 14:05:24", "added": "2024-12-26 14:05:24", "target": "Telegram", "reporter": "lruubot", "AbuseType": "phishing", "UUID": "18425532034a3a8d22f71ccdccf9c23a"}
{"id": 322823, "url": "http://tomhumchiennonl.cyou/cUu9oCskQmO", "discovery": "2024-12-26 14:04:06", "added": "2024-12-26 14:04:06", "target": "Telegram", "reporter": "lruubot", "AbuseType": "phishing", "UUID": "9fe3e7465c51385a2739296c6a1d05d8"}
{"id": 322822, "url": "https://cdek-telegram.ru/bot/me", "discovery": "2024-12-26 14:03:22", "added": "2024-12-26 14:03:22", "target": "Telegram", "reporter": "lruubot", "AbuseType": "phishing", "UUID": "b22ff8b919104d129c7cc843ae770beb"}
{"id": 322821, "url": "http://correosasb.top", "discovery": "2024-12-26 14:00:02", "added": "2024-12-26 14:00:02", "target": "CorreosChile", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "fd3729d476c94cec9befe226c0fa8cd9"}
{"id": 322820, "url": "http://correosasc.top", "discovery": "2024-12-26 13:54:03", "added": "2024-12-26 13:54:03", "target": "CorreosChile", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "def4293d6a2c4e2e8b1cf5834b342892"}
{"id": 322819, "url": "http://correosasf.top", "discovery": "2024-12-26 13:54:02", "added": "2024-12-26 13:54:02", "target": "CorreosChile", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "741114f480084d32b0efa8d6b84c8691"}
